
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 207 2.0745209e+002 1.45e-007 1.60e+002  -6.9 1.50e-003   2.1 2.62e-001 1.00e+000h  1
 208 2.0745168e+002 1.40e-007 3.29e+002  -8.0 1.26e-003   1.7 1.00e+000 3.43e-002h  1
 209 2.0745166e+002 1.40e-007 3.33e+002  -8.5 4.60e-004   2.1 1.00e+000 4.34e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 2.0744782e+002 9.71e-008 2.34e+002  -8.4 1.37e-003   1.6 1.00e+000 2.99e-001h  1
 211 2.0744537e+002 4.62e-008 1.13e+002  -9.7 5.15e-004   2.0 1.00e+000 5.33e-001h  1
 212 2.0743807e+002 1.89e-008 3.10e+002  -7.5 1.55e-003   1.6 1.00e+000 5.58e-001h  1
 213 2.0742946e+002 1.48e-005 2.92e+002 -11.0 3.34e-003   2.0 4.75e-001 5.94e-002f  1
 214 2.0738835e+002 8.64e-005 2.34e+002  -6.1 9.99e-003   1.5 3.84e-002 9.41e-002f  1
 215 2.0738882e+002 8.53e-005 1.60e+002  -8.2 9.51e-004   1.9 1.00e+000 1.32e-002h  1
 216 2.0738970e+002 8.28e-005 1.42e+002  -8.1 1.59e-003   1.5 1.00e+000 2.88e-002h  1
 217 2.0739436e+002 7.31e-005 1.51e+002  -8.0 9.54e-004   1.9 1.00e+000 1.18e-001h  1
 218 2.0739154e+002 6.60e-004 1.04e+002  -7.3 1.16e-002   1.4 1.00e+000 9.17e-002H  1
 219 2.0740037e+002 2.13e-004 2.32e+001  -7.4 5.62e-003   1.8 1.00e+000 6.78e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 2.0740037e+002 2.12e-004 2.18e+001  -7.4 1.81e-003   2.3 8.62e-001 1.05e-003h 10
 221 2.0739986e+002 1.20e-004 1.04e+001  -7.4 1.81e-003   1.8 1.00e+000 4.35e-001h  1
 222 2.0739987e+002 1.18e-004 9.49e+000  -7.4 1.02e-003   2.2 1.00e+000 1.38e-002h  7
 223 2.0739761e+002 6.27e-005 3.03e+002  -7.4 1.01e-003   1.7 1.00e+000 4.70e-001h  1
 224 2.0738712e+002 6.21e-005 7.73e+002  -5.7 2.48e-002   1.3 2.86e-001 1.02e-002f  1
 225 2.0738163e+002 6.08e-005 7.46e+002  -7.0 5.58e-003   1.7 4.05e-002 2.03e-002h  1
 226 2.0738168e+002 6.05e-005 4.88e+002 -11.0 5.18e-004   2.1 3.18e-001 4.26e-003h  1
 227 2.0738380e+002 4.37e-005 2.96e+002  -6.5 1.08e-003   1.6 1.00e+000 2.79e-001h  1
 228 2.0735203e+002 7.40e-005 1.85e+002  -6.6 2.32e-003   2.1 4.61e-001 2.74e-001f  1
 229 2.0735236e+002 7.32e-005 1.37e+002 -11.0 1.15e-003   1.6 7.54e-001 1.10e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 2.0735860e+002 6.11e-005 8.46e+001  -7.2 7.97e-004   2.0 1.42e-002 1.65e-001h  1
 231 2.0735860e+002 6.11e-005 1.44e+002  -7.3 1.26e-003   1.5 1.00e+000 7.11e-005f 14
 232 2.0738349e+002 1.12e-005 1.20e+002  -7.3 7.67e-004   2.0 7.72e-002 8.16e-001h  1
 233 2.0735887e+002 1.40e-004 8.55e+002  -5.8 1.17e-002   1.5 4.04e-001 5.35e-002f  1
 234 2.0738473e+002 4.32e-006 4.57e+002  -6.3 7.58e-004   1.9 4.77e-002 9.69e-001h  1
 235 2.0733972e+002 2.84e-004 5.08e+002  -5.7 3.95e-001   1.4 1.66e-001 7.56e-002f  1
 236 2.0733899e+002 2.83e-004 5.02e+002  -6.1 5.28e-003   1.9 3.09e-002 2.72e-003h  1
 237 2.0726223e+002 2.08e-004 3.77e+002  -6.1 6.68e-003   1.4 2.21e-001 2.66e-001f  1
 238 2.0715689e+002 8.92e-005 2.02e+002  -5.5 3.88e-003   1.8 2.11e-001 5.71e-001f  1
 239 2.0713798e+002 7.77e-005 1.92e+002  -6.4 6.30e-003   1.3 1.00e+000 1.28e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 2.0708991e+002 3.68e-005 1.16e+002  -6.6 2.52e-003   1.8 1.00e+000 5.27e-001h  1
 241 2.0708373e+002 3.42e-005 3.31e+002 -11.0 5.37e-003   1.3 5.85e-001 6.97e-002h  1
 242 2.0706045e+002 1.87e-005 4.71e+002  -7.4 2.17e-003   1.7 1.00e+000 4.53e-001h  1
 243 2.0705582e+002 1.73e-005 7.24e+002  -8.1 4.86e-003   1.2 1.00e+000 7.43e-002h  1
 244 2.0705150e+002 1.87e-005 7.43e+002  -9.7 1.85e-003   1.7 1.00e+000 1.35e-001h  1
 245 2.0704533e+002 1.65e-005 6.80e+002 -10.1 4.60e-003   1.2 1.00e+000 1.17e-001h  1
 246 2.0704148e+002 1.41e-005 5.93e+002  -8.6 1.75e-003   1.6 1.00e+000 1.46e-001h  1
 247 2.0703532e+002 1.22e-005 5.21e+002  -9.3 4.53e-003   1.1 1.00e+000 1.33e-001h  1
 248 2.0701800e+002 8.95e-005 8.78e+001  -7.0 1.79e-003   1.6 1.00e+000 7.50e-001h  1
 249 2.0700934e+002 7.00e-005 4.03e+001  -7.3 4.81e-003   1.1 1.00e+000 2.18e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 2.0700035e+002 3.11e-005 2.16e+001  -7.4 1.83e-003   1.5 1.00e+000 5.55e-001h  1
 251 2.0699257e+002 2.54e-005 2.99e+002  -7.5 5.36e-003   1.0 1.00e+000 1.84e-001h  1
 252 2.0698421e+002 1.25e-005 5.86e+002  -7.7 2.02e-003   1.5 1.00e+000 5.07e-001h  1
 253 2.0697781e+002 1.21e-007 5.48e+000  -8.1 7.63e-004   1.9 1.00e+000 9.90e-001h  1
 254 2.0697586e+002 1.07e-007 2.82e+001  -8.4 2.25e-003   1.4 1.00e+000 1.11e-001h  1
 255 2.0697581e+002 1.06e-007 2.15e+001  -9.5 8.10e-004   1.8 1.00e+000 6.98e-003h  1
 256 2.0696786e+002 5.99e-008 7.62e+000  -9.5 2.48e-003   1.3 1.00e+000 4.36e-001h  1
 257 2.0696085e+002 1.13e-008 1.60e-001  -9.2 9.32e-004   1.8 1.00e+000 1.00e+000f  1
 258 2.0694245e+002 6.77e-008 2.86e-001 -10.2 2.79e-003   1.3 1.00e+000 9.03e-001h  1
 259 2.0694226e+002 1.76e-006 1.74e+001  -9.0 1.05e-003   1.7 1.00e+000 2.43e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 2.0694208e+002 3.45e-006 1.07e+002 -11.0 3.13e-003   1.2 8.31e-001 7.85e-003h  1
 261 2.0693336e+002 8.12e-005 2.89e+002 -10.1 1.18e-003   1.7 1.00e+000 1.00e+000h  1
 262 2.0690838e+002 7.87e-005 2.16e+002  -9.3 1.79e-002   1.2 3.99e-001 3.12e-002f  1
 263 2.0690851e+002 7.80e-005 2.99e+001 -11.0 9.36e-004   1.6 8.69e-001 8.98e-003h  1
 264 2.0690821e+002 7.27e-005 1.21e+002 -10.5 3.51e-003   1.1 4.73e-001 6.80e-002h  1
 265 2.0690821e+002 7.27e-005 2.21e+002 -11.0 8.77e-003   1.6 4.64e-001 1.61e-007h  1
 266 2.0653504e+002 1.60e-003 1.19e+001 -10.7 2.09e-002   1.1 8.45e-003 4.10e-001f  1
 267 2.0653514e+002 1.60e-003 1.07e+001 -11.0 2.26e-002   1.5 1.57e-002 2.71e-004h  1
 268r2.0653514e+002 1.60e-003 9.99e+002  -2.8 0.00e+000   1.9 0.00e+000 2.66e-007R  6
 269r2.0682652e+002 3.97e-004 7.97e+002  -9.0 2.49e+001    -  2.02e-001 9.92e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270r2.0685106e+002 2.47e-004 7.63e+002  -9.0 6.11e-003  -2.0 4.38e-002 7.68e-002f  1
 271r2.0689665e+002 2.38e-004 3.41e+002  -9.0 3.97e-002  -2.5 5.53e-001 2.35e-001f  1
 272 1.9471167e+002 5.02e-002 7.96e+002  -8.6 2.19e+009    -  2.92e-009 1.81e-009f  1
 273 1.9471368e+002 5.01e-002 7.94e+002  -8.5 7.24e-001   1.5 1.80e-006 5.11e-005h  1
 274r1.9471368e+002 5.01e-002 9.99e+002  -0.1 0.00e+000   1.0 0.00e+000 4.32e-007R  4
 275r1.9471426e+002 5.03e-002 9.99e+002  -6.5 7.43e+002    -  3.10e-004 8.40e-006f  1
 276r1.9490462e+002 1.80e-002 9.98e+002  -6.5 5.64e+002    -  1.13e-003 1.30e-003f  1
 277 1.9497426e+002 1.79e-002 1.88e+002  -5.7 1.63e+000    -  3.00e-003 2.02e-003h  1
 278 1.9535102e+002 1.77e-002 1.54e+002  -5.7 1.63e+000    -  3.35e-003 1.09e-002h  1
 279 1.9674718e+002 1.70e-002 9.47e+001  -5.7 1.64e+000    -  5.85e-004 4.02e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.9714765e+002 1.68e-002 9.37e+001  -5.7 1.64e+000    -  2.17e-003 1.13e-002h  1
 281 2.0317287e+002 1.40e-002 6.65e+002  -5.7 1.69e+000    -  2.16e-002 1.71e-001h  1
 282 2.0378844e+002 1.37e-002 5.37e+002  -5.7 2.01e+000    -  5.54e-002 2.08e-002h  1
 283 2.0571434e+002 1.27e-002 5.11e+002  -5.7 2.01e+000    -  6.43e-002 6.77e-002h  1
 284 2.1055485e+002 1.03e-002 7.51e+002  -5.8 1.88e+000    -  2.47e-002 1.93e-001h  1
 285 2.1056288e+002 1.03e-002 4.56e+003   0.1 8.70e+002    -  3.25e-005 4.66e-006f  1
 286 2.1060444e+002 1.03e-002 3.68e+003   0.1 1.59e+002    -  4.03e-005 4.77e-005f  1
 287 2.1127392e+002 1.03e-002 8.65e+004   0.1 8.69e+001   0.5 1.46e-004 8.17e-004f  1
 288 2.1162615e+002 1.02e-002 1.72e+005   0.1 2.40e+001   0.9 2.47e-003 5.18e-004f  1
 289 2.1901117e+002 1.01e-002 2.49e+005   0.1 1.17e+001   1.4 9.67e-003 1.28e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 2.2004581e+002 9.92e-003 3.25e+007   0.1 3.37e-001   2.7 2.66e-001 1.64e-002f  1
 291 2.2461756e+002 8.95e-003 2.40e+007   0.1 2.20e-001   3.1 4.29e-002 9.72e-002h  1
 292 2.2506948e+002 8.84e-003 1.15e+008   0.1 1.74e-001   4.4 9.88e-001 1.31e-002h  1
 293 2.2762708e+002 8.24e-003 1.10e+008   0.1 2.12e-001   4.9 8.19e-001 6.71e-002h  1
 294 2.3127349e+002 7.48e-003 2.03e+008   0.1 2.73e-001   4.4 2.34e-001 9.20e-002h  1
 295 2.3618720e+002 1.20e-002 2.51e+008   0.1 3.51e-001   4.8 2.21e-001 3.08e-001h  1
 296 2.3656478e+002 1.18e-002 6.82e+008   0.1 2.13e-001   5.2 1.00e+000 1.24e-002h  1
 297 2.4704243e+002 7.94e-003 2.82e+008   0.1 2.34e-001   4.8 1.00e+000 3.28e-001h  1
 298 2.4815171e+002 7.49e-003 1.57e+008   0.1 1.36e-001   6.1 2.21e-001 5.63e-002h  1
 299 2.4909612e+002 7.12e-003 9.24e+008   0.1 1.38e-001   6.5 1.00e+000 4.91e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 2.5078764e+002 6.49e-003 1.11e+009   0.1 1.40e-001   7.0 2.41e-001 8.84e-002h  1
 301 2.5378053e+002 4.78e-003 4.89e+008   0.1 9.43e-002   6.5 8.23e-001 2.65e-001h  1
 302 2.5479747e+002 4.45e-003 1.14e+009   0.1 1.08e-001   6.9 7.73e-001 6.90e-002h  1
 303 2.5580008e+002 4.12e-003 3.94e+009   0.1 1.01e-001   7.3 1.00e+000 7.27e-002h  1
 304 2.5870858e+002 3.11e-003 2.05e+009   0.1 8.79e-001   6.9 5.26e-001 2.44e-001h  1
 305 2.5888657e+002 3.55e-003 1.38e+010   0.1 6.28e-002   8.2 6.16e-003 6.25e-002h  1
 306 2.5893980e+002 3.52e-003 1.37e+010   0.1 6.12e-002   8.6 2.98e-002 6.31e-003h  1
 307 2.5895247e+002 3.52e-003 5.04e+010   0.1 5.95e-002   9.0 3.44e-001 1.53e-003h  1
 308 2.5975111e+002 3.56e-003 2.24e+011   0.1 6.31e-002   8.6 1.00e+000 9.35e-002h  1
 309 2.5994016e+002 3.47e-003 4.98e+012   0.1 5.57e-002   9.9 1.00e+000 2.47e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 2.6030580e+002 3.31e-003 1.28e+013   0.1 5.67e-002  10.3 1.00e+000 4.77e-002h  1
 311 2.6061548e+002 3.17e-003 4.06e+013   0.1 1.00e-001  10.7 1.00e+000 4.20e-002h  1
 312 2.6096498e+002 3.01e-003 1.02e+014   0.1 5.18e-002  11.2 1.00e+000 5.00e-002h  1
 313 2.6212034e+002 8.93e-003 2.07e+014   0.1 3.51e-002  11.6 1.00e+000 2.44e-001h  1
 314 2.6224082e+002 8.69e-003 4.79e+014   0.1 3.31e-002  12.0 1.00e+000 2.70e-002h  1
 315 2.6251414e+002 8.16e-003 1.30e+015   0.1 3.30e-002  12.4 1.00e+000 6.15e-002h  1
 316 2.6266677e+002 7.86e-003 3.38e+015   0.1 3.10e-002  12.9 1.00e+000 3.65e-002h  1
 317 2.6310508e+002 7.01e-003 8.16e+015   0.1 3.00e-002  13.3 1.00e+000 1.09e-001h  1
 318 2.6311114e+002 6.99e-003 2.12e+016   0.1 2.67e-002  13.7 1.00e+000 1.69e-003h  1
 319 2.6320366e+002 6.81e-003 5.94e+016   0.1 2.67e-002  14.1 1.00e+000 2.57e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 2.6320501e+002 6.81e-003 7.73e+018   0.1 1.17e-001  13.7 1.00e+000 4.86e-004h  1
 321 2.6353831e+002 5.65e-003 3.74e+019   0.1 8.26e-002  14.1 1.00e+000 1.70e-001h  1
 322 2.6360849e+002 5.52e-003 1.53e+020   0.1 6.87e-002  15.4 1.78e-001 2.35e-002h  1
In iteration 322, 2 Slacks too small, adjusting variable bounds
 323 2.6378551e+002 5.19e-003 1.93e+021   0.1 6.70e-002  15.8 1.00e+000 6.03e-002h  1
In iteration 323, 2 Slacks too small, adjusting variable bounds
 324 2.6388124e+002 5.01e-003 4.01e+022   0.1 6.30e-002  17.2 1.00e+000 3.43e-002h  1
 325 2.6400298e+002 4.79e-003 1.01e+023   0.1 6.09e-002  17.6 1.00e+000 4.46e-002h  1
 326 2.6400903e+002 4.77e-003 1.05e+023   0.1 8.85e-002  18.0 2.95e-002 2.45e-003h  1
 327 2.6403163e+002 4.73e-003 7.14e+023   0.1 5.81e-002  18.5 1.00e+000 8.66e-003h  1
 328 2.6406767e+002 4.67e-003 1.88e+024   0.1 5.76e-002  18.9 1.00e+000 1.39e-002h  1
In iteration 328, 2 Slacks too small, adjusting variable bounds
 329 2.6436369e+002 4.13e-003 4.43e+024   0.1 5.68e-002  19.3 1.00e+000 1.16e-001h  1
WARNING: Problem in step computation; switching to emergency mode.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330r2.6436369e+002 4.13e-003 9.99e+002   0.1 0.00e+000  20.0 0.00e+000 0.00e+000R  1
 331r2.6443235e+002 6.21e-004 6.66e+001  -5.9 9.45e-002    -  9.51e-001 2.76e-001f  1
 332 2.6443239e+002 6.21e-004 5.79e+005   0.1 2.85e+003    -  1.47e-004 3.81e-009f  1
 333 2.6851601e+002 3.09e-003 6.03e+006   0.1 1.66e+001    -  1.48e-004 7.31e-003f  1
 334 2.6851696e+002 1.86e-003 4.63e+005   0.1 3.32e-003   6.0 9.98e-001 7.33e-001f  1
 335 2.6860176e+002 1.79e-003 3.46e+006   0.1 1.20e-002   5.5 3.70e-001 1.75e-001h  1
 336 2.6862261e+002 1.70e-003 5.59e+007   0.1 4.14e-002   5.9 2.40e-001 5.03e-002h  1
 337 2.6893527e+002 1.75e-003 1.44e+008   0.1 4.10e-002   6.4 1.00e+000 8.03e-001h  1
 338 2.6894147e+002 1.68e-003 1.50e+008   0.1 1.30e-002   6.8 1.00e+000 4.13e-002h  1
 339 2.6894238e+002 1.67e-003 2.66e+010   0.1 1.41e-002   7.2 1.00e+000 6.03e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 2.6898771e+002 1.79e-003 1.38e+010   0.1 4.07e-002   6.7 1.00e+000 4.06e-001h  1
 341 2.6898935e+002 1.78e-003 2.37e+011   0.1 2.09e-002   8.1 1.00e+000 6.86e-003h  1
 342 2.6918353e+002 1.84e-003 2.80e+010   0.1 2.03e-002   7.6 1.00e+000 6.78e-001h  1
 343 2.6918629e+002 1.83e-003 1.01e+012   0.1 3.23e-002   9.8 6.26e-001 2.29e-003h  1
 344 2.6918805e+002 1.83e-003 9.40e+012   0.1 3.38e-002  10.3 1.00e+000 2.35e-003h  1
 345 2.6918887e+002 1.77e-003 5.13e+012   0.1 3.66e-002   9.8 1.00e+000 3.12e-002h  6
 346 2.6918958e+002 1.74e-003 1.48e+013   0.1 3.40e-002  10.2 1.00e+000 1.80e-002h  5
 347 2.6921152e+002 2.12e-003 1.11e+013   0.1 5.08e-002  10.6 1.00e+000 4.15e-001h  1
 348 2.6921156e+002 2.11e-003 7.29e+014   0.1 3.24e-002  12.0 1.00e+000 6.52e-003h  3
 349 2.6921161e+002 2.10e-003 3.01e+014   0.1 5.59e-002  11.5 9.41e-001 1.91e-003h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 2.6921195e+002 2.13e-003 3.92e+014   0.1 3.60e-002  11.9 1.00e+000 8.17e-003h  1
 351 2.6921286e+002 2.22e-003 9.55e+014   0.1 3.59e-002  12.3 1.00e+000 2.54e-002h  5
 352 2.6922613e+002 3.49e-003 1.57e+015   0.1 3.50e-002  12.8 1.00e+000 3.83e-001h  1
 353 2.6922621e+002 3.47e-003 1.06e+017   0.1 3.74e-002  14.1 1.00e+000 5.93e-003h  3
 354 2.6923893e+002 4.10e-003 1.22e+016   0.1 2.58e-002  13.6 1.00e+000 2.50e-001h  3
 355 2.6923892e+002 4.07e-003 2.87e+016   0.1 2.23e-001  14.0 2.34e-001 6.95e-003h  5
 356 2.6923895e+002 4.06e-003 2.56e+017   0.1 3.59e-002  14.5 1.00e+000 1.20e-003h  1
 357 2.6925187e+002 4.25e-003 7.00e+016   0.1 1.86e-002  14.0 1.00e+000 1.04e-001h  4
 358 2.6925228e+002 4.24e-003 4.55e+017   0.1 4.78e-002  14.4 1.00e+000 2.31e-003h  7
 359 2.6925316e+002 4.29e-003 1.35e+017   0.1 1.75e-002  14.8 1.00e+000 3.12e-002h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 2.6926251e+002 5.15e-003 2.65e+016   0.1 1.87e-002  15.3 1.00e+000 7.06e-001h  1
 361 2.6926246e+002 5.13e-003 3.20e+018   0.1 3.71e-002  15.7 1.00e+000 4.14e-003h  4
 362 2.6926239e+002 5.10e-003 5.23e+018   0.1 3.11e-002  16.1 1.00e+000 6.82e-003h  7
 363 2.6926233e+002 5.09e-003 2.70e+018   0.1 1.06e-001  15.6 6.58e-001 1.95e-003h 10
In iteration 363, 1 Slack too small, adjusting variable bound
 364 2.6926277e+002 5.13e-003 6.79e+016   0.1 5.43e-003  16.1 1.00e+000 1.09e-001h  1
 365 2.6926742e+002 5.48e-003 2.18e+014   0.1 4.81e-003  15.6 1.00e+000 1.00e+000h  1
In iteration 365, 1 Slack too small, adjusting variable bound
 366 2.6926720e+002 5.40e-003 5.76e+018   0.1 3.62e-002  16.0 1.00e+000 1.35e-002h  1
 367 2.6926715e+002 5.38e-003 1.09e+019   0.1 3.03e-002  16.4 1.00e+000 3.78e-003h  8
 368 2.6926767e+002 5.42e-003 1.40e+017   0.1 2.65e-003  16.0 9.87e-001 1.00e+000f  1
 369 2.6926753e+002 5.36e-003 1.79e+018   0.1 3.45e-002  15.5 1.00e+000 9.65e-003h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 2.6926741e+002 5.32e-003 3.16e+018   0.1 3.02e-002  15.9 1.00e+000 8.73e-003h  7
 371 2.6926822e+002 5.36e-003 3.89e+016   0.1 1.38e-003  15.4 9.88e-001 1.00e+000f  1
 372 2.6926818e+002 5.35e-003 6.85e+017   0.1 3.53e-002  15.0 1.00e+000 1.80e-003h  6
 373 2.6926813e+002 5.29e-003 1.94e+017   0.1 3.38e-002  14.5 1.00e+000 1.04e-002h  7
 374 2.6926799e+002 5.24e-003 3.08e+017   0.1 2.97e-002  14.9 1.00e+000 9.73e-003h  7
 375 2.6926919e+002 3.56e-003 5.16e+015   0.1 2.17e-003  14.4 9.84e-001 1.00e+000F  1
In iteration 375, 1 Slack too small, adjusting variable bound
 376 2.6926912e+002 3.53e-003 3.31e+017   0.1 2.41e-002  14.9 1.00e+000 8.25e-003h  1
 377 2.6926923e+002 3.43e-003 1.12e+017   0.1 2.52e-002  14.4 1.00e+000 2.78e-002f  6
 378 2.6926974e+002 3.40e-003 4.47e+016   0.1 2.31e-002  13.9 1.00e+000 9.75e-003f  7
 379 2.6927065e+002 3.24e-003 1.06e+013   0.1 2.06e-002  14.3 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 2.6927599e+002 3.22e-003 3.17e+017   0.1 5.71e-002  13.9 1.00e+000 7.88e-003h  2
 381 2.6927638e+002 3.20e-003 1.44e+017   0.1 2.26e-002  14.3 1.00e+000 6.22e-003h  7
 382 2.6927667e+002 3.10e-003 1.47e+017   0.1 2.02e-002  14.7 1.00e+000 2.99e-002h  6
 383 2.6927705e+002 3.08e-003 1.89e+015   0.1 5.44e-004  14.2 9.88e-001 1.00e+000f  1
 384 2.6927685e+002 3.03e-003 2.44e+013   0.1 2.36e-002  13.8 9.75e-001 1.56e-002f  7
 385 2.6927540e+002 2.28e-003 7.28e+013   0.1 2.15e-002  13.3 1.92e-001 2.50e-001f  3
 386 2.6927540e+002 2.28e-003 7.28e+013   0.1 1.58e-002  13.7 2.65e-001 6.49e-005h  1
 387 2.6927524e+002 2.27e-003 7.25e+013   0.1 3.43e-002  13.2 1.31e-002 3.91e-003f  9
 388 2.6927536e+002 3.10e-003 1.36e+012   0.1 1.41e-002  13.6 9.15e-001 1.00e+000f  1
 389 2.6927531e+002 3.10e-003 2.08e+012   0.1 2.36e-002  14.1 2.12e-002 8.44e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 2.6927442e+002 3.05e-003 2.01e+014   0.1 2.38e-002  14.5 8.58e-005 1.53e-002f  2
 391 2.6927506e+002 3.11e-003 1.96e+012   0.1 6.04e-003  14.0 6.28e-001 1.00e+000f  1
 392 2.6927501e+002 3.10e-003 2.17e+012   0.1 2.59e-002  13.5 3.33e-003 8.27e-004h  1
 393 2.6927363e+002 4.89e-003 1.44e+013   0.1 2.66e-002  13.1 7.77e-003 2.13e-002f  3
 394 2.6927307e+002 3.08e-003 4.33e+013   0.1 1.96e-002  13.5 1.63e-001 7.55e-002f  2
 395 2.6927331e+002 3.11e-003 5.56e+012   0.1 5.77e-003  13.0 3.53e-002 1.00e+000f  1
 396 2.6927327e+002 3.10e-003 5.90e+012   0.1 2.27e-002  12.5 7.94e-002 5.45e-004h  1
 397 2.6927314e+002 3.10e-003 3.35e+012   0.1 2.34e-002  12.1 1.00e+000 1.86e-003h  2
 398 2.6927204e+002 3.05e-003 3.18e+012   0.1 2.38e-002  11.6 6.72e-002 1.56e-002f  7
 399 2.6927102e+002 3.13e-003 2.46e+012   0.1 1.83e-002  12.0 9.51e-001 1.25e-001f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 2.6927067e+002 3.10e-003 2.44e+012   0.1 5.55e-002  11.5 2.96e-001 7.81e-003f  8
 401 2.6927085e+002 3.12e-003 4.12e+010   0.1 5.61e-003  12.0 9.42e-001 1.00e+000f  1
 402 2.6927054e+002 3.11e-003 1.25e+011   0.1 2.54e-002  11.5 7.28e-002 3.59e-003h  1
 403 2.6926968e+002 3.08e-003 4.53e+011   0.1 2.53e-002  11.0 1.00e+000 9.25e-003f  6
 404 2.6926949e+002 3.08e-003 3.60e+011   0.1 2.13e-001  10.5 2.25e-001 1.95e-003f 10
 405 2.6925996e+002 3.47e-003 6.02e+011   0.1 1.89e-002  11.0 1.00e+000 1.00e+000f  1
 406 2.6925640e+002 2.67e-003 4.64e+011   0.1 2.31e-002  11.4 8.34e-001 2.30e-001f  2
 407 2.6925594e+002 2.65e-003 1.20e+012   0.1 2.02e-002  11.8 1.00e+000 7.97e-003h  4
 408 2.6925594e+002 2.65e-003 6.08e+011   0.1 1.79e-002  12.2 9.44e-001 6.98e-007h 21
 409 2.6925470e+002 1.99e-003 7.50e+011   0.1 1.79e-002  11.8 5.65e-001 2.50e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410r2.6925470e+002 1.99e-003 9.99e+002   0.1 0.00e+000  12.2 0.00e+000 2.98e-007R 10
 411r2.6925633e+002 7.61e-003 1.96e+001  -5.9 1.22e-001    -  9.80e-001 4.71e-001f  1
 412r2.6925493e+002 2.92e-003 1.22e+002  -6.5 3.73e-002   2.0 9.69e-001 8.25e-001f  1
 413r2.6925458e+002 3.32e-003 1.58e+003  -7.2 2.05e-002   3.3 3.93e-002 1.84e-001f  1
 414r2.6925457e+002 2.50e-003 1.75e+002  -7.3 1.93e-003   4.7 3.25e-001 2.49e-001f  1
 415r2.6925456e+002 1.88e-003 3.37e+002  -7.5 1.49e-003   5.1 9.87e-002 2.58e-001f  1
 416r2.6925454e+002 3.20e-003 1.05e+004  -7.6 3.22e-003   4.6 8.94e-002 1.04e-001f  1
 417r2.6925452e+002 1.99e-003 3.55e+003  -7.6 1.13e-003   5.0 1.19e-001 3.17e-001f  1
 418r2.6925450e+002 1.79e-003 1.09e+004  -7.8 5.33e-003   4.6 1.57e-001 1.02e-001f  1
 419r2.6925449e+002 1.83e-003 2.01e+003  -7.8 1.07e-003   5.0 1.74e-001 1.38e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420r2.6925448e+002 3.31e-003 2.92e+003  -7.9 1.06e+000   4.5 8.74e-003 5.23e-003f  1
 421r2.6925447e+002 3.22e-003 2.85e+003  -7.9 9.23e-003   4.9 1.60e-002 2.70e-002f  1
