
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 203 -1.0593296e-002 1.20e-003 6.93e-002 -11.0 8.54e-001  -2.5 4.02e-001 9.18e-003h  1
 204 -1.0801117e-002 7.53e-004 6.52e-002 -11.0 1.66e-001  -2.1 1.00e+000 1.30e-001h  1
 205 -1.1063166e-002 1.01e-003 7.03e-002 -11.0 1.39e+000  -2.6 2.64e-001 3.48e-002h  1
 206 -1.1423846e-002 6.21e-004 6.51e-002 -11.0 1.83e-001  -2.1 1.00e+000 1.52e-001h  1
 207 -1.1688516e-002 8.10e-004 7.14e-002 -11.0 3.62e+000  -2.6 1.23e-001 1.50e-002h  1
 208 -1.2151844e-002 7.80e-004 6.41e-002 -11.0 2.48e-001  -2.2 1.00e+000 1.80e-001h  1
 209 -1.2304628e-002 7.80e-004 6.90e-002 -11.0 7.87e+001  -2.7 4.49e-003 4.15e-004h  1
In iteration 209, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.2349007e-002 7.62e-004 6.79e-002 -11.0 3.47e-001  -2.2 1.00e+000 2.34e-002h  1
 211 -1.2830009e-002 6.08e-004 6.53e-002 -11.0 3.70e+001  -2.7 2.85e-003 3.03e-003h  1
 212 -1.3190679e-002 8.98e-004 7.10e-002 -11.0 4.32e-001  -2.3 9.00e-001 1.18e-001h  1
 213 -1.3331203e-002 5.68e-004 6.49e-002 -11.0 1.40e-001  -1.9 1.00e+000 2.03e-001h  1
 214 -1.3353253e-002 7.24e-004 6.54e-002 -11.0 5.08e-001  -2.3 6.74e-002 6.33e-003h  1
 215 -1.3550701e-002 7.18e-004 1.06e-001 -11.0 1.59e-001  -1.9 1.00e+000 2.38e-001h  1
 216 -1.4201092e-002 8.14e-004 8.70e-002 -11.0 5.84e-001  -2.4 6.95e-002 1.66e-001h  1
 217 -1.4267033e-002 7.52e-004 8.51e-002 -11.0 1.88e-001  -2.0 2.23e-001 7.61e-002h  1
 218 -1.4411535e-002 7.24e-004 9.31e-002 -11.0 7.66e-001  -2.4 6.18e-002 3.68e-002h  1
 219 -1.4511898e-002 6.53e-004 9.13e-002 -11.0 2.19e-001  -2.0 4.41e-001 9.74e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -1.4600214e-002 6.41e-004 9.66e-002 -11.0 9.07e-001  -2.5 9.25e-002 1.95e-002h  1
 221 -1.4739800e-002 6.52e-004 1.13e-001 -11.0 7.83e+000  -3.0 7.30e-003 8.49e-003h  1
 222 -1.4807519e-002 6.94e-004 1.11e-001 -11.0 2.73e-001  -2.5 3.68e-001 2.81e-002h  1
 223 -1.4943036e-002 7.44e-004 9.90e-002 -11.0 7.65e-002  -2.1 1.00e+000 2.42e-001h  1
 224 -1.5358430e-002 1.16e-003 8.77e-002 -11.0 3.22e-001  -2.6 3.40e-001 1.63e-001h  1
 225 -1.5369919e-002 1.04e-003 8.57e-002 -11.0 9.63e-002  -2.2 8.21e-001 8.76e-002h  1
 226 -1.5451238e-002 9.93e-004 8.75e-002 -11.0 3.55e-001  -2.6 1.12e-001 4.34e-002h  1
 227 -1.5506105e-002 8.67e-004 8.26e-002 -11.0 8.38e-002  -2.2 1.00e+000 1.27e-001h  1
In iteration 227, 1 Slack too small, adjusting variable bound
 228 -1.5505384e-002 6.29e-004 6.53e-002 -11.0 3.14e-002  -1.8 1.00e+000 2.75e-001h  1
 229 -1.5530037e-002 1.23e-003 6.60e-002 -11.0 9.62e-001  -2.3 9.97e-002 1.94e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -1.5473883e-002 9.80e-004 5.41e-002 -11.0 4.87e-002  -1.8 1.00e+000 2.93e-001h  1
In iteration 230, 1 Slack too small, adjusting variable bound
 231 -1.5873118e-002 1.22e-003 2.15e-002 -11.0 1.84e-002  -1.4 5.17e-001 7.15e-001f  1
 232 -1.5844061e-002 1.10e-003 3.44e-002 -11.0 5.92e-002  -1.9 1.00e+000 9.65e-002h  1
In iteration 232, 1 Slack too small, adjusting variable bound
 233 -1.5430518e-002 1.06e-003 1.38e-002 -11.0 2.84e-002  -1.5 1.93e-001 7.96e-001h  1
In iteration 233, 1 Slack too small, adjusting variable bound
 234 -1.5431343e-002 1.06e-003 5.58e-002 -11.0 5.21e-002  -2.0 1.00e+000 7.54e-004h  1
In iteration 234, 1 Slack too small, adjusting variable bound
 235 -1.6114325e-002 1.19e-003 1.33e-002 -11.0 2.17e-002  -1.5 5.81e-001 8.35e-001h  1
 236 -1.6114676e-002 1.18e-003 4.51e-002 -11.0 6.09e-002  -2.0 1.00e+000 3.34e-003h  1
 237 -1.5925026e-002 1.17e-003 1.33e-002 -11.0 2.54e-002  -1.6 7.99e-001 9.41e-001h  1
In iteration 237, 1 Slack too small, adjusting variable bound
 238 -1.5925145e-002 1.17e-003 1.46e-002 -11.0 8.28e-002  -2.1 1.00e+000 1.19e-004h  1
 239 -1.6127386e-002 7.94e-004 2.73e-002 -11.0 2.49e-002  -1.6 1.00e+000 3.21e-001h  1
In iteration 239, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -1.6255508e-002 1.34e-003 1.81e-002 -11.0 9.70e-002  -2.1 1.00e+000 1.37e-001h  1
 241 -1.6299535e-002 1.11e-003 2.66e-002 -11.0 3.29e-002  -1.7 2.79e-001 5.99e-001h  1
 242 -1.6350127e-002 7.05e-004 2.05e-002 -11.0 1.07e-001  -2.2 7.72e-001 8.99e-002h  1
 243 -1.6501299e-002 1.13e-003 2.39e-002 -11.0 3.64e-002  -1.7 1.40e-001 2.55e-001h  1
 244 -1.6559057e-002 1.41e-003 2.39e-002 -11.0 1.26e-001  -2.2 1.87e-001 1.20e-001h  1
 245 -1.6565150e-002 1.38e-003 2.42e-002 -11.0 4.60e-002  -1.8 1.00e+000 2.19e-002h  1
 246 -1.6707615e-002 8.92e-004 3.18e-002 -11.0 1.69e-001  -2.3 1.00e+000 1.31e-001h  1
 247 -1.6805545e-002 1.32e-003 2.81e-002 -11.0 5.39e-002  -1.8 2.07e-001 5.01e-001f  1
 248 -1.7151227e-002 8.69e-004 4.73e-002 -11.0 2.01e-001  -2.3 8.39e-002 3.76e-001h  1
 249 -1.7162370e-002 8.42e-004 4.73e-002 -11.0 7.71e-002  -1.9 8.75e-005 3.11e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -1.7163536e-002 8.19e-004 4.66e-002 -11.0 2.59e-002  -1.5 1.00e+000 2.73e-002h  1
 251 -1.7203177e-002 7.44e-004 4.72e-002 -11.0 8.86e-002  -1.9 1.85e-002 9.17e-002h  1
In iteration 251, 1 Slack too small, adjusting variable bound
 252 -1.7204762e-002 7.28e-004 4.67e-002 -11.0 2.97e-002  -1.5 1.00e+000 2.14e-002h  1
 253 -1.7379816e-002 1.31e-003 5.18e-002 -11.0 1.06e-001  -2.0 9.07e-002 3.39e-001h  1
In iteration 253, 1 Slack too small, adjusting variable bound
 254 -1.7602332e-002 5.08e-004 4.22e-002 -11.0 3.31e-002  -1.6 1.00e+000 3.72e-001h  1
 255 -1.8230655e-002 1.31e-003 6.57e-002 -11.0 1.22e-001  -2.0 1.17e-001 7.45e-001h  1
 256 -1.8228117e-002 1.25e-003 6.45e-002 -11.0 4.74e-002  -1.6 1.00e+000 3.84e-002h  1
 257 -1.8250806e-002 1.21e-003 6.53e-002 -11.0 1.74e-001  -2.1 1.64e-001 3.29e-002h  1
In iteration 257, 1 Slack too small, adjusting variable bound
 258 -1.8253077e-002 1.17e-003 6.41e-002 -11.0 5.48e-002  -1.7 1.55e-002 3.73e-002h  1
In iteration 258, 1 Slack too small, adjusting variable bound
 259 -1.8253136e-002 1.17e-003 6.41e-002 -11.0 2.17e-001  -2.1 1.54e-001 6.20e-005h  1
In iteration 259, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -1.8268304e-002 7.27e-004 6.21e-002 -11.0 4.74e-001  -1.7 6.03e-003 4.96e-001h  1
 261 -1.8569742e-002 1.47e-003 6.40e-002 -11.0 2.24e-001  -2.2 5.79e-001 1.98e-001h  1
 262 -1.8603144e-002 5.04e-004 6.58e-002 -11.0 7.56e-002  -1.8 1.00e+000 1.35e-001h  1
 263 -1.9482560e-002 1.59e-003 7.77e-002 -11.0 2.64e-001  -2.2 5.14e-002 5.16e-001h  1
 264 -1.9472961e-002 1.51e-003 7.56e-002 -11.0 1.01e-001  -1.8 1.00e+000 4.97e-002h  1
 265 -1.9407844e-002 1.37e-003 6.93e-002 -11.0 4.16e-002  -1.4 2.89e-002 9.36e-002h  1
 266 -1.9397601e-002 1.21e-003 6.51e-002 -11.0 1.16e-001  -1.9 1.00e+000 1.14e-001h  1
 267 -1.9152280e-002 8.51e-004 4.38e-002 -11.0 4.48e-002  -1.4 2.38e-001 4.66e-001h  1
 268 -1.9182505e-002 8.27e-004 4.36e-002 -11.0 5.42e-002  -1.9 1.00e+000 2.85e-002h  1
 269 -1.9492970e-002 1.09e-003 2.88e-002 -11.0 2.37e-002  -1.5 6.01e-001 4.52e-001h  1
In iteration 269, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -1.9494468e-002 1.09e-003 2.88e-002 -11.0 5.98e-002  -2.0 1.89e-001 2.52e-003h  1
 271 -1.9505883e-002 1.08e-003 3.81e-002 -11.0 2.40e-001  -2.4 6.81e-001 5.61e-003h  1
 272 -1.9647613e-002 1.24e-003 3.03e-002 -11.0 6.78e-002  -2.0 1.00e+000 2.26e-001h  1
 273 -1.9929715e-002 9.30e-004 3.72e-002 -11.0 2.92e-001  -2.5 6.65e-001 1.14e-001h  1
 274 -1.9953846e-002 8.95e-004 3.72e-002 -11.0 8.32e-002  -2.1 1.00e+000 3.79e-002h  1
 275 -2.0055190e-002 1.06e-003 3.71e-002 -11.0 3.89e-001  -2.5 7.79e-001 3.76e-002h  1
 276 -2.0651771e-002 1.41e-003 4.69e-002 -11.0 9.57e-002  -2.1 1.00e+000 4.81e-001h  1
 277 -2.0918067e-002 4.67e-004 5.05e-002 -11.0 6.57e-001  -2.6 5.57e-001 8.12e-002h  1
 278 -2.1330089e-002 1.37e-003 5.79e-002 -11.0 1.60e-001  -2.2 7.49e-005 3.52e-001h  1
 279 -2.1355038e-002 1.36e-003 5.95e-002 -11.0 1.48e+000  -2.6 1.20e-001 4.69e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -2.1414210e-002 1.30e-003 6.08e-002 -11.0 2.17e-001  -2.2 1.49e-003 4.85e-002h  1
In iteration 280, 1 Slack too small, adjusting variable bound
 281 -2.1414287e-002 1.30e-003 6.08e-002 -11.0 2.71e+000  -2.7 2.07e-003 8.94e-006h  1
 282 -2.1520448e-002 1.26e-003 6.36e-002 -11.0 2.57e-001  -2.3 1.11e-004 7.61e-002h  1
 283 -2.1523016e-002 1.26e-003 6.38e-002 -11.0 7.06e+000  -2.8 7.01e-002 1.17e-004h  1
In iteration 283, 1 Slack too small, adjusting variable bound
 284 -2.1669775e-002 1.08e-003 6.89e-002 -11.0 3.14e-001  -2.3 4.49e-001 1.03e-001h  1
 285 -2.2030600e-002 1.30e-003 5.34e-002 -11.0 9.23e-002  -1.9 6.06e-001 5.88e-001h  1
In iteration 285, 1 Slack too small, adjusting variable bound
 286 -2.2030734e-002 1.30e-003 5.34e-002 -11.0 4.49e-001  -2.4 4.57e-002 6.56e-005h  1
 287 -2.2156305e-002 1.08e-003 4.94e-002 -11.0 1.17e-001  -2.0 1.00e+000 2.75e-001h  1
 288 -2.2540658e-002 4.90e-004 5.80e-002 -11.0 5.48e-001  -2.4 1.09e-001 1.36e-001h  1
 289 -2.2653278e-002 4.27e-004 5.40e-002 -11.0 1.43e-001  -2.0 1.00e+000 1.28e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -2.2878691e-002 3.98e-004 6.56e-002 -11.0 6.73e-001  -2.5 2.00e-001 6.73e-002h  1
 291 -2.3264173e-002 1.22e-003 7.04e-002 -11.0 1.70e-001  -2.1 1.00e+000 3.83e-001h  1
In iteration 291, 1 Slack too small, adjusting variable bound
 292 -2.3737189e-002 1.15e-003 1.11e-001 -11.0 7.91e-001  -2.5 2.75e-001 1.18e-001h  1
 293 -2.3790944e-002 1.10e-003 1.10e-001 -11.0 2.03e-001  -2.1 7.86e-001 4.45e-002h  1
 294 -2.3947519e-002 1.06e-003 1.17e-001 -11.0 7.44e-001  -2.6 1.73e-001 3.52e-002h  1
In iteration 294, 1 Slack too small, adjusting variable bound
 295 -2.3947540e-002 1.06e-003 1.17e-001 -11.0 6.98e-002  -2.2 6.79e-001 2.58e-005h  1
 296 -2.4326254e-002 8.95e-004 1.28e-001 -11.0 2.24e-001  -2.6 6.74e-001 1.58e-001h  1
 297 -2.4469796e-002 7.41e-004 1.15e-001 -11.0 7.83e-002  -2.2 2.24e-001 1.71e-001h  1
 298 -2.4921480e-002 8.46e-004 1.21e-001 -11.0 2.54e-001  -2.7 2.83e-001 1.85e-001h  1
 299 -2.5132891e-002 1.32e-003 9.78e-002 -11.0 8.80e-002  -2.3 3.38e-002 2.89e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -2.5205009e-002 7.74e-004 9.11e-002 -11.0 5.97e-002  -1.8 7.30e-001 7.75e-002h  1
In iteration 300, 1 Slack too small, adjusting variable bound
 301 -2.5739918e-002 1.44e-003 5.51e-002 -11.0 9.94e-002  -2.3 1.14e-001 6.03e-001h  1
 302 -2.5923711e-002 8.90e-004 3.00e-002 -11.0 4.90e-002  -1.9 7.81e-001 5.39e-001h  1
 303 -2.5928095e-002 8.87e-004 3.00e-002 -11.0 2.87e-001  -2.4 8.45e-001 2.53e-003h  1
In iteration 303, 1 Slack too small, adjusting variable bound
 304 -2.6479634e-002 1.29e-003 1.87e-002 -11.0 6.37e-002  -1.9 1.00e+000 6.95e-001h  1
 305r-2.6479634e-002 1.29e-003 9.99e+002  -2.9 0.00e+000   3.9 0.00e+000 4.15e-007R  5
 306r-2.6001618e-002 1.63e-003 9.95e+002  -4.1 2.39e+002    -  3.81e-003 9.93e-004f  1
 307r-2.5948972e-002 1.62e-003 9.16e+002  -5.3 4.22e+000    -  7.96e-002 4.74e-003f  1
 308r-2.5855175e-002 1.49e-003 1.30e+002  -9.0 4.92e-001    -  8.58e-001 8.31e-002f  1
 309r-2.4896253e-002 1.40e-003 3.16e+001  -9.0 2.28e-002  -4.0 7.57e-001 8.61e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310r-2.6292426e-002 1.67e-003 3.14e+000  -9.0 1.67e+000    -  9.01e-001 9.59e-001f  1
 311r-2.5385613e-002 1.56e-003 1.05e+000  -9.0 1.52e+000    -  6.65e-001 9.88e-001h  1
 312r-2.4559207e-002 1.61e-003 3.21e-001  -8.2 5.57e-001    -  6.95e-001 1.00e+000h  1
 313r-2.5754333e-002 1.63e-003 1.80e-006  -9.0 4.77e-001    -  1.00e+000 1.00e+000h  1
 314r-2.4821922e-002 1.54e-003 4.15e-006  -9.0 3.92e-001    -  1.00e+000 1.00e+000h  1
 315r-2.5199171e-002 1.54e-003 1.41e-006  -9.0 1.96e-001    -  1.00e+000 1.00e+000h  1
 316r-2.4848855e-002 1.63e-003 8.06e-007  -9.0 1.77e-001    -  1.00e+000 1.00e+000h  1
 317r-2.5634731e-002 1.63e-003 1.98e-006  -9.0 3.85e-001    -  1.00e+000 1.00e+000h  1
 318r-2.5637821e-002 8.38e-005 3.11e-007  -9.0 4.01e-001    -  1.00e+000 1.00e+000H  1
 319r-2.5645617e-002 1.54e-003 1.50e-007  -9.0 7.01e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320r-2.5643160e-002 2.61e-008 1.32e-007  -9.0 1.70e-001    -  1.00e+000 1.00e+000H  1
 321 -2.5777437e-002 1.12e-005 2.44e+000 -11.0 4.97e+008    -  2.73e-008 1.99e-010f  1
 322 -4.8533799e-002 5.26e-002 2.44e+000 -11.0 3.92e+008    -  1.46e-008 4.01e-008f  1
 323 -4.8501975e-002 5.23e-002 1.51e+001 -11.0 9.58e-001   3.4 1.07e-009 5.81e-003h  1
 324r-4.8501975e-002 5.23e-002 9.99e+002   0.8 0.00e+000   3.0 0.00e+000 4.98e-007R  2
 325r-4.8483343e-002 5.18e-002 8.74e+002  -5.6 5.93e+003    -  1.25e-001 9.90e-004f  1
In iteration 325, 1 Slack too small, adjusting variable bound
 326 -4.8484039e-002 5.18e-002 2.44e+000 -11.0 8.66e+007    -  2.68e-008 3.18e-012h  1
 327 -5.1965033e-002 4.95e-002 2.44e+000 -11.0 9.67e+007    -  1.33e-008 1.13e-008f  1
 328 -5.8646253e-002 4.36e-002 2.44e+000 -11.0 9.41e+007    -  1.58e-008 1.97e-008f  1
 329r-5.8646253e-002 4.36e-002 9.99e+002   0.2 0.00e+000    -  0.00e+000 7.18e-015R  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330r-5.8568803e-002 4.34e-002 9.99e+002  -6.2 1.70e+003    -  1.66e-005 1.71e-004f  1
 331 -5.8572457e-002 4.34e-002 2.44e+000 -11.0 3.29e+008    -  5.09e-009 2.05e-012f  1
 332 -6.7799398e-002 4.65e-002 2.44e+000 -11.0 3.94e+008    -  5.19e-009 4.63e-009f  1
In iteration 332, 1 Slack too small, adjusting variable bound
 333 -6.7800095e-002 4.65e-002 2.44e+000 -11.0 6.09e+008    -  4.53e-009 3.52e-013f  1
In iteration 333, 1 Slack too small, adjusting variable bound
 334 -7.9272879e-002 6.85e-002 2.44e+000 -11.0 8.31e+008    -  3.41e-009 4.66e-009f  1
 335 -7.9272854e-002 6.85e-002 7.49e+004  -4.7 1.60e+001   2.5 6.62e-003 1.16e-006f  1
 336 -7.9237812e-002 6.84e-002 9.04e+004  -4.2 6.13e-001   2.0 8.84e-004 1.07e-003h  1
 337 -7.9021184e-002 6.79e-002 2.38e+005  -4.2 5.95e-001   1.5 3.27e-005 6.54e-003h  1
 338 -7.8896794e-002 6.77e-002 2.38e+005  -4.2 5.70e-001   1.0 3.30e-002 3.52e-003h  1
 339 -7.7996885e-002 6.61e-002 4.87e+004  -3.6 6.97e-001   0.6 5.85e-003 2.35e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -7.7602117e-002 6.55e-002 1.72e+005  -3.4 7.21e-001   0.1 1.19e-001 9.50e-003h  1
 341 -7.3687846e-002 5.99e-002 1.66e+005  -3.4 7.88e-001  -0.4 5.82e-002 8.51e-002h  1
 342 -7.0358163e-002 5.53e-002 8.87e+005  -3.2 7.33e-001   0.0 6.73e-001 7.69e-002h  1
 343 -5.8242240e-002 4.11e-002 8.52e+005  -3.5 8.32e-001  -0.4 7.16e-002 2.55e-001h  1
 344 -5.3247930e-002 3.58e-002 7.64e+005  -3.5 5.42e-001  -0.0 9.68e-002 1.30e-001h  1
 345 -4.4335764e-002 2.88e-002 6.55e+005  -3.5 6.76e-001  -0.5 1.77e-001 1.94e-001h  1
 346 -2.7052386e-002 1.25e-002 5.05e+005  -3.5 4.03e-001  -0.1 2.30e-001 5.47e-001h  1
 347 -2.4591235e-002 1.07e-002 2.02e+005  -3.5 2.14e-001   0.4 7.41e-001 1.48e-001h  1
 348 -1.1242871e-002 2.64e-003 2.84e+004  -3.5 1.65e-001  -0.1 9.02e-001 8.09e-001h  1
 349 -5.0955298e-003 1.13e-003 2.92e+003  -3.5 6.69e-002  -0.6 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -4.0282718e-003 1.65e-003 9.96e+002  -3.5 9.14e-002  -1.1 1.00e+000 1.00e+000h  1
 351 -6.7096375e-003 2.04e-003 1.25e+004  -3.5 2.39e-001  -1.5 1.00e+000 1.00e+000h  1
 352 -1.2419745e-002 3.10e-003 4.19e+000  -3.5 8.78e-001  -2.0 1.00e+000 5.74e-001h  1
 353 -9.6023088e-003 1.12e-002 5.26e-001  -3.5 3.27e-001  -2.5 8.74e-001 1.00e+000f  1
 354 -6.5861375e-003 1.08e-002 2.03e-001  -3.5 5.91e-001  -3.0 6.00e-001 1.00e+000h  1
 355 -6.3491486e-003 2.04e-003 2.96e-001  -3.5 1.50e-001  -1.6 8.45e-001 1.00e+000h  1
 356 -2.7590427e-002 3.57e-002 5.67e-001  -3.5 9.53e-001  -2.1 1.78e-001 7.96e-001h  1
 357 -1.9416423e-002 3.08e-002 2.53e-001  -3.5 5.94e-001  -1.7 8.64e-001 1.00e+000h  1
 358 -1.5335575e-002 2.95e-003 3.15e-001  -3.5 4.68e-001  -2.2 6.18e-001 1.00e+000h  1
 359 -1.5324128e-002 3.30e-003 1.77e-001  -3.5 5.26e-001  -2.7 9.74e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -1.6709509e-002 2.42e-003 2.95e-002  -3.5 1.81e-001  -2.2 1.00e+000 1.00e+000h  1
 361 -1.6710792e-002 6.62e-004 1.08e-001  -3.5 2.90e-001  -2.7 1.00e+000 1.00e+000h  1
 362 -1.6836081e-002 1.87e-003 2.24e-001  -3.5 3.35e+000  -3.2 1.74e-001 2.30e-001h  3
 363 -1.7407069e-002 2.12e-003 1.68e-001  -3.5 1.14e+001    -  1.00e+000 2.29e-001h  2
 364 -1.8598016e-002 1.34e-003 1.91e-001  -3.5 1.55e-001  -1.8 1.00e+000 1.00e+000h  1
 365 -1.7493106e-002 2.50e-004 1.45e-001  -3.5 1.44e-001  -2.3 1.00e+000 1.00e+000h  1
 366 -1.7829873e-002 2.89e-004 3.68e-002  -3.5 2.24e+001  -2.8 2.38e-002 5.22e-003h  3
 367 -1.7487397e-002 3.67e-005 5.16e-002  -3.5 6.44e-002  -2.4 1.00e+000 1.00e+000h  1
 368 -1.7995706e-002 3.39e-004 7.73e-002  -3.5 1.43e-001  -2.9 1.00e+000 1.00e+000h  1
 369 -1.7754534e-002 3.62e-006 3.09e-002  -3.5 1.85e-002  -1.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -1.7750225e-002 2.54e-007 3.73e-003  -3.5 4.49e-003  -1.1 1.00e+000 1.00e+000h  1
 371 -1.7687791e-002 1.76e-006 1.61e-002  -3.5 1.47e-002  -1.6 1.00e+000 1.00e+000h  1
 372 -1.7702228e-002 2.64e-007 3.05e-003  -3.5 4.03e-003  -1.2 1.00e+000 1.00e+000h  1
 373 -2.6733186e-002 2.55e-003 6.34e-001  -5.2 2.88e-001  -1.6 6.20e-001 8.37e-001f  1
 374 -2.7158169e-002 1.19e-003 2.98e-001  -5.2 3.81e-002  -1.2 9.37e-001 5.35e-001h  1
 375 -2.9774197e-002 5.75e-004 4.02e-001  -5.2 1.22e-001  -1.7 1.00e+000 6.12e-001h  1
 376 -3.0935388e-002 3.19e-005 2.13e-003  -5.2 3.82e-002  -1.3 1.00e+000 1.00e+000h  1
 377 -3.2946711e-002 8.32e-005 2.38e-002  -5.2 1.01e-001  -1.7 1.00e+000 5.45e-001h  1
 378 -3.4204912e-002 3.16e-005 6.71e-003  -5.2 3.65e-002  -1.3 1.00e+000 1.00e+000h  1
 379 -3.6762922e-002 1.16e-003 4.27e-002  -5.2 1.04e-001  -1.8 1.00e+000 7.08e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -3.7584780e-002 1.11e-003 1.10e-002  -5.2 3.43e-002  -1.4 1.00e+000 8.99e-001h  1
 381 -3.9088089e-002 8.65e-004 2.10e-001  -5.2 1.30e-001  -1.8 1.00e+000 3.91e-001h  1
 382 -3.9119155e-002 5.78e-005 4.51e-003  -5.2 3.01e-002  -1.4 1.00e+000 9.33e-001h  1
 383 -4.0200685e-002 4.35e-004 8.80e-002  -5.2 1.34e-001  -1.9 6.97e-001 5.55e-001h  1
 384 -4.0779244e-002 5.86e-005 1.04e-002  -5.2 2.75e-002  -1.5 1.00e+000 9.48e-001h  1
 385 -4.2124764e-002 1.48e-003 8.42e-003  -5.2 7.78e-002  -1.9 1.00e+000 7.84e-001h  1
 386 -4.3146204e-002 2.03e-003 4.88e-002  -5.2 4.16e+000  -2.4 1.52e-001 5.23e-002h  1
 387 -4.2546362e-002 1.16e-004 6.55e-003  -5.2 5.25e-002  -1.1 1.00e+000 1.00e+000h  1
 388 -4.3085707e-002 2.16e-003 1.51e-002  -5.2 3.37e-002  -1.6 9.49e-001 1.00e+000h  1
 389 -4.2696462e-002 4.61e-006 1.83e-003  -5.2 1.25e-002  -1.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -4.3182771e-002 2.16e-004 2.29e-002  -5.2 3.07e-002  -1.6 1.00e+000 1.00e+000h  1
 391 -4.3357025e-002 2.34e-005 3.42e-003  -5.2 1.06e-002  -1.2 1.00e+000 1.00e+000h  1
 392 -4.3846916e-002 2.20e-004 4.91e-003  -5.2 3.20e-002  -1.7 1.00e+000 1.00e+000h  1
 393 -4.4924614e-002 2.37e-003 8.82e-003  -5.2 1.09e-001  -2.1 1.00e+000 7.86e-001h  1
 394 -4.4861113e-002 2.04e-003 7.91e-003  -5.2 3.81e-002  -1.7 1.00e+000 1.00e+000h  1
 395 -4.6208110e-002 2.60e-003 1.26e-002  -5.2 1.65e-001  -2.2 1.00e+000 7.57e-001h  1
 396 -4.6801217e-002 2.25e-003 1.91e-002  -5.2 1.11e-001  -1.8 1.00e+000 1.00e+000h  1
 397 -4.5894213e-002 3.87e-005 3.11e-003  -5.2 1.90e-002  -1.3 1.00e+000 1.00e+000h  1
 398 -4.6312043e-002 2.21e-003 2.23e-002  -5.2 4.92e-002  -1.8 1.00e+000 1.00e+000h  1
 399 -4.7328874e-002 2.69e-003 1.84e-002  -5.2 1.70e-001  -2.3 1.00e+000 7.82e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -4.7714398e-002 2.46e-003 9.73e-003  -5.2 1.49e-001  -1.9 1.00e+000 1.00e+000h  1
 401 -4.7821270e-002 2.16e-003 2.56e-002  -5.2 3.12e-002  -1.4 1.00e+000 1.00e+000H  1
 402 -4.7423975e-002 1.87e-004 8.66e-003  -5.2 7.35e-002  -1.9 1.00e+000 1.00e+000H  1
 403 -4.7619131e-002 1.85e-003 7.01e-003  -5.2 3.34e-002  -1.5 1.00e+000 1.00e+000h  1
