
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 350                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 215 3.4813789e+010 1.09e-003 2.70e+001  -3.8 1.44e+000    -  3.01e-001 4.52e-001H  1
 216 3.4831277e+010 7.81e-004 1.84e+001  -9.3 5.49e-001    -  1.04e-001 2.85e-001h  1
 217 3.4873780e+010 2.83e-004 5.30e+000  -4.2 4.82e-001    -  3.61e-001 6.38e-001h  1
 218 3.4878339e+010 2.10e-004 2.54e+000  -4.2 5.71e-001    -  7.05e-001 2.60e-001h  1
 219 3.4935318e+010 1.54e-005 1.14e+000  -4.4 7.94e-002    -  1.00e+000 9.27e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 3.4937394e+010 1.03e-005 9.81e-001  -5.4 2.85e-002    -  1.00e+000 3.33e-001h  1
 221 3.4940706e+010 9.89e-005 2.22e+006  -5.9 1.29e-002    -  1.00e+000 7.64e-001h  1
 222 3.4964582e+010 7.74e-005 2.26e+006  -4.1 2.89e-002    -  2.70e-001 1.80e-001h  1
 223 3.4969824e+010 5.65e-005 2.18e+006  -4.7 1.92e-002    -  4.50e-002 2.78e-001h  1
 224 3.4958397e+010 1.65e-005 2.04e+003  -4.7 3.73e-001    -  3.52e-002 1.41e-002f  1
 225 3.4941889e+010 1.03e-004 1.91e+006  -5.3 6.72e-003    -  1.00e+000 1.00e+000f  1
 226 3.4953014e+010 9.60e-005 1.91e+006  -4.4 4.18e-002    -  6.18e-002 6.91e-002h  1
 227 3.4950821e+010 9.65e-005 1.91e+006  -3.3 1.36e-001    -  1.31e-002 1.31e-002f  1
 228 3.4945315e+010 8.82e-005 1.49e+006  -3.3 1.65e+000    -  5.09e-003 2.12e-003f  1
 229 3.4942452e+010 8.46e-005 1.49e+006 -10.8 2.38e-002    -  1.98e-003 8.04e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 3.4937843e+010 7.57e-005 1.16e+006  -3.0 2.21e+000    -  9.17e-003 1.48e-003f  1
 231 3.4947193e+010 6.59e-005 1.17e+006  -4.7 2.04e-002    -  9.35e-001 1.28e-001h  1
 232 3.4946916e+010 3.49e-005 9.81e+005  -4.8 7.05e-002    -  5.55e-003 1.85e-001H  1
 233 3.4941047e+010 8.63e-006 1.25e+004  -4.8 1.71e-001    -  3.52e-003 1.17e-001f  1
 234 3.4940956e+010 2.94e-004 1.23e+004  -4.8 1.53e+000    -  7.29e-003 1.83e-002f  1
 235 3.4939452e+010 2.92e-004 1.26e+004  -4.8 4.25e+000    -  1.02e-002 7.51e-003f  1
 236 3.4939522e+010 2.90e-004 1.24e+004  -4.8 6.18e-001    -  1.08e-002 5.96e-003h  2
 237 3.4939500e+010 2.90e-004 4.28e+003  -4.8 2.83e-001    -  1.00e+000 1.05e-004h  2
 238 3.4939539e+010 2.32e-004 5.03e+003  -4.8 1.04e-001    -  1.00e+000 2.00e-001h  2
 239 3.4940344e+010 7.54e-005 3.56e+003  -4.8 4.36e-002    -  2.92e-001 6.75e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 3.4939251e+010 6.08e-005 3.52e+003  -4.8 2.07e-001    -  1.13e-002 1.94e-001f  1
 241 3.4939065e+010 5.70e-005 6.96e+001  -4.8 1.96e-001    -  1.00e+000 6.17e-002f  1
 242 3.4938719e+010 7.64e-005 8.69e+001  -4.8 9.59e-002    -  2.68e-002 5.31e-001f  1
 243 3.4938626e+010 7.69e-005 1.46e+001  -4.8 2.94e-001    -  7.55e-002 1.22e-002h  1
 244 3.4938650e+010 8.82e-005 2.34e+000  -4.8 4.93e+000    -  3.48e-004 1.31e-002f  2
 245 3.4938618e+010 8.88e-005 5.47e+000  -4.8 1.14e-001    -  1.00e+000 8.60e-003h  1
 246 3.4935931e+010 2.25e-005 1.92e+000  -4.8 1.10e-001    -  3.74e-001 8.53e-001f  1
 247 3.4935947e+010 2.20e-005 3.26e+000  -6.1 1.09e-001    -  9.27e-001 2.34e-002h  1
 248 3.4936055e+010 2.07e-005 3.69e+000 -11.7 5.07e-002    -  4.63e-001 5.76e-002h  1
 249 3.4936203e+010 1.77e-005 4.91e+000  -6.0 7.60e-002    -  1.00e+000 1.44e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 3.4936242e+010 9.91e-005 2.23e+006  -6.0 8.12e-002    -  1.00e+000 1.42e-001h  1
 251 3.4936748e+010 9.82e-005 2.23e+006  -4.0 7.18e-001    -  2.94e-001 1.07e-002h  2
 252 3.4937113e+010 8.99e-005 1.93e+006  -3.3 9.55e-001    -  2.49e-001 4.23e-002f  1
 253 3.4971338e+010 7.94e-007 1.93e+006  -3.9 6.43e-002    -  7.18e-001 1.00e+000h  1
 254 3.4972250e+010 9.04e-005 1.13e+004  -3.9 4.68e-002    -  6.03e-001 1.00e+000h  1
 255 3.4943768e+010 1.32e-005 1.04e+004  -3.9 7.38e-002    -  1.00e+000 8.54e-001f  1
 256 3.4937876e+010 1.80e-007 1.08e+004  -3.9 6.95e-002    -  9.69e-001 1.00e+000f  1
 257 3.4938253e+010 9.92e-005 2.25e+006  -3.9 7.55e-002    -  9.73e-001 3.17e-001h  1
 258 3.4936303e+010 5.72e-006 2.91e+003  -3.9 9.23e-001    -  1.03e-001 1.12e-001H  1
 259 3.4934806e+010 9.10e-005 1.92e+006  -3.9 2.57e-001    -  7.08e-002 4.39e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 3.4934941e+010 8.83e-005 1.94e+006  -4.9 4.14e-001    -  1.55e-001 3.53e-002h  1
 261 3.4933314e+010 2.36e-005 3.21e+003 -10.0 4.22e-001    -  2.06e-002 3.40e-001h  1
 262 3.4929663e+010 2.27e-005 3.44e+003  -3.4 5.10e+000    -  2.43e-002 3.73e-002f  1
 263 3.4928906e+010 2.22e-005 3.63e+003  -4.0 3.00e-001    -  6.21e-002 2.23e-002h  1
 264 3.4927081e+010 2.05e-005 1.54e+003  -4.0 4.01e-001    -  1.17e-001 7.63e-002f  1
 265 3.4926610e+010 1.84e-005 1.34e+003  -4.0 2.09e-001    -  1.29e-001 1.00e-001f  1
 266 3.4925965e+010 1.56e-005 1.02e+003 -10.0 1.87e-001    -  2.41e-001 1.53e-001h  1
 267 3.4937577e+010 8.44e-005 1.92e+006  -2.8 1.78e-001    -  2.60e-001 5.90e-001f  1
 268 3.4932345e+010 1.65e-005 1.21e+003  -3.4 3.24e-001    -  5.14e-003 4.69e-001h  1
 269 3.4925568e+010 1.33e-005 1.49e+003  -3.5 4.74e-001    -  1.00e+000 2.04e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 3.4927666e+010 5.87e-006 2.25e+002  -9.5 1.43e-001    -  4.63e-001 5.65e-001h  1
 271 3.4935678e+010 1.19e-006 1.11e+003  -5.1 7.03e-002    -  1.00e+000 8.25e-001h  1
 272 3.4936258e+010 8.11e-007 1.07e+003  -4.8 4.28e-002    -  1.00e+000 2.99e-001h  1
 273 3.4936747e+010 2.87e-007 1.18e+003  -5.4 5.40e-002    -  1.00e+000 6.69e-001h  1
 274 3.4938864e+010 1.08e-005 4.41e+002  -3.8 1.10e-001    -  6.32e-001 1.00e+000f  1
 275 3.4934522e+010 9.08e-005 1.92e+006  -4.1 9.81e-002    -  1.00e+000 7.88e-001h  1
 276 3.4929738e+010 1.33e-005 1.85e+003  -2.8 1.84e+000    -  3.78e-002 2.31e-002f  1
 277 3.4930106e+010 1.10e-005 1.55e+003  -9.9 1.57e-001    -  4.83e-002 1.72e-001h  1
 278 3.4930231e+010 1.08e-005 7.57e+002  -5.5 6.32e-002    -  9.23e-001 2.27e-002h  1
 279 3.4933390e+010 5.59e-006 1.15e+003  -5.6 2.85e-002    -  1.00e+000 4.80e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 3.4934629e+010 3.03e-006 1.20e+003  -6.5 6.05e-002    -  1.00e+000 4.60e-001h  1
 281 3.4935508e+010 1.38e-006 1.15e+003  -5.8 4.33e-002    -  1.00e+000 5.44e-001h  1
 282 3.4938057e+010 6.62e-007 1.06e+003  -4.0 3.39e-002    -  7.17e-001 1.00e+000f  1
 283 3.4936508e+010 2.12e-006 2.21e+001  -4.2 1.56e-001    -  1.00e+000 1.00e+000h  1
 284 3.4928943e+010 1.54e-006 3.33e-001  -4.2 1.46e-001    -  1.00e+000 1.00e+000h  1
 285 3.4935705e+010 9.94e-005 2.23e+006  -5.4 1.04e-002    -  1.00e+000 9.02e-001h  1
 286 3.4945914e+010 8.87e-005 1.50e+006  -5.5 2.42e-002    -  1.54e-001 1.34e-001h  1
 287 3.4940106e+010 9.53e-006 1.23e+003  -5.5 4.19e-002    -  2.52e-002 9.08e-002f  1
 288 3.4938364e+010 1.03e-004 1.29e+006  -5.5 4.28e-003    -  9.85e-001 4.72e-001f  1
 289 3.4977930e+010 8.70e-005 1.30e+006  -5.5 1.66e-002    -  4.97e-002 4.06e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 3.4978587e+010 5.32e-005 1.15e+006  -5.5 6.52e-002    -  2.00e-002 3.16e-002h  1
 291 3.4976461e+010 5.31e-005 1.10e+006  -5.5 2.97e+000    -  2.32e-004 8.88e-004f  1
 292 3.4968986e+010 9.09e-005 1.10e+006  -5.5 1.06e+000    -  2.53e-004 6.16e-003f  1
 293 3.4963235e+010 9.09e-005 1.01e+006  -5.5 6.56e+000    -  6.24e-005 7.73e-004f  1
 294 3.4960687e+010 5.28e-005 1.01e+006  -5.5 2.55e+000    -  1.03e-003 8.55e-004f  1
 295 3.4947362e+010 3.93e-005 1.32e+003  -5.5 5.24e+000    -  2.73e-004 4.91e-004f  1
 296 3.4946866e+010 9.68e-005 2.21e+006  -5.5 7.81e-002    -  2.47e-003 4.04e-002f  1
 297 3.4946970e+010 9.67e-005 2.21e+006  -5.5 8.91e-002    -  3.75e-002 2.29e-003h  6
 298 3.4932232e+010 9.72e-005 2.21e+006  -5.5 8.70e+000    -  4.44e-005 3.73e-004f  1
 299 3.4932474e+010 9.72e-005 2.21e+006  -6.1 4.37e+000    -  1.06e-003 1.33e-004h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 3.4811115e+010 1.73e-004 1.09e+006  -5.6 6.65e+000    -  1.36e-005 3.60e-003f  1
 301 3.4809815e+010 1.73e-004 1.36e+003  -4.5 6.06e-001    -  1.58e-002 1.08e-003f  1
 302 3.4837186e+010 1.38e-004 1.53e+003  -3.4 6.24e-002    -  2.77e-002 2.05e-001h  1
 303 3.4837528e+010 1.37e-004 6.97e+003  -3.9 4.39e-001    -  8.09e-001 4.05e-003h  5
 304 3.4846891e+010 1.24e-004 6.63e+003  -4.1 8.21e-002    -  3.37e-001 9.72e-002h  3
 305 3.4847962e+010 1.22e-004 1.57e+004  -3.3 3.27e-001    -  3.23e-001 1.32e-002h  5
 306 3.4848007e+010 1.22e-004 2.03e+004  -3.7 1.41e+000    -  2.13e-001 8.00e-004h  9
 307 3.4848381e+010 1.21e-004 3.14e+004  -3.7 4.48e-001    -  6.08e-001 5.41e-003h  7
 308 3.4848633e+010 1.21e-004 1.97e+004  -3.4 5.02e-001    -  3.72e-001 4.07e-003h  7
 309 3.4848648e+010 1.21e-004 1.11e+004  -3.7 1.67e+000    -  4.39e-001 3.05e-004h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 3.4849713e+010 1.19e-004 6.93e+003  -3.7 2.98e-001    -  3.72e-001 1.50e-002h  6
 311 3.4849737e+010 1.19e-004 3.14e+003  -4.0 1.13e+000    -  5.46e-001 5.22e-004h  7
 312 3.4850054e+010 1.18e-004 2.08e+003  -3.9 4.66e-001    -  3.35e-001 5.59e-003h  7
 313 3.4850060e+010 1.18e-004 6.62e+002  -3.9 2.69e+000    -  6.78e-001 1.99e-004h 12
 314 3.4850448e+010 1.18e-004 4.54e+002  -3.9 3.99e-001    -  3.07e-001 6.10e-003h  8
 315 3.4850457e+010 1.18e-004 1.68e+002  -3.9 2.78e+000    -  7.25e-001 1.94e-004h 11
 316 3.4911678e+010 1.46e-005 8.54e+001  -3.9 1.22e-001    -  3.23e-001 8.76e-001H  1
 317 3.4898014e+010 3.46e-003 2.01e+002  -3.5 1.29e+001    -  3.87e-001 1.85e-001f  1
 318 3.4421951e+010 2.60e-003 1.45e+002  -3.8 2.19e+000    -  6.61e-001 2.49e-001f  1
 319 3.3956906e+010 2.28e-003 7.02e+001  -3.8 2.12e+000    -  3.55e-001 6.42e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 3.4012102e+010 1.90e-003 4.51e+001  -3.8 1.63e+000    -  1.00e+000 1.66e-001h  1
 321 3.4047176e+010 1.82e-003 4.37e+001  -4.4 3.96e-001    -  9.81e-001 4.24e-002h  1
 322 3.4440506e+010 9.10e-004 1.97e+002  -4.5 5.26e-001    -  1.00e+000 5.00e-001h  1
 323 3.4565874e+010 6.41e-004 6.70e+000  -4.0 3.36e-001    -  2.60e-001 2.96e-001h  1
 324 3.4577928e+010 6.18e-004 4.01e+001  -3.8 1.41e-001    -  1.00e+000 3.51e-002h  1
 325 3.4780851e+010 2.43e-004 6.80e+000  -5.3 1.22e-001    -  6.87e-001 6.08e-001h  1
 326 3.4916377e+010 3.40e-007 3.33e+001  -4.6 5.93e-002    -  1.00e+000 1.00e+000h  1
 327 3.4916784e+010 4.35e-008 6.64e+000  -4.7 2.46e-002    -  1.00e+000 9.77e-001h  1
 328 3.4916788e+010 1.05e-004 2.26e+006 -10.7 7.78e-003    -  8.95e-001 6.51e-001h  1
 329 3.4926828e+010 9.33e-005 2.29e+006  -4.3 3.32e-002    -  1.47e-001 6.27e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 3.4938243e+010 8.81e-005 1.50e+006  -3.8 4.44e-002    -  1.85e-001 1.84e-001h  1
 331 3.4901796e+010 1.45e-004 1.93e+006  -4.5 1.28e+000    -  5.32e-004 1.52e-002f  1
 332 3.4919516e+010 1.18e-004 1.96e+006  -4.4 4.95e-002    -  1.00e+000 1.85e-001h  1
 333 3.4904253e+010 1.81e-004 1.32e+006  -4.5 3.27e-001    -  1.39e-002 3.58e-001H  1
 334 3.4901593e+010 9.42e-005 2.25e+006  -4.5 1.44e+000    -  3.61e-004 8.14e-003f  1
 335 3.4892824e+010 8.74e-005 2.24e+006  -4.5 3.03e-001    -  3.36e-003 7.25e-002f  1
 336 3.4842280e+010 9.76e-005 6.07e+003  -4.5 2.64e+001    -  1.15e-004 2.61e-003f  1
 337 3.4840065e+010 9.68e-005 6.03e+003  -4.5 6.49e+000    -  7.61e-003 8.56e-003f  1
 338 3.4842879e+010 9.30e-005 5.74e+003  -4.5 4.35e-001    -  4.25e-002 3.91e-002h  2
 339 3.4868140e+010 6.04e-005 5.59e+003  -4.5 1.18e-001    -  2.45e-002 3.51e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 3.4868151e+010 6.03e-005 5.51e+003  -4.5 2.06e+000    -  1.48e-002 5.24e-004f  7
 341 3.4868620e+010 1.58e-004 1.31e+006  -4.5 3.25e-001    -  6.94e-001 1.16e-002h  1
 342 3.4875767e+010 1.45e-004 1.81e+006  -4.5 1.22e-001    -  4.88e-004 1.21e-001h  1
 343 3.4874563e+010 1.11e-004 1.81e+006  -4.5 1.07e+000    -  5.16e-003 4.64e-003f  1
 344 3.4878309e+010 4.71e-005 3.15e+004  -4.5 1.77e-001    -  1.00e+000 9.77e-002h  1
 345 3.4916828e+010 1.84e-006 2.33e+004  -4.5 3.47e-002    -  2.60e-001 1.00e+000h  1
 346 3.4915512e+010 1.76e-006 2.01e+003  -4.5 1.43e+000    -  6.33e-002 4.70e-002f  3
 347 3.4915148e+010 5.02e-006 2.16e+003  -4.5 1.66e-001    -  2.75e-001 3.81e-001H  1
 348 3.4914564e+010 6.97e-006 1.43e+003  -4.5 1.87e-001    -  1.77e-002 9.62e-002h  1
 349 3.4914403e+010 1.46e-005 2.13e+003  -4.5 9.29e-001    -  1.83e-003 3.75e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 3.4912200e+010 3.37e-004 2.83e+003  -4.5 4.29e-001    -  1.54e-001 6.05e-002f  1

Number of Iterations....: 350

                                   (scaled)                 (unscaled)
Objective...............:  3.4912199833647685e+002   3.4912199833647682e+010
Dual infeasibility......:  2.8291679312561696e+003   2.8291679312561694e+011
Constraint violation....:  3.3702530734596245e-004   3.3702530734596245e-004
Complementarity.........:  1.9991416154832905e-002   1.9991416154832905e+006
Overall NLP error.......:  3.5559603806067895e+002   2.8291679312561694e+011


Number of objective function evaluations             = 514
Number of objective gradient evaluations             = 351
Number of equality constraint evaluations            = 514
Number of inequality constraint evaluations          = 514
Number of equality constraint Jacobian evaluations   = 351
Number of inequality constraint Jacobian evaluations = 351
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =     10.361
Total CPU secs in NLP function evaluations           =     18.158

EXIT: Maximum Number of Iterations Exceeded.
 =     17.870

EXIT: Maximum Number of Iterations Exceeded.
