
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 500                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 211 -1.7299594e+002 1.70e-005 2.17e+001  -3.7 2.89e-001    -  7.35e-001 4.36e-001h  2
 212 -1.7299076e+002 1.74e-007 9.50e-002  -3.7 1.50e-001    -  1.00e+000 1.00e+000H  1
 213 -1.7299620e+002 1.74e-005 3.74e+001  -3.7 8.01e-001    -  2.26e-001 1.64e-001f  2
 214 -1.7299568e+002 1.30e-005 2.83e+001  -3.7 4.49e-001    -  1.00e+000 3.16e-001h  2
 215 -1.7299372e+002 6.26e-006 3.96e-002  -3.7 1.36e-001    -  1.00e+000 1.00e+000h  1
 216 -1.7299203e+002 1.38e-007 8.76e-002  -3.7 1.56e-001    -  1.00e+000 1.00e+000H  1
 217 -1.7294947e+002 6.45e-005 3.47e+001  -3.5 3.62e-001    -  1.00e+000 5.44e-001f  1
 218 -1.7295614e+002 4.28e-005 3.32e+001  -3.6 2.35e-001    -  6.89e-001 1.00e+000h  1
 219 -1.7295545e+002 6.73e-005 5.70e+001  -3.6 3.44e-001    -  8.20e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -1.7296894e+002 9.14e-005 3.09e+001  -3.6 4.17e-001    -  3.78e-001 6.20e-001h  1
 221 -1.7296452e+002 6.99e-005 1.89e+002  -3.6 7.72e-001    -  1.00e+000 4.29e-001h  1
 222 -1.7296093e+002 5.47e-005 2.84e+002  -3.6 3.31e-001    -  1.00e+000 2.50e-001f  3
 223 -1.7294931e+002 3.35e-006 5.98e-002  -3.6 1.83e-001    -  1.00e+000 1.00e+000h  1
 224 -1.7294947e+002 1.97e-006 1.14e-001  -3.6 6.67e-002    -  1.00e+000 1.00e+000h  1
 225 -1.7294917e+002 3.44e-006 2.13e-001  -3.6 5.91e-002    -  1.00e+000 1.00e+000h  1
 226 -1.7295203e+002 1.74e-005 3.95e-001  -3.6 1.24e-001    -  1.00e+000 1.00e+000h  1
 227 -1.7295337e+002 2.84e-005 7.42e-001  -3.6 2.09e-001    -  1.00e+000 1.00e+000h  1
 228 -1.7295859e+002 3.31e-005 2.13e+002  -3.6 4.61e-001    -  4.48e-001 2.55e-001h  2
 229 -1.7295689e+002 2.94e-005 1.18e+002  -3.6 7.37e-001    -  8.38e-001 2.35e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -1.7294953e+002 6.36e-006 1.35e-001  -3.6 1.48e-001    -  1.00e+000 1.00e+000h  1
 231 -1.7295222e+002 2.11e-005 2.62e-001  -3.6 1.63e-001    -  1.00e+000 1.00e+000h  1
 232 -1.7294476e+002 4.55e-007 5.21e-001  -3.6 2.04e-001    -  1.00e+000 1.00e+000H  1
 233 -1.7295238e+002 2.36e-005 1.04e+001  -3.6 4.22e-001    -  3.69e-001 3.12e-001f  2
 234 -1.7295278e+002 2.11e-005 6.48e+001  -3.6 9.37e-001    -  9.70e-001 1.06e-001h  2
 235 -1.7294957e+002 5.80e-006 3.33e-002  -3.6 2.43e-001    -  1.00e+000 1.00e+000h  1
 236 -1.7295031e+002 1.13e-005 5.56e-002  -3.6 1.35e-001    -  1.00e+000 1.00e+000h  1
 237 -1.7294710e+002 1.83e-007 9.43e-002  -3.6 1.81e-001    -  1.00e+000 1.00e+000H  1
 238 -1.7295221e+002 1.64e-005 1.12e+002  -3.6 3.44e-001    -  5.95e-001 3.25e-001h  2
 239 -1.7295126e+002 1.18e-005 1.56e+001  -3.6 3.84e-001    -  1.00e+000 3.77e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -1.7295020e+002 5.98e-006 2.40e+001  -3.6 1.08e-001    -  1.00e+000 5.00e-001h  2
 241 -1.7294913e+002 3.26e-007 1.11e-002  -3.6 2.91e-002    -  1.00e+000 1.00e+000h  1
 242 -1.7294866e+002 4.74e-009 2.03e-002  -3.6 3.90e-002    -  1.00e+000 1.00e+000H  1
 243 -1.7302470e+002 4.44e-005 1.10e+001  -3.9 1.68e-001    -  9.83e-001 1.00e+000f  1
 244 -1.7303570e+002 3.90e-005 8.81e+001  -3.9 3.63e-001    -  8.63e-001 7.33e-001h  1
 245 -1.7304310e+002 6.49e-005 1.15e+002  -3.9 6.80e-001    -  2.41e-001 4.02e-001f  1
 246 -1.7304468e+002 6.57e-005 2.55e+001  -3.9 1.13e+000    -  6.95e-001 5.34e-001h  1
 247 -1.7305010e+002 1.40e-004 7.68e+001  -3.9 8.28e-001    -  2.51e-001 7.30e-001f  1
 248 -1.7304771e+002 9.79e-005 6.46e+001  -3.9 3.41e-001    -  4.36e-001 2.94e-001f  2
 249 -1.7304813e+002 8.76e-005 3.65e+001  -3.9 2.39e+000    -  7.97e-001 1.32e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -1.7304535e+002 6.67e-005 1.30e+002  -3.9 3.14e-001    -  7.67e-001 2.50e-001f  3
 251 -1.7304298e+002 4.45e-005 1.03e+002  -3.9 1.27e+000    -  7.14e-001 3.38e-001h  1
 252 -1.7304476e+002 4.96e-005 8.06e+001  -3.9 5.69e-001    -  2.97e-001 4.03e-001f  2
 253 -1.7303132e+002 3.98e-007 2.94e+001  -3.9 3.25e-001    -  8.66e-001 1.00e+000H  1
 254 -1.7303765e+002 2.56e-005 8.51e+001  -3.9 1.80e+000    -  1.83e-001 1.25e-001f  2
 255 -1.7304134e+002 7.09e-005 3.71e+001  -3.9 1.18e+000    -  3.77e-001 4.74e-001h  1
 256 -1.7304270e+002 1.20e-004 5.79e+001  -3.9 1.49e+000    -  1.00e+000 4.50e-001f  1
 257 -1.7304639e+002 1.29e-004 1.20e+001  -3.9 8.93e-001    -  2.74e-001 7.50e-001f  1
 258 -1.7304645e+002 9.62e-005 1.01e+001  -3.9 5.89e-001    -  2.36e-001 2.64e-001f  2
 259 -1.7304498e+002 1.07e-004 1.10e+002  -3.9 2.45e+000    -  1.00e+000 2.34e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -1.7304199e+002 6.90e-005 6.08e+001  -3.9 4.86e-001    -  6.46e-001 5.00e-001f  2
 261 -1.7303669e+002 1.24e-005 3.77e+000  -3.9 1.63e-001    -  9.49e-001 1.00e+000h  1
 262 -1.7303926e+002 1.67e-005 4.47e+001  -3.9 4.92e-001    -  4.24e-001 2.41e-001h  2
 263 -1.7303882e+002 1.43e-005 1.59e+001  -3.9 5.40e-001    -  1.00e+000 2.73e-001h  2
 264 -1.7303575e+002 1.29e-006 1.11e-002  -3.9 5.95e-002    -  1.00e+000 1.00e+000h  1
 265 -1.7303592e+002 7.14e-006 4.65e-002  -3.9 8.25e-002    -  1.00e+000 1.00e+000h  1
 266 -1.7303716e+002 1.01e-005 7.71e+001  -3.9 4.12e-001    -  5.86e-001 1.68e-001h  3
 267 -1.7303655e+002 8.53e-006 5.76e+000  -3.9 2.25e-001    -  1.00e+000 5.00e-001h  2
 268 -1.7303476e+002 3.16e-008 5.40e-002  -3.9 1.32e-001    -  1.00e+000 1.00e+000H  1
 269 -1.7299336e+002 7.93e-005 9.50e+001  -3.6 5.05e-001    -  1.00e+000 5.74e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -1.7299084e+002 3.97e-005 1.15e+002  -3.7 2.35e-001    -  4.32e-001 9.01e-001h  1
 271 -1.7299075e+002 7.00e-005 1.12e+002  -3.7 3.06e-001    -  5.89e-001 1.00e+000f  1
 272 -1.7299182e+002 4.33e-005 2.84e+002  -3.7 3.77e-001    -  1.00e+000 5.05e-001H  1
 273 -1.7299129e+002 3.35e-005 1.66e+002  -3.7 6.98e-001    -  1.00e+000 2.45e-001f  2
 274 -1.7298727e+002 1.88e-005 1.87e+000  -3.7 3.41e-001    -  1.00e+000 9.30e-001h  1
 275 -1.7298754e+002 9.75e-006 3.06e+001  -3.7 1.70e-001    -  7.99e-001 1.00e+000f  1
 276 -1.7298627e+002 9.05e-006 9.70e+001  -3.7 5.21e-001    -  1.00e+000 5.86e-001H  1
 277 -1.7298808e+002 1.67e-005 1.06e+002  -3.7 3.05e-001    -  6.02e-001 1.00e+000f  1
 278 -1.7298868e+002 1.81e-005 2.55e+002  -3.7 6.14e-001    -  8.03e-001 2.49e-001h  2
 279 -1.7298608e+002 7.89e-006 3.59e+000  -3.7 2.96e-001    -  1.00e+000 9.50e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -1.7298778e+002 1.80e-005 3.75e-001  -3.7 1.96e-001    -  1.00e+000 1.00e+000f  1
 281 -1.7298436e+002 8.46e-006 1.73e+001  -3.7 3.96e-001    -  8.78e-001 8.23e-001H  1
 282 -1.7298672e+002 1.04e-005 8.68e+001  -3.7 2.79e-001    -  4.99e-001 6.54e-001F  1
 283 -1.7298774e+002 1.18e-005 3.40e+002  -3.7 4.72e-001    -  1.00e+000 3.31e-001f  2
 284 -1.7298473e+002 4.39e-008 4.51e-002  -3.7 1.27e-001    -  1.00e+000 1.00e+000H  1
 285 -1.7298558e+002 1.09e-006 5.05e+001  -3.7 2.06e-001    -  8.34e-001 1.25e-001h  4
 286 -1.7298309e+002 1.78e-009 9.18e-002  -3.7 6.16e-001    -  1.00e+000 1.00e+000H  1
 287 -1.7288886e+002 5.28e-004 1.43e+001  -3.3 1.10e+000    -  7.65e-001 6.84e-001f  1
 288 -1.7292982e+002 4.55e-005 2.33e+000  -3.5 1.37e-001    -  9.38e-001 1.00e+000h  1
 289 -1.7292832e+002 3.14e-005 5.77e+001  -3.5 2.89e-001    -  1.00e+000 8.42e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -1.7293851e+002 3.26e-005 1.97e+001  -3.5 1.76e-001    -  9.81e-001 1.00e+000f  1
 291 -1.7294807e+002 8.09e-005 3.26e+000  -3.5 3.95e-001    -  1.00e+000 1.00e+000h  1
 292 -1.7298008e+002 7.00e-005 3.08e+002  -3.5 5.07e-001    -  4.29e-001 4.97e-001h  1
 293 -1.7294412e+002 4.70e-005 1.95e+002  -3.5 7.40e-001    -  7.47e-001 6.87e-001h  1
 294 -1.7292676e+002 1.79e-005 2.16e+000  -3.5 4.73e-001    -  1.00e+000 1.00e+000h  1
 295 -1.7293593e+002 1.83e-005 4.08e+000  -3.5 2.87e-001    -  1.00e+000 1.00e+000h  1
 296 -1.7297327e+002 1.51e-005 6.20e+000  -3.5 1.39e-001    -  1.00e+000 1.00e+000h  1
 297 -1.7300469e+002 1.45e-005 5.23e+001  -3.5 1.56e-001    -  1.00e+000 4.82e-001h  1
 298 -1.7300010e+002 1.36e-005 4.34e+003  -3.5 7.66e-002    -  1.00e+000 6.25e-002f  5
 299 -1.7296253e+002 7.36e-006 2.37e+003  -3.5 5.70e-002    -  1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -1.7292062e+002 5.62e-007 1.23e+000  -3.5 1.56e-002    -  1.00e+000 1.00e+000h  1
 301 -1.7292360e+002 1.11e-006 1.99e+000  -3.5 1.30e-002    -  1.00e+000 1.00e+000h  1
 302 -1.7293220e+002 3.97e-006 3.73e+000  -3.5 3.42e-002    -  1.00e+000 1.00e+000h  1
 303 -1.7296306e+002 1.15e-005 5.81e+000  -3.5 3.81e-002    -  1.00e+000 1.00e+000h  1
 304 -1.7299674e+002 1.42e-005 1.93e+002  -3.5 1.08e-001    -  1.00e+000 5.60e-001h  1
 305 -1.7299366e+002 1.34e-005 1.62e+003  -3.5 5.28e-002    -  1.00e+000 6.25e-002f  5
 306 -1.7296472e+002 8.10e-006 1.19e+003  -3.5 6.54e-002    -  1.00e+000 5.00e-001h  2
 307 -1.7294381e+002 4.35e-006 2.31e+003  -3.5 1.82e-002    -  1.00e+000 5.00e-001h  2
 308 -1.7293195e+002 2.22e-006 7.83e+002  -3.5 1.46e-002    -  1.00e+000 5.00e-001h  2
 309 -1.7291928e+002 5.06e-008 3.56e-001  -3.5 4.41e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -1.7291981e+002 1.06e-007 6.06e-001  -3.5 9.74e-003    -  1.00e+000 1.00e+000h  1
 311 -1.7291798e+002 1.44e-008 1.15e+000  -3.5 1.98e-002    -  1.00e+000 1.00e+000H  1
 312 -1.7292454e+002 1.89e-006 2.06e+000  -3.5 4.11e-002    -  1.00e+000 1.00e+000h  1
 313 -1.7290671e+002 2.86e-009 3.97e+000  -3.5 7.89e-002    -  1.00e+000 1.00e+000H  1
 314 -1.7290879e+002 5.05e-008 7.88e+003  -3.5 1.62e-001    -  1.00e+000 3.12e-002f  6
 315 -1.7290964e+002 6.15e-008 7.05e+003  -3.5 3.26e-001    -  1.00e+000 1.56e-002f  7
 316 -1.7293369e+002 4.59e-006 3.39e+003  -3.5 1.20e-001    -  1.00e+000 5.00e-001f  2
 317 -1.7293166e+002 3.63e-006 1.46e+003  -3.5 6.69e-002    -  1.00e+000 2.50e-001h  3
 318 -1.7291924e+002 8.52e-007 5.62e-001  -3.5 3.15e-002    -  1.00e+000 1.00e+000h  1
 319 -1.7291879e+002 2.14e-008 1.01e+000  -3.5 5.38e-002    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -1.7291493e+002 7.31e-010 1.93e+000  -3.5 9.08e-002    -  1.00e+000 1.00e+000H  1
 321 -1.7291570e+002 6.76e-008 2.90e+003  -3.5 1.84e-001    -  1.00e+000 3.12e-002f  6
 322 -1.7291603e+002 8.47e-008 2.59e+003  -3.5 5.21e-001    -  1.00e+000 1.56e-002h  7
 323 -1.7291627e+002 8.94e-008 2.51e+003  -3.5 1.11e-001    -  1.00e+000 1.56e-002h  7
 324 -1.7291639e+002 9.09e-008 2.37e+003  -3.5 1.92e-001    -  1.00e+000 7.81e-003h  8
 325 -1.7291650e+002 9.18e-008 2.31e+003  -3.5 1.43e-001    -  1.00e+000 7.81e-003h  8
 326 -1.7293050e+002 1.82e-005 2.75e+000  -3.5 1.56e-001    -  1.00e+000 1.00e+000f  1
 327 -1.7294957e+002 3.43e-005 5.07e+000  -3.5 2.16e-001    -  1.00e+000 1.00e+000h  1
 328 -1.7299511e+002 5.31e-005 6.53e+002  -3.5 3.04e-001    -  5.92e-001 6.66e-001h  1
 329 -1.7296943e+002 4.21e-005 1.16e+003  -3.5 3.49e-001    -  1.00e+000 7.77e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -1.7297593e+002 4.39e-005 1.45e+002  -3.5 2.71e-001    -  9.72e-001 1.00e+000f  1
 331 -1.7301471e+002 3.65e-005 5.78e+001  -3.5 2.33e-001    -  1.00e+000 5.92e-001h  1
 332 -1.7296070e+002 4.03e-005 5.34e+000  -3.5 3.54e-001    -  1.00e+000 1.00e+000h  1
 333 -1.7300850e+002 3.57e-005 8.08e+000  -3.5 1.82e-001    -  1.00e+000 1.00e+000f  1
 334 -1.7310367e+002 6.67e-005 2.13e+003  -3.5 2.57e-001    -  8.11e-001 9.70e-001h  1
 335 -1.7306883e+002 1.27e-004 3.05e+003  -3.2 5.28e-001    -  1.00e+000 3.65e-001f  1
 336 -1.7286166e+002 5.06e-005 2.60e+000  -3.3 2.83e-001    -  1.00e+000 1.00e+000h  1
 337 -1.7287119e+002 4.72e-005 3.62e+000  -3.3 2.11e-001    -  1.00e+000 1.00e+000h  1
 338 -1.7289673e+002 3.45e-005 6.23e+000  -3.3 2.20e-001    -  1.00e+000 1.00e+000h  1
 339 -1.7297161e+002 6.29e-005 1.54e+003  -3.3 2.51e-001    -  8.58e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -1.7299211e+002 4.83e-005 5.85e+002  -3.3 3.36e-001    -  1.00e+000 3.34e-001h  1
 341 -1.7292726e+002 3.12e-005 5.68e+003  -3.3 3.54e-001    -  1.00e+000 5.00e-001h  2
 342 -1.7285025e+002 1.07e-006 9.54e-001  -3.3 3.86e-002    -  1.00e+000 1.00e+000h  1
 343 -1.7285161e+002 1.18e-006 2.03e+000  -3.3 2.49e-002    -  1.00e+000 1.00e+000h  1
 344 -1.7286177e+002 3.45e-006 3.39e+000  -3.3 3.19e-002    -  1.00e+000 1.00e+000h  1
 345 -1.7288638e+002 1.11e-005 5.91e+000  -3.3 6.11e-002    -  1.00e+000 1.00e+000h  1
 346 -1.7295011e+002 2.52e-005 7.63e+000  -3.3 9.58e-002    -  1.00e+000 1.00e+000h  1
 347 -1.7296438e+002 2.20e-005 8.05e+001  -3.3 1.43e-001    -  1.00e+000 1.93e-001h  1
 348 -1.7295643e+002 1.95e-005 8.20e+003  -3.3 1.10e-001    -  1.00e+000 1.25e-001f  4
 349 -1.7287353e+002 8.02e-006 4.97e+000  -3.3 7.21e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -1.7280001e+002 2.25e-007 8.15e+000  -3.3 1.21e-001    -  1.00e+000 1.00e+000H  1
 351 -1.7281207e+002 3.09e-007 8.57e+003  -3.3 2.22e-001    -  1.00e+000 4.92e-002f  4
 352 -1.7298489e+002 3.96e-005 8.87e+000  -3.3 1.70e-001    -  1.00e+000 1.00e+000f  1
 353 -1.7305018e+002 7.42e-005 2.19e+002  -3.3 3.07e-001    -  8.22e-001 8.39e-001h  1
 354 -1.7305171e+002 7.22e-005 1.52e+003  -3.3 2.66e-001    -  1.00e+000 2.79e-002h  1
 355 -1.7300540e+002 9.64e-005 7.00e+003  -3.3 8.44e-001    -  1.00e+000 4.85e-001h  2
 356 -1.7296966e+002 7.33e-005 6.96e+003  -3.3 2.08e-001    -  1.00e+000 2.50e-001h  3
 357 -1.7295484e+002 6.42e-005 6.98e+003  -3.3 1.66e-001    -  1.00e+000 1.25e-001h  4
 358 -1.7294832e+002 6.02e-005 6.70e+003  -3.3 1.64e-001    -  1.00e+000 6.25e-002h  5
 359 -1.7294794e+002 5.99e-005 6.71e+003  -3.3 1.60e-001    -  1.00e+000 3.91e-003h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -1.7284884e+002 2.38e-006 3.45e-001  -3.3 1.62e-001    -  1.00e+000 1.00e+000h  1
 361 -1.7284867e+002 8.01e-007 9.99e-001  -3.3 3.38e-002    -  1.00e+000 1.00e+000h  1
 362 -1.7285182e+002 1.74e-006 1.76e+000  -3.3 3.38e-002    -  1.00e+000 1.00e+000h  1
 363 -1.7285814e+002 3.50e-006 3.24e+000  -3.3 5.32e-002    -  1.00e+000 1.00e+000h  1
 364 -1.7288404e+002 1.10e-005 5.11e+000  -3.3 8.68e-002    -  1.00e+000 1.00e+000h  1
 365 -1.7291819e+002 1.36e-005 4.28e+002  -3.3 1.28e-001    -  1.00e+000 6.72e-001h  1
 366 -1.7291075e+002 1.02e-005 1.41e+003  -3.3 6.86e-002    -  1.00e+000 5.00e-001f  2
 367 -1.7287944e+002 5.33e-006 2.90e+003  -3.3 3.12e-002    -  1.00e+000 5.00e-001h  2
 368 -1.7286370e+002 2.69e-006 1.01e+003  -3.3 1.50e-002    -  1.00e+000 5.00e-001h  2
 369 -1.7284766e+002 2.58e-008 1.28e-001  -3.3 6.55e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -1.7284782e+002 1.76e-008 1.80e-001  -3.3 3.44e-003    -  1.00e+000 1.00e+000h  1
 371 -1.7284771e+002 4.10e-008 3.32e-001  -3.3 5.60e-003    -  1.00e+000 1.00e+000h  1
 372 -1.7284826e+002 1.22e-007 6.03e-001  -3.3 9.51e-003    -  1.00e+000 1.00e+000h  1
 373 -1.7284871e+002 3.59e-007 1.12e+000  -3.3 1.58e-002    -  1.00e+000 1.00e+000h  1
 374 -1.7285246e+002 1.11e-006 1.97e+000  -3.3 2.66e-002    -  1.00e+000 1.00e+000h  1
 375 -1.7283733e+002 1.74e-009 3.71e+000  -3.3 4.31e-002    -  1.00e+000 1.00e+000H  1
 376 -1.7289094e+002 1.04e-005 5.51e+000  -3.3 7.20e-002    -  1.00e+000 1.00e+000f  1
 377 -1.7292347e+002 1.38e-005 4.87e+002  -3.3 1.10e-001    -  1.00e+000 6.01e-001h  1
 378 -1.7291867e+002 1.22e-005 1.48e+002  -3.3 6.19e-002    -  1.00e+000 1.25e-001f  4
 379 -1.7286220e+002 5.64e-006 4.17e+000  -3.3 5.92e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -1.7289949e+002 1.12e-005 1.49e+002  -3.3 8.98e-002    -  1.00e+000 7.01e-001h  1
 381 -1.7290446e+002 1.46e-005 6.34e+000  -3.3 5.70e-002    -  1.00e+000 1.00e+000f  1
 382 -1.7294853e+002 2.17e-005 3.13e+002  -3.3 1.15e-001    -  1.00e+000 7.45e-001h  1
 383 -1.7293963e+002 1.62e-005 1.57e+003  -3.3 7.94e-002    -  1.00e+000 5.00e-001f  2
 384 -1.7289220e+002 8.35e-006 4.20e+003  -3.3 3.36e-002    -  1.00e+000 5.00e-001h  2
 385 -1.7287007e+002 4.23e-006 1.67e+003  -3.3 1.95e-002    -  1.00e+000 5.00e-001h  2
 386 -1.7285884e+002 2.13e-006 7.72e+002  -3.3 1.11e-002    -  1.00e+000 5.00e-001h  2
 387 -1.7285326e+002 1.07e-006 4.25e+002  -3.3 5.18e-003    -  1.00e+000 5.00e-001h  2
 388 -1.7284767e+002 2.86e-009 1.32e-002  -3.3 2.79e-003    -  1.00e+000 1.00e+000h  1
 389 -1.7284771e+002 6.18e-010 3.39e-002  -3.3 5.77e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -1.7284769e+002 1.19e-009 6.19e-002  -3.3 5.85e-004    -  1.00e+000 1.00e+000h  1
 391 -1.7284772e+002 4.62e-009 1.14e-001  -3.3 9.99e-004    -  1.00e+000 1.00e+000h  1
 392 -1.7284772e+002 1.03e-008 2.07e-001  -3.3 1.80e-003    -  1.00e+000 1.00e+000h  1
 393 -1.7284787e+002 4.41e-008 3.81e-001  -3.3 3.34e-003    -  1.00e+000 1.00e+000h  1
 394 -1.7284813e+002 1.29e-007 6.90e-001  -3.3 5.85e-003    -  1.00e+000 1.00e+000h  1
 395 -1.7284939e+002 4.69e-007 1.28e+000  -3.3 1.15e-002    -  1.00e+000 1.00e+000h  1
 396 -1.7285291e+002 1.44e-006 2.24e+000  -3.3 1.81e-002    -  1.00e+000 1.00e+000h  1
 397 -1.7286499e+002 4.92e-006 4.08e+000  -3.3 4.08e-002    -  1.00e+000 1.00e+000h  1
 398 -1.7289713e+002 1.31e-005 6.05e+000  -3.3 4.54e-002    -  1.00e+000 1.00e+000h  1
 399 -1.7292844e+002 1.39e-005 4.22e+002  -3.3 1.15e-001    -  1.00e+000 4.77e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -1.7292409e+002 1.30e-005 3.91e+003  -3.3 5.16e-002    -  1.00e+000 6.25e-002f  5
 401 -1.7290633e+002 9.91e-006 3.24e+003  -3.3 5.41e-002    -  1.00e+000 2.50e-001h  3
 402 -1.7287723e+002 5.06e-006 2.17e+003  -3.3 3.08e-002    -  1.00e+000 5.00e-001h  2
 403 -1.7286264e+002 2.57e-006 1.31e+003  -3.3 1.10e-002    -  1.00e+000 5.00e-001h  2
 404 -1.7285520e+002 1.29e-006 5.40e+002  -3.3 7.21e-003    -  1.00e+000 5.00e-001h  2
 405 -1.7285146e+002 6.46e-007 3.06e+002  -3.3 3.00e-003    -  1.00e+000 5.00e-001h  2
 406 -1.7284770e+002 1.10e-009 1.29e-002  -3.3 1.75e-003    -  1.00e+000 1.00e+000h  1
 407 -1.7284770e+002 9.54e-010 4.47e-002  -3.3 5.38e-004    -  1.00e+000 1.00e+000h  1
 408 -1.7284770e+002 1.62e-009 8.09e-002  -3.3 6.91e-004    -  1.00e+000 1.00e+000h  1
 409 -1.7284771e+002 7.50e-009 1.48e-001  -3.3 1.26e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -1.7284778e+002 1.83e-008 2.71e-001  -3.3 2.26e-003    -  1.00e+000 1.00e+000h  1
 411 -1.7284793e+002 7.42e-008 4.98e-001  -3.3 4.26e-003    -  1.00e+000 1.00e+000h  1
 412 -1.7284854e+002 2.22e-007 9.00e-001  -3.3 7.37e-003    -  1.00e+000 1.00e+000h  1
 413 -1.7285039e+002 7.97e-007 1.67e+000  -3.3 1.48e-002    -  1.00e+000 1.00e+000h  1
 414 -1.7285673e+002 2.43e-006 2.87e+000  -3.3 2.23e-002    -  1.00e+000 1.00e+000h  1
 415 -1.7287550e+002 8.06e-006 5.13e+000  -3.3 5.29e-002    -  1.00e+000 1.00e+000h  1
 416 -1.7292295e+002 1.96e-005 7.03e+000  -3.3 5.15e-002    -  1.00e+000 1.00e+000h  1
 417 -1.7294448e+002 1.72e-005 1.34e+002  -3.3 1.23e-001    -  1.00e+000 2.99e-001h  1
 418 -1.7293926e+002 1.61e-005 8.59e+003  -3.3 2.27e-002    -  1.00e+000 6.25e-002f  5
 419 -1.7285612e+002 2.71e-006 2.70e+000  -3.3 2.45e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -1.7286570e+002 4.72e-006 3.92e+000  -3.3 2.61e-002    -  1.00e+000 1.00e+000h  1
 421 -1.7288207e+002 5.96e-006 9.24e+002  -3.3 7.38e-002    -  1.00e+000 5.00e-001h  2
 422 -1.7286947e+002 3.55e-006 1.00e+002  -3.3 3.55e-002    -  1.00e+000 5.00e-001h  2
 423 -1.7284867e+002 3.49e-007 1.05e+000  -3.3 4.17e-003    -  1.00e+000 1.00e+000h  1
 424 -1.7285086e+002 8.29e-007 1.71e+000  -3.3 1.24e-002    -  1.00e+000 1.00e+000h  1
 425 -1.7285750e+002 2.88e-006 3.16e+000  -3.3 2.94e-002    -  1.00e+000 1.00e+000h  1
 426 -1.7287860e+002 8.16e-006 4.99e+000  -3.3 3.67e-002    -  1.00e+000 1.00e+000h  1
 427 -1.7289597e+002 8.00e-006 9.26e+002  -3.3 9.53e-002    -  1.00e+000 3.49e-001h  2
 428 -1.7287234e+002 4.06e-006 1.99e+003  -3.3 1.98e-002    -  1.00e+000 5.00e-001h  2
 429 -1.7286007e+002 2.04e-006 9.42e+002  -3.3 1.12e-002    -  1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
