
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 400                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 207 2.8008969e+002 1.45e-005 1.11e+003  -4.9 4.85e-003   0.3 1.00e+000 6.26e-001f  1
 208 2.8006359e+002 1.11e-005 6.44e+002  -5.4 1.95e-003   0.7 1.00e+000 8.37e-001f  1
 209 2.7988762e+002 3.85e-004 9.41e+002  -4.0 1.21e-001   0.2 3.01e-002 5.17e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 2.7990409e+002 3.31e-004 1.15e+003  -5.6 1.41e-002  -0.3 1.00e+000 1.42e-001h  1
 211 2.7995462e+002 1.95e-004 7.17e+002  -6.0 5.34e-003   0.1 1.00e+000 4.11e-001h  1
 212 2.7995898e+002 1.70e-004 7.25e+002  -7.1 1.66e-002  -0.3 1.00e+000 1.27e-001h  1
 213 2.7981927e+002 2.41e-004 7.69e+002  -4.6 1.32e-001   0.1 2.05e-002 3.63e-002f  1
 214 2.7993669e+002 8.14e-005 4.64e+001  -5.3 1.80e-002  -0.4 1.00e+000 6.62e-001H  1
 215 2.7996693e+002 3.69e-005 7.91e+002  -5.6 6.85e-003   0.0 1.00e+000 5.46e-001h  1
 216 2.7987723e+002 1.59e-004 2.25e+002  -4.1 3.87e-001  -0.4 1.53e-002 1.16e-002f  1
 217 2.7991000e+002 1.09e-004 6.44e+002  -5.6 7.16e-003  -0.0 1.00e+000 3.14e-001h  1
 218 2.7989094e+002 1.09e-004 4.09e+001  -3.6 4.28e-001  -0.5 7.99e-003 2.41e-003f  1
 219 2.7991290e+002 8.16e-005 6.46e+002  -5.5 8.23e-003  -0.1 1.00e+000 2.52e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 2.7989381e+002 8.14e-005 5.38e+002  -3.8 5.00e-001  -0.5 2.70e-002 2.05e-003f  1
 221 2.7991070e+002 6.33e-005 6.47e+002  -5.7 9.44e-003  -0.1 4.74e-001 2.23e-001h  1
 222 2.7978242e+002 1.42e-004 2.03e+002  -4.1 6.28e-001  -0.6 1.46e-002 1.13e-002f  1
 223 2.7996584e+002 4.52e-005 8.12e+002  -5.0 9.92e-003  -0.2 6.97e-001 9.16e-001H  1
 224 2.7975399e+002 1.36e-004 4.30e+002  -4.0 9.48e-002   0.3 4.73e-002 5.66e-002f  1
 225 2.7980614e+002 1.05e-004 1.31e+002  -4.9 6.03e-003   0.7 7.17e-001 2.28e-001h  1
 226 2.7996830e+002 2.55e-005 8.17e+002  -5.0 1.12e-002   0.2 8.14e-001 9.55e-001h  1
 227 2.7984873e+002 9.14e-005 7.71e+002  -5.0 4.25e-002   0.6 2.63e-002 5.51e-002f  1
 228 2.7967016e+002 2.46e-004 1.86e+002  -3.8 1.03e-001   0.2 4.47e-002 5.16e-002f  1
 229 2.7981889e+002 1.64e-004 1.23e+004  -4.0 9.88e-003   0.6 7.39e-001 3.33e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 2.8005850e+002 7.52e-005 4.17e+001  -4.2 3.75e-003   1.0 9.72e-001 1.00e+000h  1
 231 2.8006184e+002 8.16e-005 1.51e+000  -4.2 8.78e-004   1.4 1.00e+000 1.00e+000h  1
 232 2.8001194e+002 1.49e-005 1.82e+003  -4.7 2.83e-003   1.0 1.00e+000 9.15e-001h  1
 233 2.7998562e+002 2.90e-005 2.10e+003  -5.2 4.61e-003   0.5 1.00e+000 5.77e-001h  1
 234 2.7997971e+002 2.60e-005 6.13e+002  -5.2 3.28e-002   0.0 1.00e+000 1.21e-001h  1
 235 2.7996499e+002 1.67e-005 6.56e+002  -5.3 2.73e-003   0.4 1.00e+000 5.93e-001h  1
 236 2.7977492e+002 2.85e-004 9.52e+002  -3.6 1.70e-001  -0.0 2.86e-002 3.58e-002f  1
 237 2.7984371e+002 1.79e-004 6.07e+002  -5.0 4.38e-003   0.4 1.00e+000 3.73e-001h  1
 238 2.7985208e+002 1.59e-004 2.32e+003  -6.7 3.13e-002  -0.1 5.68e-001 1.09e-001h  1
 239 2.7988121e+002 1.07e-004 8.67e+002  -5.4 3.56e-003   0.3 1.00e+000 3.24e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 2.7980372e+002 1.71e-004 8.44e+002  -3.5 2.59e-001  -0.1 3.98e-002 1.92e-002f  1
 241 2.7987384e+002 9.32e-005 2.64e+002  -4.9 4.85e-003   0.3 1.00e+000 4.54e-001h  1
 242 2.7993712e+002 2.07e-005 5.32e+002  -5.4 2.41e-003   0.7 1.00e+000 8.76e-001h  1
 243 2.7990228e+002 5.04e-005 5.27e+002  -3.7 8.95e-002   0.2 2.40e-002 1.00e-002f  1
 244 2.7982808e+002 1.57e-004 8.13e+003  -3.2 2.92e-001  -0.2 4.52e-002 1.15e-002f  1
 245 2.7999178e+002 1.26e-004 5.76e+002  -4.5 5.69e-003   0.2 5.26e-001 1.00e+000h  1
 246 2.7998953e+002 6.07e-006 1.15e+000  -4.5 3.65e-003   0.6 1.00e+000 1.00e+000h  1
 247 2.7995565e+002 1.75e-005 6.52e+002  -5.0 1.28e-003   1.0 1.00e+000 9.64e-001h  1
 248 2.7979319e+002 2.86e-004 1.04e+003  -3.5 5.47e-002   0.6 8.81e-002 7.07e-002f  1
 249 2.7988849e+002 1.42e-004 3.09e+003  -4.5 4.35e-003   1.0 7.44e-001 5.04e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 2.7995277e+002 4.46e-005 1.29e+003  -4.5 6.48e-003   0.5 1.00e+000 6.86e-001h  1
 251 2.7995323e+002 4.39e-005 4.22e+002  -4.5 1.68e-003   0.9 1.00e+000 1.56e-002f  7
 252 2.7997800e+002 2.09e-006 3.19e+000  -4.5 2.92e-003   0.5 1.00e+000 1.00e+000h  1
 253 2.7997603e+002 3.19e-007 2.12e-001  -4.5 9.29e-004   0.9 1.00e+000 1.00e+000h  1
 254 2.7993307e+002 1.38e-005 2.67e+002  -5.1 1.00e-002   0.4 1.00e+000 1.00e+000f  1
 255 2.7988991e+002 2.49e-004 2.76e+002  -3.1 2.11e-001  -0.1 1.69e-002 1.56e-002f  1
 256 2.7994757e+002 5.45e-006 1.94e-001  -4.7 3.03e-003   0.4 1.00e+000 1.00e+000h  1
 257 2.7994392e+002 4.09e-007 6.53e+002  -4.7 1.15e-003   0.8 1.00e+000 1.00e+000h  1
 258 2.7978221e+002 4.75e-004 5.89e+002  -3.2 1.44e-001   0.3 6.85e-002 6.58e-002f  1
 259 2.7984635e+002 3.34e-004 4.61e+002  -4.3 4.56e-002   0.7 5.93e-001 2.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 2.7996380e+002 7.65e-005 3.19e+002  -4.3 5.16e-003   1.2 9.93e-001 7.71e-001h  1
 261 2.7996439e+002 7.53e-005 9.98e+002  -4.3 1.43e-003   1.6 1.00e+000 1.56e-002f  7
 262 2.7999984e+002 2.53e-006 6.22e-001  -4.3 1.23e-003   1.1 1.00e+000 1.00e+000h  1
 263 2.7999965e+002 2.86e-006 3.66e-002  -4.3 8.03e-004   1.5 1.00e+000 1.00e+000h  1
 264 2.7995548e+002 1.68e-005 1.86e+003  -4.9 1.71e-003   1.1 1.00e+000 8.95e-001f  1
 265 2.7993162e+002 1.56e-005 2.66e+002  -5.0 3.88e-003   0.6 1.00e+000 8.33e-001h  1
 266 2.7984430e+002 4.66e-004 4.11e+003  -3.7 3.18e-002   1.0 7.29e-002 1.51e-001f  1
 267 2.7988718e+002 2.64e-004 2.14e+003  -4.7 1.19e-002   0.5 1.00e+000 4.34e-001h  1
 268 2.7988741e+002 2.62e-004 2.86e+003  -4.7 2.90e-003   0.9 1.00e+000 3.91e-003h  9
 269 2.7993919e+002 8.94e-006 1.78e+000  -4.7 2.91e-003   0.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 2.7993651e+002 3.54e-006 5.86e+001  -4.7 8.91e-004   0.9 1.00e+000 7.68e-001h  1
 271 2.7990295e+002 9.42e-006 5.99e+001  -5.2 2.53e-003   0.4 1.00e+000 9.89e-001f  1
 272 2.7989778e+002 8.98e-006 5.29e+002  -6.2 1.05e-002  -0.1 1.00e+000 1.19e-001h  1
 273 2.7983099e+002 2.38e-004 6.26e+002  -4.1 9.36e-002   0.4 2.01e-002 3.47e-002f  1
 274 2.7984140e+002 1.52e-004 7.87e+002  -5.8 1.23e-002  -0.1 1.00e+000 3.61e-001h  1
 275 2.7982342e+002 1.51e-004 7.83e+002  -4.1 8.14e-002   0.3 3.72e-002 5.82e-003f  1
 276 2.7951345e+002 3.54e-004 3.70e+002  -3.9 3.60e-001  -0.2 3.55e-002 4.89e-002f  1
 277 2.7962643e+002 2.51e-004 1.63e+003  -4.7 1.53e-002   0.3 8.38e-001 2.91e-001h  1
 278 2.7985031e+002 6.81e-005 2.08e+003  -4.5 1.07e-002   0.7 1.00e+000 7.28e-001h  1
 279 2.7992610e+002 5.42e-005 7.00e-001  -4.6 2.87e-003   1.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 2.7992234e+002 1.03e-006 3.06e+000  -4.6 1.81e-003   0.6 1.00e+000 9.93e-001h  1
 281 2.7989255e+002 1.30e-005 4.96e+002  -5.1 1.13e-003   1.1 1.00e+000 9.59e-001f  1
 282 2.7985077e+002 1.17e-004 2.39e+003  -3.5 5.96e-002   0.6 6.15e-002 3.17e-002f  1
 283 2.7986128e+002 5.92e-005 1.71e+003  -5.1 5.36e-003   0.1 1.00e+000 4.93e-001h  1
 284 2.7986116e+002 2.91e-005 7.74e+002  -6.0 2.66e-003   0.5 1.00e+000 5.09e-001h  1
 285 2.7980693e+002 6.91e-005 4.42e+002  -3.9 1.65e-001   0.1 2.94e-002 1.48e-002f  1
 286 2.7981739e+002 5.45e-005 1.02e+003  -5.7 3.03e-003   0.5 8.67e-001 2.12e-001h  1
 287 2.7978540e+002 8.01e-005 2.72e+002  -3.6 1.78e-001   0.0 3.89e-002 5.60e-003f  1
 288 2.7980605e+002 6.14e-005 1.26e+003  -5.0 3.39e-003   0.4 1.00e+000 2.34e-001h  1
 289 2.7963948e+002 4.36e-004 1.20e+002  -3.4 1.76e-001  -0.0 3.18e-002 3.94e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 2.7975603e+002 2.34e-004 7.73e+002  -4.7 1.64e-002   0.4 1.00e+000 4.63e-001h  1
 291 2.7981472e+002 1.19e-004 3.39e+003  -5.1 3.82e-003   0.8 1.00e+000 4.93e-001h  1
 292 2.7983226e+002 7.20e-005 9.35e+002  -5.2 4.98e-003   0.3 1.00e+000 3.94e-001h  1
 293 2.7978411e+002 7.51e-005 9.06e+002  -5.2 3.95e-002   0.8 5.40e-002 4.09e-002f  1
 294 2.7980980e+002 4.58e-005 1.65e+003  -5.4 3.76e-003   0.3 1.00e+000 3.90e-001h  1
 295 2.7967939e+002 9.32e-005 1.61e+003  -5.5 3.48e-001  -0.2 2.55e-002 1.63e-002f  1
 296 2.7965286e+002 1.99e-004 5.93e+002  -3.8 1.34e-001   0.2 6.09e-002 1.14e-002f  1
 297 2.7967191e+002 1.81e-004 9.07e+002  -4.9 4.43e-003   0.7 7.11e-001 8.88e-002h  1
 298 2.7981604e+002 2.93e-005 8.19e+002  -5.4 6.27e-003   0.2 1.00e+000 8.38e-001h  1
 299 2.7972669e+002 4.76e-005 8.11e+002  -5.5 3.52e-001  -0.3 2.32e-002 9.88e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 2.7967267e+002 4.70e-005 5.45e+002  -4.0 1.46e-001   0.1 2.14e-002 1.20e-002f  1
 301 2.7959256e+002 1.03e-004 1.86e+003  -3.4 2.25e+000  -0.3 2.55e-002 8.44e-003f  1
 302 2.7972384e+002 5.12e-005 1.01e+003  -4.8 8.46e-003   0.1 8.02e-001 5.04e-001h  1
 303 2.7981002e+002 2.01e-005 8.28e+002  -5.1 4.58e-003   0.5 1.00e+000 7.23e-001h  1
 304 2.7973927e+002 3.69e-005 8.18e+002  -5.2 2.21e-001   0.0 3.20e-002 1.15e-002f  1
 305 2.7965884e+002 8.09e-005 2.60e+002  -3.9 7.85e-002   0.5 5.38e-002 2.92e-002f  1
 306 2.7983890e+002 5.46e-005 8.19e+002  -4.9 1.20e-002  -0.0 9.03e-001 1.00e+000h  1
 307 2.7974500e+002 5.31e-005 6.22e+002  -5.0 7.87e-002   0.4 2.48e-002 2.78e-002f  1
 308 2.7969782e+002 1.40e-004 4.45e+001  -5.0 4.02e-002   0.8 3.78e-002 3.92e-002f  1
 309 2.7977043e+002 6.17e-005 8.01e+002  -5.0 5.25e-003   0.4 1.00e+000 5.61e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 2.7959436e+002 1.25e-004 1.19e+003  -3.3 2.21e+000  -0.1 3.34e-002 2.33e-002f  1
 311 2.7979747e+002 2.50e-005 1.29e+002  -4.7 2.03e-002   0.3 1.00e+000 8.01e-001h  1
 312 2.7984959e+002 2.42e-007 2.23e-001  -4.7 2.50e-003   0.7 1.00e+000 1.00e+000h  1
 313 2.7982245e+002 6.28e-006 1.80e+003  -5.1 3.53e-002   0.3 1.00e+000 7.34e-001h  1
 314 2.7969058e+002 1.11e-004 1.77e+003  -5.2 6.99e-001  -0.2 1.62e-002 1.73e-002f  1
 315 2.7974548e+002 5.46e-005 6.35e+002  -5.2 5.89e-003   0.2 1.00e+000 5.08e-001h  1
 316 2.7969029e+002 5.52e-005 5.46e+002  -5.2 6.01e-001  -0.3 1.53e-002 6.46e-003f  1
 317 2.7946703e+002 3.09e-004 4.36e+002  -4.4 1.46e-001   0.1 4.66e-002 6.96e-002f  1
 318 2.7952707e+002 2.55e-004 2.28e+002  -4.9 8.67e-003   0.6 5.67e-001 1.76e-001h  1
 319 2.7970735e+002 7.53e-005 8.16e+002  -5.5 1.19e-002   0.1 7.35e-001 7.05e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 2.7958751e+002 7.43e-005 8.05e+002  -5.4 4.28e-001  -0.4 1.46e-002 1.24e-002f  1
 321 2.7931672e+002 2.71e-004 7.07e+002  -3.9 2.34e-001   0.0 2.99e-002 5.44e-002f  1
 322 2.7950068e+002 1.82e-004 1.55e+003  -4.3 1.34e-002   0.5 4.50e-001 3.30e-001h  1
 323 2.7971671e+002 6.21e-005 5.53e+002  -4.6 6.84e-003   0.9 3.98e-001 6.59e-001h  1
 324 2.7977835e+002 2.70e-005 3.28e+002  -4.6 6.29e-003   0.4 1.00e+000 5.65e-001h  1
 325 2.7977855e+002 2.69e-005 1.67e+002  -4.6 1.78e-003   0.8 1.00e+000 3.91e-003f  9
 326 2.7982327e+002 1.51e-006 8.21e-001  -4.6 3.97e-003   0.4 1.00e+000 1.00e+000h  1
 327 2.7979380e+002 1.15e-005 8.13e+002  -5.1 1.81e-003   0.8 1.00e+000 1.00e+000h  1
 328 2.7967693e+002 1.49e-004 2.73e+002  -3.8 1.04e-001   0.3 2.88e-002 3.49e-002f  1
 329 2.7969790e+002 1.08e-004 1.21e+003  -5.5 1.12e-002  -0.2 1.00e+000 2.74e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 2.7973524e+002 4.21e-005 8.09e+002  -6.2 4.29e-003   0.3 1.00e+000 6.11e-001h  1
 331 2.7962990e+002 8.05e-005 6.51e+002  -4.1 2.86e-001  -0.2 2.35e-002 1.38e-002f  1
 332 2.7955423e+002 1.55e-004 5.99e+002  -3.7 1.27e-001   0.2 4.22e-002 2.18e-002f  1
 333 2.7957045e+002 1.41e-004 1.49e+003  -5.4 1.44e-002  -0.3 9.82e-001 8.80e-002h  1
 334 2.7959827e+002 1.19e-004 6.27e+002  -5.8 6.77e-003   0.2 9.31e-001 1.55e-001h  1
 335 2.7947507e+002 2.49e-004 5.86e+002  -3.7 4.07e-001  -0.3 2.37e-002 2.22e-002f  1
 336 2.7971156e+002 9.64e-005 6.43e+002  -5.0 9.65e-003   0.1 1.00e+000 8.09e-001h  1
 337 2.7964254e+002 1.34e-004 1.01e+002  -5.0 6.97e-002   0.5 2.06e-002 3.20e-002f  1
 338 2.7968624e+002 8.20e-005 8.13e+002  -5.0 1.63e-002   0.1 1.00e+000 3.89e-001h  1
 339 2.7959365e+002 1.05e-004 5.08e+002  -5.0 5.63e-002   0.5 4.17e-002 4.48e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 2.7967205e+002 5.25e-005 5.45e+002  -5.0 3.36e-002   0.0 5.16e-001 4.99e-001h  1
 341 2.7965984e+002 5.23e-005 4.95e+002  -5.0 5.76e-002   0.4 4.51e-002 4.31e-003f  1
 342 2.7944186e+002 2.04e-004 2.36e+002  -5.0 1.68e-001  -0.0 9.33e-003 4.20e-002f  1
 343 2.7949730e+002 1.69e-004 9.33e+002  -4.8 1.38e-002   0.4 7.18e-001 1.74e-001h  1
 344 2.7966366e+002 5.43e-005 8.09e+002  -5.0 1.04e-002  -0.1 1.00e+000 6.78e-001h  1
 345 2.7952766e+002 7.27e-005 1.14e+001  -5.0 7.95e-002   0.3 5.50e-002 3.61e-002f  1
 346 2.7955845e+002 6.02e-005 1.88e+003  -5.7 1.12e-002  -0.1 8.19e-001 1.72e-001h  1
 347 2.7949917e+002 7.48e-005 1.83e+003  -5.5 7.80e-002   0.3 3.92e-002 1.81e-002f  1
 348 2.7949965e+002 7.47e-005 1.86e+003  -7.0 1.26e-002  -0.2 6.87e-001 2.42e-003h  1
 349 2.7958803e+002 4.36e-005 1.08e+003  -5.9 6.69e-003   0.2 4.33e-001 4.16e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 2.7951330e+002 6.43e-005 8.38e+002  -3.9 4.84e-001  -0.2 1.81e-002 9.99e-003f  1
 351 2.7945420e+002 8.22e-005 7.79e+002  -3.5 3.38e-001   0.2 3.42e-002 1.36e-002f  1
 352 2.7933047e+002 1.15e-004 1.00e+004  -3.5 1.60e-001   0.6 1.33e-001 4.92e-002f  1
 353 2.7903007e+002 8.47e-004 1.30e+004  -5.8 3.38e-002   1.0 6.76e-002 3.97e-001f  1
 354 2.7886515e+002 8.15e-004 8.40e+003  -2.8 1.70e-001   0.6 3.22e-002 3.81e-002f  1
 355 2.7898699e+002 7.07e-004 8.48e+003  -4.1 2.51e-002   1.0 8.49e-001 1.32e-001h  1
 356 2.7956064e+002 3.69e-004 1.32e+004  -3.5 1.48e-002   1.4 3.69e-001 4.79e-001h  1
 357 2.7978990e+002 1.83e-004 2.06e+003  -3.8 5.94e-003   1.8 3.64e-001 5.05e-001h  1
 358 2.7983667e+002 1.48e-004 1.30e+004  -3.8 3.27e-003   2.3 7.65e-001 1.90e-001h  1
 359 2.8002917e+002 9.92e-007 9.40e-001  -3.8 2.88e-003   1.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 2.8002748e+002 2.52e-008 1.08e+001  -3.8 6.26e-004   2.2 9.54e-001 1.00e+000h  1
 361 2.8001956e+002 1.01e-007 6.40e+001  -3.8 1.49e-003   1.7 9.20e-001 1.00e+000f  1
 362 2.8002019e+002 1.91e-008 4.52e-001  -3.8 6.41e-004   2.2 1.00e+000 1.00e+000h  1
 363 2.7994451e+002 3.48e-007 2.31e+004  -4.6 4.09e-003   1.7 1.00e+000 6.43e-001f  1
 364 2.7986688e+002 6.62e-007 9.13e+003  -4.7 8.59e-003   1.2 5.93e-001 6.08e-001f  1
 365 2.7984486e+002 1.01e-006 7.03e+003  -4.7 9.05e-003   0.7 1.00e+000 2.45e-001f  1
 366 2.7981500e+002 1.57e-006 1.22e+003  -4.7 3.56e-003   1.2 1.00e+000 8.24e-001f  1
 367 2.7980463e+002 1.74e-006 7.80e+002  -4.7 8.26e-003   0.7 1.00e+000 3.40e-001f  1
 368 2.7979797e+002 1.01e-006 3.24e+002  -4.7 2.11e-003   1.1 1.00e+000 6.08e-001f  1
 369 2.7977560e+002 2.12e-006 2.40e+003  -5.2 5.34e-003   0.6 1.00e+000 5.30e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 2.7976757e+002 1.57e-006 1.03e+002  -4.9 2.37e-002   0.1 1.00e+000 2.13e-001h  1
 371 2.7974708e+002 1.20e-005 7.61e+002  -5.4 4.17e-003   0.6 1.00e+000 6.87e-001h  1
 372 2.7973446e+002 1.94e-005 5.17e+002  -6.4 9.92e-003   0.1 1.00e+000 3.06e-001h  1
 373 2.7972781e+002 6.11e-005 3.27e+002  -6.4 3.83e-003   0.5 1.00e+000 3.27e-001h  1
 374 2.7972130e+002 4.90e-005 2.67e+002  -6.4 1.19e-002   0.0 1.00e+000 2.02e-001h  1
 375 2.7971388e+002 6.22e-005 7.03e+001  -5.9 3.14e-003   0.5 1.00e+000 5.68e-001h  1
 376 2.7971500e+002 5.50e-005 3.91e+002  -4.8 1.71e-002  -0.0 2.75e-001 6.79e-002f  1
 377 2.7970860e+002 4.67e-004 2.80e+002  -5.4 2.58e-002  -0.5 5.39e-001 1.38e-001h  1
 378 2.7970245e+002 4.71e-004 2.06e+002  -5.4 9.52e-003  -0.1 9.86e-003 3.43e-001f  1
 379 2.7968510e+002 8.93e-005 8.99e+001  -5.4 2.94e-002  -0.5 1.00e+000 3.74e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 2.7967470e+002 3.89e-004 3.67e+001  -5.4 1.09e-002  -0.1 1.94e-001 5.89e-001f  1
 381 2.7966335e+002 1.57e-004 2.84e+001  -5.4 3.40e-002  -0.6 9.10e-002 2.33e-001f  1
 382 2.7966077e+002 3.16e-004 2.52e+001  -5.4 3.42e-002  -0.2 1.26e-001 1.13e-001f  1
 383 2.7963870e+002 2.40e-004 2.66e+002  -5.4 6.55e-002  -0.6 7.99e-002 4.05e-001f  1
 384 2.7949593e+002 4.70e-004 1.58e+001  -5.4 2.28e-001  -0.2 5.86e-003 3.25e-002f  1
 385 2.7949814e+002 4.56e-004 1.34e+001  -5.4 2.10e-001  -0.7 9.50e-002 3.02e-002h  2
 386 2.7951420e+002 3.92e-004 1.68e+001  -5.4 1.64e-002  -0.3 1.00e+000 1.41e-001h  1
 387 2.7961302e+002 4.37e-004 5.08e+002  -5.4 9.57e-003   0.2 1.07e-001 9.18e-001h  1
 388 2.7954259e+002 2.25e-004 1.36e+001  -5.4 2.82e-001  -0.3 1.22e-002 1.28e-002f  1
 389 2.7954270e+002 4.43e-004 2.17e+001  -5.4 4.28e-002   0.1 1.18e-001 1.45e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 2.7956123e+002 2.87e-004 1.41e+001  -5.4 2.12e-002  -0.4 1.00e+000 3.52e-001h  1
 391 2.7960188e+002 7.73e-005 5.03e+002  -5.4 9.77e-003   0.1 5.73e-001 1.00e+000h  1
 392 2.7938337e+002 2.44e-004 1.70e+002  -4.1 3.44e-001  -0.4 2.27e-002 3.41e-002f  1
 393 2.7963584e+002 7.09e-005 2.82e+003  -4.6 9.96e-003   0.0 3.20e-001 1.00e+000H  1
 394 2.7962413e+002 9.94e-005 1.07e+003  -5.0 3.77e-003   0.4 9.14e-001 3.89e-001h  1
 395 2.7960656e+002 8.02e-005 6.56e+002  -5.0 1.53e-003   0.9 8.23e-002 1.00e+000f  1
 396 2.7936924e+002 3.13e-004 2.49e+003  -3.5 8.82e-002   0.4 5.98e-002 8.48e-002f  1
 397 2.7947063e+002 1.92e-004 1.82e+003  -4.6 6.50e-003   0.8 6.48e-001 3.87e-001h  1
 398 2.7951872e+002 1.37e-004 9.84e+002  -4.6 3.30e-003   1.2 5.71e-001 2.85e-001h  1
 399 2.7963554e+002 6.55e-005 5.49e+002  -4.6 2.70e-003   0.8 7.88e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 2.7963512e+002 7.60e-005 1.66e+002  -4.6 2.36e-003   1.2 1.00e+000 2.29e-001h  2

Number of Iterations....: 400

                                   (scaled)                 (unscaled)
Objective...............:  9.3211706700031243e+001   2.7963512009836671e+002
Dual infeasibility......:  1.6615042194203392e+002   4.9845126582302333e+002
Constraint violation....:  7.6034159296606082e-005   7.6034159296606082e-005
Complementarity.........:  3.3360164640731521e-005   1.0008049392157647e-004
Overall NLP error.......:  6.8128166230959195e+000   4.9845126582302333e+002


Number of objective function evaluations             = 483
Number of objective gradient evaluations             = 401
Number of equality constraint evaluations            = 483
Number of inequality constraint evaluations          = 483
Number of equality constraint Jacobian evaluations   = 401
Number of inequality constraint Jacobian evaluations = 401
Number of Lagrangian Hessian evaluations             = 400
Total CPU secs in IPOPT (w/o function evaluations)   =     44.179
Total CPU secs in NLP function evaluations           =    218.053

EXIT: Maximum Number of Iterations Exceeded.
