
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 300                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 205 1.5864903e+002 1.43e-004 1.32e+001  -7.3 5.42e-001  -0.4 2.54e-003 1.41e-002f  1
 206 1.5873979e+002 8.95e-005 9.40e+000  -6.4 1.85e-002  -0.8 1.73e-001 3.74e-001H  1
 207 1.5877002e+002 7.09e-005 1.87e+001  -7.0 1.25e-002  -0.4 9.18e-001 2.08e-001h  1
 208 1.5878395e+002 6.22e-005 1.36e+001  -7.0 1.96e-002  -0.9 1.00e+000 1.22e-001h  1
 209 1.5882465e+002 3.86e-005 2.73e+002  -7.0 1.27e-002  -0.5 1.00e+000 3.80e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.5869096e+002 1.30e-004 1.40e+001  -5.0 1.52e+000  -0.9 1.54e-003 6.04e-003f  1
 211 1.5885607e+002 1.92e-005 2.88e+000  -6.5 1.86e-002  -0.5 1.00e+000 8.52e-001h  1
 212 1.5886315e+002 9.90e-006 1.99e+002  -6.6 2.78e-002  -1.0 1.00e+000 4.84e-001h  1
 213 1.5861806e+002 1.57e-004 6.31e+001  -4.5 4.79e-001  -0.6 2.81e-003 1.72e-002f  1
 214 1.5863788e+002 1.45e-004 1.38e+001  -5.4 6.84e-002  -1.0 1.71e-001 7.40e-002h  3
 215 1.5884099e+002 2.82e-005 1.77e+002  -6.2 1.53e-002  -0.6 1.00e+000 8.06e-001h  1
 216 1.5881104e+002 3.53e-005 1.34e+001  -6.3 2.58e+000  -1.1 5.74e-004 1.25e-003f  1
 217 1.5882163e+002 2.96e-005 3.47e+001  -6.3 2.11e-002  -0.7 1.00e+000 1.61e-001h  1
 218 1.5887737e+002 7.45e-006 1.95e+002  -6.3 3.61e-002  -1.2 1.00e+000 1.00e+000h  1
 219 1.5870720e+002 1.61e-004 7.08e+000  -6.3 7.79e-001  -0.7 1.56e-003 1.25e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.5879967e+002 7.53e-005 1.88e+002  -6.3 2.26e-002  -0.3 1.00e+000 5.32e-001h  1
 221 1.5814392e+002 2.27e-004 2.36e+002  -4.3 7.58e-001  -0.8 6.75e-003 3.51e-002f  1
 222 1.5826360e+002 1.90e-004 2.85e+001  -5.5 2.61e-002  -0.4 6.54e-001 1.62e-001h  1
 223 1.5895615e+002 3.67e-006 1.19e+003  -4.8 4.66e-002  -0.8 1.19e-001 1.00e+000H  1
 224 1.5895235e+002 3.41e-006 1.13e+003  -5.5 5.96e-003   0.5 6.64e-001 7.01e-002h  1
 225 1.5891672e+002 3.11e-006 4.26e+002  -5.5 1.10e-002   0.0 1.00e+000 6.27e-001h  1
 226 1.5890551e+002 2.30e-006 2.82e+002  -5.5 2.42e-002  -0.5 1.00e+000 3.38e-001f  1
 227 1.5889583e+002 1.92e-006 2.35e+002  -5.5 8.66e-002  -0.9 7.28e-002 1.67e-001f  1
 228 1.5889415e+002 2.03e-006 1.61e+002  -5.5 1.74e-002  -0.5 1.00e+000 3.13e-001f  1
 229 1.5888992e+002 1.90e-006 1.34e+002  -5.5 5.96e-002  -1.0 2.52e-001 1.69e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.5888960e+002 2.70e-006 7.67e+001  -5.5 1.38e-002  -0.6 1.00e+000 4.28e-001h  1
 231 1.5887529e+002 9.49e-006 1.80e+001  -5.5 4.64e-002  -1.0 1.00e+000 7.65e-001f  1
 232 1.5887750e+002 4.46e-006 1.66e+001  -5.5 1.22e-002  -0.6 9.53e-001 5.29e-001h  1
 233 1.5887744e+002 5.15e-006 1.08e+001  -5.5 1.29e-001  -1.1 1.89e-002 1.21e-001f  1
 234 1.5888559e+002 7.22e-006 2.75e+002  -5.5 1.47e-002  -0.7 1.00e+000 1.00e+000h  1
 235 1.5887190e+002 1.32e-005 4.61e+000  -3.5 9.51e+001  -1.1 1.16e-004 4.26e-005f  1
 236 1.5886752e+002 7.21e-006 2.63e+002  -6.4 2.51e-002  -0.7 1.00e+000 4.54e-001h  1
 237 1.5860701e+002 2.59e-004 2.77e+002  -4.3 3.35e-001  -0.3 4.25e-003 2.89e-002f  1
 238 1.5873221e+002 1.36e-004 2.70e+002  -5.9 2.06e-002  -0.8 4.39e-001 4.74e-001h  1
 239 1.5848846e+002 2.44e-004 1.44e+002  -6.1 3.73e-001  -0.3 3.26e-003 2.46e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.5871813e+002 9.86e-005 2.02e+002  -6.1 2.45e-002  -0.8 7.00e-001 5.96e-001H  1
 241 1.5838420e+002 9.62e-005 5.68e+001  -6.1 4.56e-001  -0.4 6.80e-003 2.45e-002f  1
 242 1.5856680e+002 6.02e-005 1.72e+001  -5.4 3.09e-002  -0.9 4.89e-001 3.74e-001H  1
 243 1.5866274e+002 4.13e-005 3.36e+001  -5.7 1.44e-002  -0.4 8.55e-001 3.14e-001h  1
 244 1.5871232e+002 3.12e-005 2.56e+001  -5.7 4.12e-002  -0.9 2.92e-001 2.45e-001h  1
 245 1.5882044e+002 9.54e-006 1.09e+001  -5.7 1.54e-002  -0.5 1.00e+000 6.94e-001h  1
 246 1.5883307e+002 6.23e-006 1.69e+002  -5.7 4.71e-002  -1.0 9.44e-001 3.47e-001H  1
 247 1.5850618e+002 3.67e-004 1.12e+002  -5.7 6.32e-001  -0.5 2.45e-003 3.60e-002f  1
 248 1.5839440e+002 3.58e-004 3.08e+001  -5.7 5.85e-001  -1.0 3.04e-004 2.44e-002f  1
 249 1.5845089e+002 3.15e-004 2.50e+001  -5.7 1.79e-002  -0.6 1.77e-001 1.20e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.5845786e+002 3.09e-004 2.52e+001  -7.8 1.73e-001  -1.1 1.30e-002 1.88e-002h  1
 251 1.5865748e+002 1.59e-004 1.16e+001  -5.7 1.55e-002  -0.6 1.00e+000 4.85e-001h  1
 252 1.5867051e+002 1.49e-004 1.27e+001  -5.8 6.34e-002  -1.1 1.64e-001 6.57e-002h  3
 253 1.5869043e+002 1.33e-004 3.27e+001  -5.8 2.02e-002  -0.7 1.00e+000 1.03e-001h  1
 254 1.5886813e+002 3.90e-006 2.33e+002  -5.8 1.19e-002  -0.3 1.00e+000 1.00e+000h  1
 255 1.5869176e+002 7.80e-005 4.45e+000  -5.8 6.51e-001  -0.7 3.87e-003 9.92e-003f  1
 256 1.5886260e+002 5.03e-006 2.04e+002  -5.8 1.35e-002  -0.3 1.00e+000 1.00e+000h  1
 257 1.5872548e+002 5.80e-005 3.42e+000  -5.8 7.47e-001  -0.8 2.69e-003 7.34e-003f  1
 258 1.5878927e+002 2.86e-005 1.90e+002  -6.4 1.09e-002  -0.4 1.00e+000 5.07e-001h  1
 259 1.5856448e+002 2.19e-004 1.58e+002  -4.4 8.58e-001  -0.8 1.70e-003 1.63e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.5879704e+002 4.89e-005 2.18e+002  -6.0 1.08e-002  -0.4 1.00e+000 7.77e-001h  1
 261 1.5862228e+002 4.86e-005 2.93e+001  -6.1 1.17e+000  -0.9 4.01e-003 7.31e-003f  1
 262 1.5875921e+002 2.01e-005 2.06e+002  -6.1 1.10e-002  -0.5 1.00e+000 5.86e-001h  1
 263 1.5863160e+002 1.20e-004 2.17e+001  -6.1 9.43e-001  -0.9 1.46e-003 7.90e-003f  1
 264 1.5883805e+002 9.04e-006 2.30e+002  -6.4 1.42e-002  -0.5 1.00e+000 9.25e-001h  1
 265 1.5878574e+002 2.00e-005 1.58e+002  -6.5 1.35e+000  -1.0 2.25e-003 1.96e-003f  1
 266 1.5864412e+002 2.57e-004 2.28e+002  -6.5 5.78e-001  -0.6 2.08e-003 1.35e-002f  1
 267 1.5841065e+002 2.94e-004 7.54e+001  -4.4 1.39e+000  -1.1 2.70e-003 1.24e-002f  1
 268 1.5848427e+002 2.45e-004 2.50e+001  -5.8 2.18e-002  -0.6 3.01e-001 1.66e-001h  1
 269 1.5849003e+002 2.41e-004 2.81e+001  -5.5 2.34e-001  -1.1 7.14e-003 1.67e-002h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.5870014e+002 1.02e-004 2.19e+002  -6.2 2.03e-002  -0.7 5.59e-001 5.77e-001h  1
 271 1.5852763e+002 1.00e-004 1.07e+001  -6.2 3.85e-001  -0.2 1.06e-002 1.54e-002f  1
 272 1.5882663e+002 1.45e-005 2.18e+002  -6.2 1.86e-002  -0.7 8.29e-001 9.15e-001h  1
 273 1.5875648e+002 1.90e-005 2.17e+002  -6.2 4.22e-001  -0.3 6.56e-003 5.70e-003f  1
 274 1.5823664e+002 2.31e-004 2.13e+002  -6.2 7.34e-001  -0.8 3.91e-003 2.98e-002f  1
 275 1.5787055e+002 2.87e-004 3.83e+002  -4.2 4.41e-001  -0.4 6.04e-003 3.81e-002f  1
 276 1.5807163e+002 2.27e-004 2.96e+002  -5.2 6.23e-002  -0.8 2.23e-001 2.09e-001h  1
 277 1.5809566e+002 2.20e-004 2.86e+002  -5.6 2.92e-002  -0.4 9.75e-001 3.07e-002h  1
 278 1.5816172e+002 2.00e-004 2.76e+002 -11.0 4.22e-002  -0.9 2.38e-001 8.90e-002h  1
 279 1.5860560e+002 7.26e-005 1.06e+002  -5.8 2.58e-002  -0.5 8.72e-001 6.37e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.5863531e+002 6.36e-005 1.01e+002  -5.8 4.92e-002  -0.9 6.10e-001 1.24e-001h  1
 281 1.5886188e+002 1.07e-005 2.81e+002  -5.8 1.93e-002  -0.5 7.40e-001 1.00e+000h  1
 282 1.5867492e+002 5.12e-005 4.25e+000  -5.8 2.06e+000  -1.0 3.32e-003 5.39e-003f  1
 283 1.5884955e+002 8.11e-006 1.74e+002  -5.8 1.71e-002  -0.6 1.00e+000 1.00e+000h  1
 284 1.5877549e+002 3.27e-005 1.06e+000  -5.8 1.73e+000  -1.0 1.87e-003 2.66e-003f  1
 285 1.5884740e+002 6.70e-006 2.06e+002  -5.8 1.86e-002  -0.6 1.00e+000 1.00e+000h  1
 286 1.5870313e+002 4.10e-005 1.56e+001  -3.8 3.08e+000  -1.1 2.68e-003 3.71e-003f  1
 287 1.5878969e+002 1.69e-005 2.75e+002  -5.8 1.31e-002  -0.7 7.68e-001 5.88e-001h  1
 288 1.5878798e+002 1.69e-005 2.75e+002  -5.8 8.53e+000  -1.1 1.15e-003 3.56e-005f  1
 289 1.5866320e+002 7.03e-005 1.32e+001  -5.8 6.42e-001  -0.7 3.72e-003 7.71e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.5866515e+002 6.95e-005 1.31e+001  -5.8 2.67e-001  -1.2 1.81e-002 1.17e-002h  3
 291 1.5873796e+002 4.26e-005 1.95e+002  -5.8 1.98e-002  -0.8 1.00e+000 3.87e-001h  1
 292 1.5861955e+002 1.14e-004 1.08e+002  -5.8 4.55e-001  -0.3 3.04e-003 1.41e-002f  1
 293 1.5819985e+002 7.80e-004 7.91e+002  -3.8 9.31e-001  -0.8 2.02e-003 5.23e-002f  1
 294 1.5662800e+002 2.56e-003 1.07e+004  -3.7 2.41e-001  -0.4 3.32e-004 4.82e-001f  1
 295 1.5676935e+002 2.39e-003 9.68e+003  -4.9 9.67e-002   0.0 4.04e-001 6.38e-002h  1
 296 1.5744288e+002 1.61e-003 5.84e+003  -4.8 1.03e-001  -0.4 1.00e+000 3.27e-001h  1
 297 1.5826267e+002 7.46e-004 1.56e+003  -4.4 6.02e-002  -0.0 1.00e+000 5.37e-001h  1
 298 1.5850324e+002 4.97e-004 1.57e+003  -4.5 3.72e-002  -0.5 1.00e+000 3.34e-001h  1
 299 1.5872508e+002 2.74e-004 8.66e+002  -4.5 2.27e-002  -0.1 1.00e+000 4.48e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.5896087e+002 2.38e-005 6.05e+001  -4.5 2.47e-002  -0.5 1.00e+000 9.30e-001h  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  5.2986955771328617e+001   1.5896086731547723e+002
Dual infeasibility......:  6.0486583536635486e+001   1.8145975061160894e+002
Constraint violation....:  2.3775276153929770e-005   2.3775276153929770e-005
Complementarity.........:  4.1068091735672858e-005   1.2320427520817450e-004
Overall NLP error.......:  5.3539746370350250e-001   1.8145975061160894e+002


Number of objective function evaluations             = 402
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 402
Number of inequality constraint evaluations          = 402
Number of equality constraint Jacobian evaluations   = 301
Number of inequality constraint Jacobian evaluations = 301
Number of Lagrangian Hessian evaluations             = 300
Total CPU secs in IPOPT (w/o function evaluations)   =     49.334
Total CPU secs in NLP function evaluations           =    203.401

EXIT: Maximum Number of Iterations Exceeded.
