
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 300                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 206 1.4731857e+002 6.64e-004 2.23e+003 -10.2 1.86e-001   0.4 7.16e-002 2.18e-003f  1
 207 1.4726374e+002 6.64e-004 2.23e+003 -10.2 1.34e+000  -0.1 2.76e-002 1.63e-003f  1
 208 1.4723299e+002 6.62e-004 2.22e+003 -10.2 1.47e-001   0.3 6.46e-001 2.64e-003f  1
 209 1.4712619e+002 6.61e-004 2.21e+003 -10.2 1.08e+000  -0.1 6.40e-002 4.46e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 1.4707415e+002 6.57e-004 2.19e+003 -10.2 1.10e-001   0.3 1.00e+000 6.22e-003f  1
 211 1.4701881e+002 6.56e-004 2.18e+003 -10.2 4.54e-001  -0.2 1.16e-001 6.07e-003f  1
 212 1.4699543e+002 6.53e-004 2.16e+003 -10.2 1.01e-001   0.2 3.01e-001 6.16e-003f  1
 213 1.4696707e+002 6.52e-004 2.15e+003 -10.2 3.82e-001  -0.2 2.38e-001 5.03e-003f  1
 214 1.4692991e+002 7.83e-004 2.12e+003  -7.3 1.04e-001   0.2 1.00e+000 1.16e-002f  1
 215 1.4680014e+002 7.84e-004 2.06e+003  -6.3 3.73e-001  -0.3 4.64e-001 1.76e-002f  1
 216 1.4666401e+002 1.17e-003 6.28e+002  -6.3 9.46e-002   0.1 7.70e-001 3.70e-002f  1
 217 1.4665706e+002 1.61e-003 5.59e+002  -6.3 2.15e-002   1.5 8.34e-002 6.83e-003H  1
 218 1.4652937e+002 1.53e-003 6.33e+002  -6.3 9.86e-003   2.8 2.30e-001 6.91e-001h  1
 219 1.4644147e+002 1.50e-003 1.37e+004  -4.1 9.53e-003   4.1 1.28e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.4659365e+002 1.53e-003 6.91e+004  -2.9 9.22e-003   3.6 9.79e-001 4.14e-001h  1
 221 1.4699145e+002 7.32e-004 6.97e+005  -3.0 1.07e-002   3.2 4.55e-001 1.00e+000h  1
 222 1.4699585e+002 7.32e-004 6.97e+005  -3.0 2.63e-001   3.6 6.10e-002 4.59e-004h  6
 223 1.4709102e+002 1.67e-003 5.44e+004  -3.0 1.05e-002   4.0 6.79e-001 7.53e-001h  1
 224 1.4679933e+002 1.50e-003 3.00e+005  -3.0 5.99e-003   3.5 5.54e-001 1.00e+000f  1
 225 1.4680850e+002 1.50e-003 3.00e+005  -3.0 2.11e-001   3.1 3.47e-002 1.07e-003h  1
 226 1.4699854e+002 6.92e-004 2.76e+004  -3.0 1.26e-002   3.5 1.00e+000 1.00e+000F  1
 227 1.4702166e+002 3.78e-004 2.61e+005  -3.0 2.32e-003   4.8 1.00e+000 4.54e-001h  1
 228 1.4701738e+002 7.56e-004 4.13e+003  -4.2 2.02e-003   4.3 9.98e-001 1.00e+000h  1
 229 1.4700866e+002 7.25e-004 6.94e+004  -5.7 3.36e-003   3.9 1.00e+000 7.27e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.4699856e+002 1.32e-003 1.22e+003  -6.0 2.73e-003   3.4 1.00e+000 9.82e-001h  1
 231 1.4698324e+002 1.05e-003 9.93e+002  -6.1 2.15e-003   2.9 1.00e+000 2.02e-001h  1
 232 1.4694992e+002 1.21e-003 8.32e+002  -6.1 3.52e-003   2.4 1.00e+000 1.64e-001h  1
 233 1.4692184e+002 1.13e-003 4.92e+003  -6.1 3.88e-003   2.0 1.00e+000 6.26e-002h  1
 234 1.4685343e+002 6.05e-004 4.44e+003  -6.1 8.46e-003   1.5 1.00e+000 9.67e-002f  1
 235 1.4677758e+002 1.48e-003 4.09e+003  -6.6 3.14e-002   1.0 1.00e+000 7.86e-002f  1
 236 1.4654711e+002 2.53e-003 7.52e+002  -6.5 5.86e-002   0.5 7.96e-002 7.43e-002f  1
 237 1.4650618e+002 1.88e-003 2.93e+003  -6.5 5.79e-003   1.9 1.00e+000 2.58e-001h  1
 238 1.4648581e+002 1.86e-003 6.71e+002  -6.5 8.84e-002   1.4 2.25e-002 1.28e-002H  1
 239 1.4645398e+002 1.61e-003 5.90e+002  -6.5 5.22e-003   1.8 1.00e+000 1.34e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.4629635e+002 1.70e-003 1.78e+002  -6.5 1.70e-002   1.3 6.65e-001 1.82e-001f  1
 241 1.4629959e+002 1.64e-003 3.84e+003  -4.5 1.46e-002   3.6 5.75e-002 4.83e-001f  1
 242 1.4630925e+002 2.10e-003 4.60e+003  -3.6 1.40e-002   4.0 2.41e-002 3.81e-002f  1
 243 1.4631814e+002 2.08e-003 5.66e+003  -5.2 2.04e-002   3.5 1.20e-002 1.34e-002h  3
 244 1.4631857e+002 2.08e-003 6.62e+005  -5.2 1.21e-002   3.0 1.02e-001 2.63e-003h  1
 245 1.4632753e+002 1.94e-003 6.18e+005  -5.2 7.94e-003   2.6 8.35e-001 6.62e-002h  1
 246 1.4634692e+002 1.78e-003 5.69e+005  -5.2 1.26e-002   2.1 2.96e-001 7.97e-002h  1
 247 1.4642274e+002 1.21e-003 3.86e+005  -5.2 1.05e-002   2.5 5.45e-001 3.21e-001h  1
 248 1.4646229e+002 9.24e-004 2.57e+005  -5.2 8.12e-003   2.0 1.00e+000 2.37e-001h  1
 249 1.4640690e+002 1.51e-003 9.85e+003  -3.9 4.00e-003   3.4 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.4656993e+002 1.55e-003 7.46e+003  -3.3 7.48e-003   2.9 5.88e-001 7.24e-001h  1
 251 1.4655179e+002 1.49e-003 1.03e+004  -3.5 9.86e-003   2.4 7.66e-001 3.85e-002h  1
 252 1.4654133e+002 1.44e-003 9.99e+003  -3.5 1.33e-001   1.9 1.58e-002 2.95e-002f  1
 253 1.4644478e+002 3.33e-003 3.26e+003  -3.5 1.84e-002   2.4 5.21e-001 1.00e+000f  1
 254 1.4645193e+002 1.75e-003 3.22e+003  -3.5 2.20e-002   3.7 2.10e-002 1.26e-002h  1
 255 1.4646280e+002 1.54e-003 2.85e+003  -3.5 1.22e-002   4.1 1.53e-001 1.15e-001h  1
 256 1.4648234e+002 1.47e-003 1.57e+005  -3.5 1.24e-002   3.6 1.66e-001 4.23e-002h  4
 257 1.4650342e+002 1.25e-003 1.33e+005  -3.5 1.25e-002   3.2 1.00e+000 1.60e-001h  1
 258 1.4668893e+002 1.46e-003 7.48e+003  -3.5 1.42e-002   2.7 1.00e+000 5.22e-001h  1
 259 1.4657007e+002 1.57e-003 2.24e+003  -3.5 4.90e-003   2.2 9.46e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.4646660e+002 1.99e-003 2.86e+003  -3.5 1.41e-002   1.7 2.08e-001 1.00e+000H  1
 261 1.4657773e+002 1.65e-003 2.28e+004  -3.5 1.59e-002   2.1 8.71e-001 1.72e-001h  3
 262 1.4660169e+002 1.58e-003 2.85e+004  -3.5 1.26e-002   1.7 6.26e-001 4.28e-002h  5
 263 1.4713564e+002 1.11e-004 4.86e+002  -3.5 1.25e-002   2.1 1.00e+000 9.78e-001h  1
 264 1.4710386e+002 1.23e-006 2.74e+004  -3.5 3.21e-003   1.6 3.89e-001 1.00e+000f  1
 265 1.4710789e+002 2.86e-006 3.12e+001  -3.5 2.67e-004   2.9 1.00e+000 1.00e+000h  1
 266 1.4708600e+002 2.69e-006 1.50e+001  -5.2 1.56e-004   3.4 1.00e+000 1.00e+000h  1
 267 1.4704390e+002 1.02e-005 4.40e+002  -6.2 7.20e-004   2.9 1.00e+000 6.47e-001f  1
 268 1.4703423e+002 6.38e-006 2.51e+002  -7.7 1.52e-004   3.3 1.00e+000 4.83e-001h  1
 269 1.4701953e+002 8.89e-006 1.83e+002  -8.5 7.10e-004   2.8 1.00e+000 2.78e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.4701263e+002 6.24e-006 1.10e+002  -9.2 1.36e-004   3.3 1.00e+000 3.98e-001h  1
 271 1.4700666e+002 7.34e-004 1.08e+003  -6.5 3.50e-003   2.8 6.24e-001 5.34e-002h  1
 272 1.4696163e+002 5.69e-004 3.16e+003  -5.8 2.42e-003   2.3 1.00e+000 2.15e-001h  1
 273 1.4692506e+002 6.07e-004 2.95e+003  -6.3 6.41e-003   1.8 1.00e+000 6.77e-002f  1
 274 1.4671948e+002 1.50e-003 1.33e+003  -4.8 3.80e-002   1.4 1.00e+000 1.01e-001f  1
 275 1.4645794e+002 1.82e-003 1.24e+003  -4.9 4.80e-002   0.9 3.29e-001 1.24e-001f  1
 276 1.4650255e+002 1.94e-003 8.95e+002  -4.9 1.21e-002   3.1 1.64e-001 3.49e-001h  1
 277 1.4651981e+002 1.81e-003 9.01e+002  -4.9 7.90e-003   3.5 2.44e-001 6.69e-002h  1
 278 1.4654134e+002 1.67e-003 5.67e+004  -4.9 6.94e-003   4.0 2.12e-001 7.91e-002h  1
 279 1.4654130e+002 1.66e-003 5.64e+004  -4.9 9.69e-003   4.4 7.89e-002 5.30e-003h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 1.4653321e+002 1.37e-003 4.69e+004  -4.9 1.70e-002   3.9 3.28e-001 1.69e-001F  1
 281 1.4653959e+002 1.24e-003 4.30e+004  -4.9 6.99e-003   3.4 6.64e-001 8.55e-002h  1
 282 1.4646831e+002 7.54e-004 4.97e+003  -4.9 6.29e-003   3.0 9.35e-001 8.84e-001F  1
 283 1.4672998e+002 7.02e-003 1.96e+003  -3.1 6.29e-002   2.5 8.17e-002 9.90e-002f  1
 284 1.4675912e+002 7.47e-004 4.23e+004  -4.2 8.37e-003   3.8 2.44e-001 1.00e+000h  1
 285 1.4676152e+002 6.39e-004 3.63e+004  -4.4 3.98e-003   4.2 1.00e+000 1.43e-001h  2
 286 1.4675751e+002 7.46e-004 2.19e+003  -5.5 3.83e-003   3.8 1.00e+000 1.00e+000h  1
 287 1.4667701e+002 1.04e-003 2.63e+004  -4.7 5.12e-003   3.3 7.17e-001 1.00e+000H  1
 288 1.4667052e+002 9.32e-004 2.67e+004  -5.0 3.63e-003   2.8 1.00e+000 1.06e-001h  1
 289 1.4664151e+002 5.30e-004 1.70e+004  -5.0 3.78e-003   2.3 6.53e-001 2.76e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 1.4660331e+002 4.86e-004 1.57e+004  -5.0 8.52e-003   1.9 1.00e+000 8.10e-002f  1
 291 1.4671040e+002 1.51e-003 8.49e+003  -3.8 8.80e-003   1.4 1.00e+000 4.59e-001f  1
 292 1.4654141e+002 2.66e-003 1.80e+003  -3.9 6.97e-003   1.8 1.00e+000 6.96e-001f  1
 293 1.4621730e+002 2.26e-003 5.76e+002  -3.9 7.84e-003   1.3 6.97e-001 9.45e-001f  1
 294 1.4621933e+002 2.25e-003 8.01e+002  -9.9 2.10e-002   2.7 2.61e-002 6.72e-003h  5
 295 1.4622042e+002 2.13e-003 1.15e+004  -4.9 1.64e-002   2.2 1.00e+000 3.91e-002h  2
 296 1.4622119e+002 2.10e-003 1.20e+004  -5.3 1.66e-002   2.6 1.00e+000 8.40e-003h  4
 297 1.4628743e+002 1.61e-003 4.60e+003  -6.0 1.77e-002   2.1 1.00e+000 7.14e-001h  1
 298 1.4629154e+002 1.55e-003 4.16e+003  -5.7 1.33e-002   2.6 1.00e+000 3.96e-002h  4
 299 1.4648907e+002 9.30e-003 8.85e+003  -3.7 1.93e-002   3.0 5.08e-001 9.03e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.4648079e+002 8.77e-003 8.50e+003  -4.0 2.62e-002   2.5 1.20e-001 5.56e-002h  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  4.8826931061439019e+001   1.4648079318427583e+002
Dual infeasibility......:  8.4964863305187682e+003   2.5489458991549127e+004
Constraint violation....:  8.7676811530389889e-003   8.7676811530389889e-003
Complementarity.........:  1.0971776468137410e-003   3.2915329404402962e-003
Overall NLP error.......:  2.3976923201853602e+001   2.5489458991549127e+004


Number of objective function evaluations             = 363
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 363
Number of inequality constraint evaluations          = 363
Number of equality constraint Jacobian evaluations   = 301
Number of inequality constraint Jacobian evaluations = 301
Number of Lagrangian Hessian evaluations             = 300
Total CPU secs in IPOPT (w/o function evaluations)   =     61.038
Total CPU secs in NLP function evaluations           =    254.115

EXIT: Maximum Number of Iterations Exceeded.
