
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 300                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 207r2.0064458e+002 5.09e-003 3.58e+013  -3.1 7.40e-004  16.1 5.13e-002 1.69e-002h  1
 208r2.0064458e+002 5.02e-003 3.52e+013  -3.1 7.27e-004  16.5 9.67e-004 1.43e-002h  1
 209r2.0064458e+002 4.88e-003 3.42e+013  -3.1 7.17e-004  16.1 1.43e-002 2.98e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210r2.0064458e+002 4.84e-003 3.39e+013  -3.1 6.96e-004  16.5 7.19e-002 8.06e-003h  1
 211r2.0064458e+002 4.66e-003 3.26e+013  -3.1 6.90e-004  16.0 3.45e-003 3.97e-002h  1
 212r2.0064458e+002 4.64e-003 3.24e+013  -3.1 6.63e-004  16.4 2.03e-002 4.44e-003h  1
 213r2.0064458e+002 4.52e-003 3.15e+013  -3.1 6.60e-004  16.0 8.97e-004 2.78e-002h  1
 214r2.0064458e+002 4.49e-003 3.13e+013  -3.1 6.41e-004  16.4 2.88e-002 6.85e-003h  1
 215r2.0064458e+002 4.36e-003 3.03e+013  -3.1 6.37e-004  15.9 9.84e-002 3.10e-002h  1
 216r2.0064458e+002 4.29e-003 2.98e+013  -3.1 6.17e-004  16.3 1.04e-001 1.77e-002h  1
 217r2.0064458e+002 4.25e-003 2.96e+013  -3.1 6.06e-004  16.8 7.61e-002 8.02e-003h  1
 218r2.0064458e+002 4.02e-003 2.78e+013  -3.1 6.01e-004  16.3 6.95e-003 6.00e-002h  1
 219r2.0064458e+002 4.00e-003 2.77e+013  -3.1 5.65e-004  16.7 4.14e-002 2.99e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220r2.0064458e+002 3.90e-003 2.70e+013  -3.1 5.64e-004  16.2 3.23e-004 2.74e-002h  1
 221r2.0064458e+002 3.89e-003 2.69e+013  -3.1 5.48e-004  16.7 2.38e-002 2.18e-003h  1
 222r2.0064458e+002 3.83e-003 2.64e+013  -3.1 5.47e-004  16.2 6.41e-001 1.88e-002h  1
 223r2.0064458e+002 3.70e-003 2.54e+013  -3.1 5.37e-004  16.6 5.64e-004 3.62e-002h  1
 224r2.0064458e+002 3.57e-003 2.45e+013  -3.1 5.17e-004  16.1 6.46e-004 3.67e-002h  1
 225r2.0064458e+002 3.56e-003 2.44e+013  -3.1 4.98e-004  16.6 3.16e-002 2.41e-003h  1
 226r2.0064458e+002 3.56e-003 2.44e+013  -3.1 4.97e-004  16.1 5.22e-002 1.68e-003h  1
 227r2.0064458e+002 3.47e-003 2.38e+013  -3.1 4.96e-004  16.5 5.53e-005 2.60e-002h  1
 228r2.0064458e+002 3.47e-003 2.38e+013  -3.1 4.83e-004  16.9 1.70e-001 2.14e-005h  1
 229r2.0064458e+002 3.47e-003 2.37e+013  -3.1 4.83e-004  16.5 5.20e-003 1.84e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230r2.0064458e+002 3.45e-003 2.30e+013  -3.1 4.83e-004  16.9 2.84e-002 3.05e-002h  1
 231r2.0064458e+002 3.46e-003 2.24e+013  -3.1 4.68e-004  16.4 2.86e-001 2.47e-002h  1
 232r2.0064458e+002 3.47e-003 2.19e+013  -3.1 4.56e-004  16.8 7.19e-002 2.31e-002h  1
 233r2.0064458e+002 3.49e-003 2.09e+013  -3.1 4.46e-004  16.4 9.23e-002 4.53e-002h  1
 234r2.0064458e+002 3.50e-003 2.05e+013  -3.1 4.25e-004  16.8 6.88e-005 2.22e-002h  1
 235r2.0064458e+002 3.51e-003 2.00e+013  -3.1 4.16e-004  16.3 4.25e-001 2.18e-002h  1
 236r2.0064458e+002 3.53e-003 1.90e+013  -3.1 4.07e-004  16.7 1.63e-002 5.13e-002h  1
 237r2.0064458e+002 3.54e-003 1.87e+013  -3.1 3.86e-004  17.2 1.15e-001 1.33e-002h  1
 238r2.0064458e+002 3.55e-003 1.82e+013  -3.1 3.81e-004  16.7 2.34e-001 2.91e-002h  1
 239r2.0064458e+002 3.56e-003 1.78e+013  -3.1 3.70e-004  17.1 2.89e-001 2.32e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240r2.0064458e+002 3.59e-003 1.63e+013  -3.1 3.61e-004  16.6 2.69e-001 8.44e-002h  1
 241r2.0064458e+002 3.59e-003 1.95e+013  -3.1 3.31e-004  17.0 5.28e-001 1.30e-002h  1
 242r2.0064458e+002 3.61e-003 1.50e+013  -3.1 3.26e-004  16.6 5.50e-001 6.70e-002h  1
 243r2.0064458e+002 3.63e-003 1.39e+013  -3.1 3.05e-004  17.0 3.97e-001 7.17e-002h  1
 244r2.0064458e+002 3.65e-003 1.32e+013  -3.1 2.83e-004  16.5 9.42e-001 5.41e-002h  1
 245r2.0064458e+002 3.65e-003 1.32e+013  -3.1 2.67e-004  16.9 3.90e-001 8.12e-004h  1
 246r2.0064458e+002 3.67e-003 1.23e+013  -3.1 2.67e-004  16.5 4.70e-001 6.85e-002h  1
 247r2.0064458e+002 3.70e-003 1.29e+013  -3.1 2.49e-004  16.9 1.33e-003 1.18e-001h  1
 248r2.0064458e+002 3.70e-003 2.08e+013  -3.1 2.20e-004  17.3 6.40e-001 6.03e-004h  1
 249r2.0064458e+002 3.73e-003 1.77e+013  -3.1 2.19e-004  16.8 1.54e-001 1.28e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r2.0064458e+002 3.73e-003 2.20e+013  -3.1 1.91e-004  17.3 1.00e+000 1.98e-002h  1
 251r2.0064458e+002 3.75e-003 1.34e+013  -3.1 1.88e-004  16.8 3.70e-001 9.72e-002h  1
 252r2.0064458e+002 3.76e-003 1.41e+013  -3.1 1.69e-004  17.2 1.00e+000 4.70e-002h  1
 253r2.0064458e+002 3.78e-003 1.35e+013  -3.1 1.61e-004  16.7 1.00e+000 1.24e-001h  1
 254r2.0064458e+002 3.79e-003 1.41e+013  -3.1 1.41e-004  17.2 3.21e-001 9.15e-002h  1
 255r2.0064458e+002 3.79e-003 1.38e+013  -3.1 1.28e-004  16.7 1.00e+000 4.19e-002h  1
 256r2.0064458e+002 3.80e-003 1.38e+013  -3.1 1.23e-004  17.1 6.87e-001 8.26e-003h  1
 257r2.0064458e+002 3.83e-003 1.16e+013  -3.1 1.22e-004  16.6 1.00e+000 2.59e-001h  1
 258r2.0064458e+002 3.83e-003 1.16e+013  -3.1 9.04e-005  17.1 2.40e-001 5.14e-002h  1
 259r2.0064458e+002 3.84e-003 1.07e+013  -3.1 8.58e-005  16.6 8.82e-004 1.09e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260r2.0064458e+002 3.84e-003 1.07e+013  -3.1 7.64e-005  17.0 4.64e-001 1.64e-003h  1
 261r2.0064458e+002 3.86e-003 8.86e+012  -3.1 7.63e-005  16.5 1.00e+000 2.24e-001h  1
 262r2.0064458e+002 3.86e-003 8.82e+012  -3.1 5.92e-005  17.0 2.08e-001 1.19e-002h  1
 263r2.0064458e+002 3.87e-003 7.55e+012  -3.1 5.85e-005  16.5 1.46e-003 1.81e-001h  1
 264r2.0064458e+002 3.87e-003 7.49e+012  -3.1 4.79e-005  16.9 3.57e-001 1.57e-002h  1
 265r2.0064458e+002 3.87e-003 6.89e+012  -3.1 4.71e-005  16.4 8.95e-001 9.72e-002h  1
 266r2.0064458e+002 3.87e-003 6.89e+012  -3.1 4.25e-005  16.9 4.44e-001 4.05e-004h  1
 267r2.0064458e+002 3.89e-003 5.11e+012  -3.1 4.25e-005  16.4 2.75e-001 3.03e-001h  1
 268r2.0064458e+002 3.89e-003 5.11e+012  -3.1 2.96e-005  16.8 3.50e-001 1.25e-004h  1
 269r2.0064458e+002 3.89e-003 3.99e+012  -3.1 2.96e-005  16.3 1.78e-003 2.51e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270r2.0064458e+002 3.89e-003 3.99e+012  -3.1 2.22e-005  16.8 3.10e-001 3.73e-004h  1
 271r2.0064458e+002 3.91e-003 2.31e+012  -3.1 2.22e-005  16.3 5.26e-004 4.70e-001h  1
 272r2.0064458e+002 3.91e-003 2.26e+012  -3.1 1.18e-005  15.8 3.66e-001 2.20e-002h  1
 273r2.0064458e+002 3.91e-003 2.26e+012  -3.1 1.15e-005  16.2 6.73e-002 2.74e-003h  1
 274r2.0064458e+002 3.91e-003 1.79e+012  -3.1 1.15e-005  15.8 4.98e-001 2.14e-001h  1
 275r2.0064458e+002 3.91e-003 1.65e+012  -3.1 9.02e-006  16.2 7.23e-005 8.60e-002h  1
 276r2.0064458e+002 3.91e-003 1.50e+012  -3.1 8.24e-006  15.7 5.08e-002 9.29e-002h  1
 277r2.0064458e+002 3.91e-003 1.50e+012  -3.1 7.48e-006  16.1 4.61e-004 2.15e-004h  1
 278r2.0064458e+002 3.91e-003 1.42e+012  -3.1 7.47e-006  15.7 8.73e-001 5.11e-002h  1
 279r2.0064458e+002 3.91e-003 1.42e+012  -3.1 7.09e-006  16.1 1.26e-002 1.49e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280r2.0064458e+002 3.91e-003 1.42e+012  -3.1 7.08e-006  15.6 8.26e-003 2.78e-003h  1
 281r2.0064458e+002 3.91e-003 1.40e+012  -3.1 7.06e-006  16.0 6.13e-005 1.13e-002h  1
 282r2.0064458e+002 3.91e-003 1.40e+012  -3.1 6.98e-006  15.5 4.84e-002 4.15e-004f  1
 283r2.0064458e+002 3.91e-003 8.39e+011  -3.1 6.98e-006  16.0 2.20e-004 4.21e-001h  1
 284r2.0064458e+002 3.91e-003 8.33e+011  -3.1 4.04e-006  15.5 1.90e-002 7.42e-003h  1
 285r2.0064458e+002 3.91e-003 8.33e+011  -3.1 4.01e-006  15.9 0.00e+000 3.16e-007R  6
 286r2.0064458e+002 3.91e-003 9.08e+008  -0.0 9.18e-010  15.4 9.90e-001 1.00e+000f  1
 287r2.0064458e+002 3.91e-003 8.31e+006  -0.1 2.35e-009  15.0 9.91e-001 1.00e+000f  1
 288r2.0064458e+002 3.91e-003 2.15e+006  -0.1 6.94e-009  14.5 1.00e+000 1.00e+000f  1
 289r2.0064458e+002 3.91e-003 2.05e+006  -0.1 1.98e-008  14.0 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290r2.0064458e+002 3.91e-003 1.81e+006  -0.1 5.24e-008  13.5 1.00e+000 1.00e+000f  1
 291r2.0064458e+002 3.91e-003 1.40e+006  -0.1 1.21e-007  13.1 1.00e+000 1.00e+000f  1
 292r2.0064458e+002 3.91e-003 9.45e+005  -0.1 2.47e-007  12.6 1.00e+000 1.00e+000f  1
 293r2.0064458e+002 3.91e-003 6.93e+005  -0.1 5.43e-007  12.1 1.00e+000 1.00e+000f  1
 294r2.0064458e+002 3.91e-003 1.09e+006  -0.1 1.14e-006  11.6 1.00e+000 1.00e+000f  1
 295r2.0064458e+002 3.91e-003 1.34e+007  -0.1 2.17e-006  11.2 1.00e+000 1.00e+000f  1
 296r2.0064458e+002 3.91e-003 1.86e+005  -0.1 3.93e-006  10.7 1.00e+000 1.00e+000f  1
 297r2.0064458e+002 3.92e-003 1.46e+005  -0.1 6.95e-006  10.2 1.00e+000 1.00e+000f  1
 298r2.0064458e+002 3.92e-003 7.18e+004  -0.1 1.21e-005   9.7 1.00e+000 1.00e+000f  1
 299r2.0064458e+002 3.92e-003 3.68e+004  -0.1 2.10e-005   9.2 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300r2.0064458e+002 3.93e-003 2.11e+004  -0.1 3.61e-005   8.8 1.00e+000 1.00e+000f  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............:  6.6881526969392894e+001   2.0064458090532625e+002
Dual infeasibility......:  1.1671990682451813e+004   3.5015972046857642e+004
Constraint violation....:  3.9259977213337042e-003   3.9259977213337042e-003
Complementarity.........:  7.5597431800631887e-001   2.2679229539867150e+000
Overall NLP error.......:  1.1319816094080568e+004   3.5015972046857642e+004


Number of objective function evaluations             = 406
Number of objective gradient evaluations             = 154
Number of equality constraint evaluations            = 407
Number of inequality constraint evaluations          = 407
Number of equality constraint Jacobian evaluations   = 303
Number of inequality constraint Jacobian evaluations = 303
Number of Lagrangian Hessian evaluations             = 300
Total CPU secs in IPOPT (w/o function evaluations)   =    150.772
Total CPU secs in NLP function evaluations           =    473.749

EXIT: Maximum Number of Iterations Exceeded.
ions Exceeded.
