
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
In iteration 320, 3 Slacks too small, adjusting variable bounds
 321 2.4573961e+002 6.33e-003 3.05e+011 -11.0 2.60e-007  18.1 1.00e+000 1.00e+000h  1
In iteration 321, 3 Slacks too small, adjusting variable bounds
 322 2.4573961e+002 6.33e-003 3.07e+011 -11.0 7.85e-007  17.6 1.00e+000 1.00e+000h  1
In iteration 322, 3 Slacks too small, adjusting variable bounds
 323 2.4573961e+002 6.33e-003 3.08e+011 -11.0 2.96e-007  18.0 1.00e+000 1.00e+000h  1
In iteration 323, 3 Slacks too small, adjusting variable bounds
 324 2.4573961e+002 6.32e-003 3.10e+011 -11.0 8.92e-007  17.5 1.00e+000 1.00e+000h  1
In iteration 324, 3 Slacks too small, adjusting variable bounds
 325 2.4573961e+002 6.32e-003 3.11e+011 -11.0 3.36e-007  18.0 1.00e+000 1.00e+000h  1
In iteration 325, 3 Slacks too small, adjusting variable bounds
 326 2.4573961e+002 6.32e-003 3.13e+011 -11.0 1.01e-006  17.5 1.00e+000 1.00e+000h  1
In iteration 326, 3 Slacks too small, adjusting variable bounds
 327 2.4573961e+002 6.31e-003 3.14e+011 -11.0 3.82e-007  17.9 1.00e+000 1.00e+000h  1
In iteration 327, 3 Slacks too small, adjusting variable bounds
 328 2.4573961e+002 6.31e-003 3.16e+011 -11.0 1.15e-006  17.4 1.00e+000 1.00e+000h  1
In iteration 328, 3 Slacks too small, adjusting variable bounds
 329 2.4573961e+002 6.31e-003 3.17e+011 -11.0 4.33e-007  17.9 1.00e+000 1.00e+000h  1
In iteration 329, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 2.4573961e+002 6.30e-003 3.19e+011 -11.0 1.31e-006  17.4 1.00e+000 1.00e+000h  1
In iteration 330, 3 Slacks too small, adjusting variable bounds
 331 2.4573961e+002 6.30e-003 3.20e+011 -11.0 4.92e-007  17.8 1.00e+000 1.00e+000h  1
In iteration 331, 3 Slacks too small, adjusting variable bounds
 332 2.4573961e+002 6.29e-003 3.22e+011 -11.0 1.85e-007  18.2 1.00e+000 1.00e+000h  1
In iteration 332, 3 Slacks too small, adjusting variable bounds
 333 2.4573961e+002 6.29e-003 3.23e+011 -11.0 5.59e-007  17.8 1.00e+000 1.00e+000h  1
In iteration 333, 3 Slacks too small, adjusting variable bounds
 334 2.4573961e+002 6.29e-003 3.25e+011 -11.0 2.11e-007  18.2 1.00e+000 1.00e+000h  1
In iteration 334, 3 Slacks too small, adjusting variable bounds
 335 2.4573961e+002 6.29e-003 3.26e+011 -11.0 6.34e-007  17.7 1.00e+000 1.00e+000h  1
In iteration 335, 3 Slacks too small, adjusting variable bounds
 336 2.4573961e+002 6.29e-003 3.28e+011 -11.0 2.39e-007  18.1 1.00e+000 1.00e+000h  1
In iteration 336, 3 Slacks too small, adjusting variable bounds
 337 2.4573961e+002 6.28e-003 3.29e+011 -11.0 7.20e-007  17.7 1.00e+000 1.00e+000h  1
In iteration 337, 3 Slacks too small, adjusting variable bounds
 338 2.4573961e+002 6.28e-003 3.31e+011 -11.0 2.71e-007  18.1 1.00e+000 1.00e+000h  1
In iteration 338, 3 Slacks too small, adjusting variable bounds
 339 2.4573961e+002 6.28e-003 3.32e+011 -11.0 8.18e-007  17.6 1.00e+000 1.00e+000h  1
In iteration 339, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 2.4573961e+002 6.27e-003 3.34e+011 -11.0 3.08e-007  18.0 1.00e+000 1.00e+000h  1
In iteration 340, 3 Slacks too small, adjusting variable bounds
 341 2.4573961e+002 6.27e-003 3.35e+011 -11.0 9.28e-007  17.6 1.00e+000 1.00e+000h  1
In iteration 341, 3 Slacks too small, adjusting variable bounds
 342 2.4573961e+002 6.27e-003 3.37e+011 -11.0 3.50e-007  18.0 1.00e+000 1.00e+000h  1
In iteration 342, 3 Slacks too small, adjusting variable bounds
 343 2.4573961e+002 6.26e-003 3.38e+011 -11.0 1.05e-006  17.5 1.00e+000 1.00e+000h  1
In iteration 343, 3 Slacks too small, adjusting variable bounds
 344 2.4573961e+002 6.26e-003 3.40e+011 -11.0 3.97e-007  17.9 1.00e+000 1.00e+000h  1
In iteration 344, 3 Slacks too small, adjusting variable bounds
 345 2.4573961e+002 6.25e-003 3.41e+011 -11.0 1.20e-006  17.5 1.00e+000 1.00e+000h  1
In iteration 345, 3 Slacks too small, adjusting variable bounds
 346 2.4573961e+002 6.25e-003 3.42e+011 -11.0 4.50e-007  17.9 1.00e+000 1.00e+000h  1
In iteration 346, 3 Slacks too small, adjusting variable bounds
 347 2.4573961e+002 6.25e-003 3.44e+011 -11.0 1.69e-007  18.3 1.00e+000 1.00e+000h  1
In iteration 347, 3 Slacks too small, adjusting variable bounds
 348 2.4573961e+002 6.25e-003 3.45e+011 -11.0 5.11e-007  17.8 1.00e+000 1.00e+000h  1
In iteration 348, 3 Slacks too small, adjusting variable bounds
 349 2.4573961e+002 6.25e-003 3.47e+011 -11.0 1.92e-007  18.3 1.00e+000 1.00e+000h  1
In iteration 349, 3 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 2.4573961e+002 6.24e-003 3.48e+011 -11.0 5.79e-007  17.8 1.00e+000 1.00e+000h  1
In iteration 350, 3 Slacks too small, adjusting variable bounds
 351 2.4573961e+002 6.24e-003 3.50e+011 -11.0 2.18e-007  18.2 1.00e+000 1.00e+000h  1
In iteration 351, 3 Slacks too small, adjusting variable bounds
 352 2.4573961e+002 6.24e-003 3.51e+011 -11.0 6.57e-007  17.7 1.00e+000 1.00e+000h  1
In iteration 352, 3 Slacks too small, adjusting variable bounds
 353 2.4573961e+002 6.24e-003 3.53e+011 -11.0 2.47e-007  18.2 1.00e+000 1.00e+000h  1
In iteration 353, 3 Slacks too small, adjusting variable bounds
 354 2.4573961e+002 6.23e-003 3.54e+011 -11.0 7.46e-007  17.7 1.00e+000 1.00e+000h  1
In iteration 354, 3 Slacks too small, adjusting variable bounds
 355 2.4573961e+002 6.23e-003 3.56e+011 -11.0 2.81e-007  18.1 1.00e+000 1.00e+000h  1
In iteration 355, 3 Slacks too small, adjusting variable bounds
 356 2.4573961e+002 6.23e-003 3.57e+011 -11.0 8.46e-007  17.6 1.00e+000 1.00e+000h  1
In iteration 356, 3 Slacks too small, adjusting variable bounds
 357 2.4573961e+002 6.22e-003 3.59e+011 -11.0 3.18e-007  18.1 1.00e+000 1.00e+000h  1
In iteration 357, 3 Slacks too small, adjusting variable bounds
 358 2.4573961e+002 6.22e-003 3.60e+011 -11.0 9.59e-007  17.6 1.00e+000 1.00e+000h  1
