
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 530                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 211 -1.9299701e+002 6.23e-003 1.08e+003  -5.7 1.03e-001    -  7.79e-001 1.90e-001h  1
 212 -1.9292004e+002 2.30e-006 3.32e+002  -5.2 2.22e-001    -  9.81e-001 1.00e+000H  1
 213 -1.9296723e+002 3.75e-003 5.02e+001  -5.3 3.12e-001    -  1.00e+000 6.73e-001h  1
 214 -1.9296685e+002 3.57e-003 8.79e+001  -5.3 2.78e-001    -  7.90e-001 4.69e-002h  4
 215 -1.9299522e+002 3.49e-003 3.31e+002  -5.3 1.07e+001    -  7.75e-002 2.69e-002h  1
 216 -1.9302620e+002 2.08e-001 4.64e+001  -5.3 3.20e-001    -  3.06e-002 1.00e+000h  1
 217 -1.9300719e+002 1.56e-001 3.41e+001  -5.3 3.27e-001    -  8.14e-001 2.50e-001h  3
 218 -1.9301639e+002 1.73e-001 3.17e+001  -5.3 4.85e+000    -  2.90e-002 5.25e-002h  1
 219 -1.9300383e+002 1.50e-001 1.75e+001  -5.3 1.53e-001    -  6.46e-003 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -1.9301440e+002 1.44e-001 1.91e+001  -5.3 2.33e+000    -  1.19e-001 4.41e-002h  1
 221 -1.9300069e+002 1.11e-001 4.38e+001  -5.3 2.21e-001    -  1.00e+000 2.30e-001h  3
 222 -1.9299770e+002 1.04e-001 4.48e+001  -5.3 2.84e-001    -  4.56e-001 6.25e-002h  5
 223 -1.9299534e+002 9.73e-002 4.49e+001  -5.3 2.98e-001    -  4.45e-001 6.25e-002h  5
 224 -1.9283733e+002 1.15e-005 3.31e+002  -5.3 9.56e-001    -  1.21e-001 1.00e+000H  1
 225 -1.9283802e+002 2.50e-004 3.31e+002  -5.3 9.34e+000    -  6.52e-002 1.21e-003h  6
 226 -1.9289985e+002 2.43e-002 3.91e+001  -5.3 2.11e+000    -  3.12e-001 7.84e-002h  1
 227 -1.9295405e+002 2.08e-001 4.59e+001  -5.3 7.87e-001    -  1.29e-001 6.17e-001f  1
 228 -1.9303018e+002 1.25e-001 3.53e+002  -5.3 2.33e+000    -  4.66e-001 5.03e-001h  1
 229 -1.9309691e+002 8.97e-002 3.44e+002  -5.3 8.81e-001    -  1.28e-001 1.29e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -1.9310366e+002 1.02e-001 3.47e+002  -5.3 1.69e+000    -  2.87e-001 2.06e-002f  1
 231 -1.9316926e+002 1.11e-001 6.20e+000  -5.3 1.92e+000    -  4.33e-001 1.20e-001h  1
 232 -1.9302629e+002 2.36e-002 3.63e+002  -4.8 7.54e-001    -  7.50e-001 1.00e+000h  1
 233 -1.9303289e+002 2.19e-002 2.58e+002  -5.0 4.05e+000    -  1.95e-001 5.33e-002h  1
 234 -1.9298435e+002 1.12e-001 8.01e+001  -5.0 3.45e-001    -  1.09e-001 8.49e-001h  1
 235 -1.9284742e+002 1.14e-003 1.09e+002  -5.0 1.36e+000    -  3.47e-001 1.00e+000H  1
 236 -1.9305637e+002 3.70e-003 1.83e+000  -5.0 1.15e+000    -  1.00e+000 1.00e+000h  1
 237 -1.9287487e+002 2.67e-004 2.74e+001  -5.0 6.59e-001    -  1.29e-001 1.00e+000H  1
 238 -1.9289533e+002 9.50e-004 2.16e+001  -5.0 3.04e+000    -  2.32e-002 1.47e-001h  1
 239 -1.9289327e+002 5.09e-004 8.92e+000  -5.0 1.19e+000    -  1.00e+000 8.68e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -1.9291982e+002 2.61e-004 3.31e+000  -5.0 2.35e+000    -  7.67e-001 1.00e+000F  1
 241 -1.9294701e+002 1.20e-004 1.18e+000  -5.0 5.26e-001    -  7.41e-001 8.54e-001h  1
 242 -1.9295971e+002 4.29e-004 6.90e+000  -5.0 8.27e+000    -  2.24e-001 4.57e-002h  2
 243 -1.9293338e+002 2.42e-005 2.92e+000  -5.0 5.70e-001    -  1.00e+000 1.00e+000H  1
 244 -1.9294914e+002 2.16e-004 1.39e+000  -5.0 2.28e-001    -  3.00e-001 1.00e+000h  1
 245 -1.9293349e+002 4.89e-006 1.84e+000  -5.0 4.05e-001    -  1.00e+000 1.00e+000H  1
 246 -1.9293425e+002 1.71e-005 1.08e+000  -5.0 2.68e-001    -  5.91e-001 1.00e+000H  1
 247 -1.9294449e+002 7.29e-005 1.44e-001  -5.0 2.00e-001    -  1.00e+000 1.00e+000h  1
 248 -1.9294496e+002 6.32e-005 1.11e+000  -5.0 1.48e-001    -  1.00e+000 3.30e-001h  1
 249 -1.9294261e+002 2.90e-005 1.74e-001  -5.0 6.06e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -1.9294228e+002 8.12e-006 6.31e-001  -5.0 2.66e-002    -  6.35e-001 1.00e+000h  1
 251 -1.9294915e+002 1.77e-006 3.32e+002  -5.5 3.12e-002    -  1.00e+000 8.54e-001h  1
 252 -1.9295369e+002 3.72e-004 2.60e+002 -11.0 1.28e-001    -  2.87e-001 2.37e-001h  1
 253 -1.9309246e+002 1.48e-002 1.87e+002 -11.0 1.53e+000    -  5.12e-002 2.19e-001h  1
 254 -1.9308419e+002 1.38e-002 4.01e+002  -5.2 3.62e-001    -  1.00e+000 6.41e-002h  1
 255 -1.9307451e+002 1.24e-002 1.22e+002  -5.6 5.12e-001    -  6.44e-001 1.03e-001h  1
 256 -1.9305524e+002 9.45e-003 3.38e+002  -5.1 4.82e-001    -  1.00e+000 2.37e-001h  1
 257 -1.9299149e+002 3.80e-003 3.35e+002  -4.9 4.68e-001    -  9.61e-001 5.98e-001h  1
 258 -1.9294430e+002 7.96e-005 8.64e+001  -5.0 2.04e-001    -  6.49e-001 1.00e+000h  1
 259 -1.9294331e+002 8.42e-005 7.51e-002  -5.0 9.33e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -1.9294259e+002 6.90e-006 4.95e-001  -5.0 7.39e-002    -  1.00e+000 1.00e+000h  1
 261 -1.9294203e+002 1.16e-005 1.41e-001  -5.0 4.41e-002    -  1.00e+000 1.00e+000h  1
 262 -1.9294170e+002 2.65e-006 4.02e-002  -5.0 2.03e-002    -  1.00e+000 1.00e+000h  1
 263 -1.9294161e+002 6.98e-007 6.64e-002  -5.0 1.42e-002    -  1.00e+000 1.00e+000h  1
 264 -1.9295134e+002 3.53e-005 3.34e+002  -5.4 1.33e-001    -  1.00e+000 1.00e+000h  1
 265 -1.9298932e+002 4.18e-003 2.66e+002  -5.5 3.80e-001    -  1.84e-001 4.05e-001h  1
 266 -1.9311901e+002 1.80e-001 5.88e+001  -5.5 1.40e+002    -  2.28e-003 1.69e-003f  1
 267 -1.9305366e+002 1.08e-002 1.36e+002  -4.9 3.35e-001    -  2.04e-001 3.82e-001h  1
 268 -1.9304432e+002 9.89e-003 5.52e+002  -4.9 8.99e-001    -  1.00e+000 8.63e-002h  4
 269 -1.9294438e+002 7.46e-005 1.18e-001  -5.0 2.80e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -1.9294231e+002 7.05e-006 8.65e-001  -5.0 7.13e-002    -  1.00e+000 1.00e+000h  1
 271 -1.9294398e+002 1.50e-005 1.64e+001  -5.0 6.83e-002    -  4.11e-001 1.00e+000h  1
 272 -1.9294051e+002 9.00e-006 9.70e-002  -5.0 4.72e-002    -  1.00e+000 1.00e+000h  1
 273 -1.9294239e+002 1.07e-005 1.27e+000  -5.0 6.89e-002    -  1.00e+000 9.10e-001h  1
 274 -1.9294104e+002 1.80e-006 1.19e-001  -5.0 3.67e-002    -  1.00e+000 1.00e+000f  1
 275 -1.9293672e+002 2.63e-007 7.10e+000  -5.0 8.00e-002    -  6.00e-001 1.00e+000H  1
 276 -1.9294894e+002 4.16e-005 3.34e+002  -5.4 5.59e-002    -  1.00e+000 9.32e-001h  1
 277 -1.9296507e+002 1.41e-003 2.82e+002  -5.5 2.04e-001    -  1.58e-001 2.18e-001h  1
 278 -1.9310575e+002 1.66e-002 7.31e+001  -4.2 8.72e+000    -  4.54e-002 2.96e-002f  1
 279 -1.9304719e+002 1.03e-002 1.29e+002  -5.3 2.26e-001    -  2.10e-002 3.81e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -1.9301058e+002 1.17e-001 9.09e+001  -5.3 2.72e-001    -  1.00e+000 3.95e-001h  1
 281 -1.9295022e+002 2.75e-005 3.03e-001  -5.3 1.56e-001    -  1.00e+000 1.00e+000h  1
 282 -1.9295003e+002 6.69e-006 2.40e-001  -5.3 2.30e-002    -  1.00e+000 1.00e+000h  1
 283 -1.9295189e+002 5.91e-007 2.71e+000  -5.7 1.66e-001    -  1.00e+000 9.90e-001H  1
 284 -1.9295635e+002 4.05e-005 1.28e+002  -6.5 1.73e-001    -  1.00e+000 7.10e-001h  1
 285 -1.9296400e+002 7.45e-004 1.27e+002  -6.5 1.36e+000    -  1.35e-001 6.86e-002h  1
 286 -1.9298083e+002 2.51e-003 3.37e+002  -6.5 4.54e+001    -  5.76e-003 2.77e-003h  1
 287 -1.9298540e+002 2.90e-003 3.37e+002  -6.5 1.09e+002    -  3.93e-003 2.41e-004h  1
 288 -1.9304405e+002 7.70e-003 3.42e+002  -6.5 1.61e+001    -  8.20e-003 9.05e-003f  1
 289 -1.9307001e+002 7.69e-003 3.43e+002  -6.5 4.15e+001    -  1.57e-003 1.56e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -1.9310766e+002 7.46e-003 4.32e+002  -4.5 3.72e+000    -  9.55e-003 3.05e-002f  1
 291 -1.9299780e+002 5.12e-003 1.92e+002  -5.5 2.81e-001    -  3.01e-001 1.00e+000h  1
 292 -1.9298707e+002 4.33e-003 1.63e+002  -5.9 3.53e-001    -  1.95e-001 1.55e-001H  1
 293 -1.9298662e+002 4.19e-003 1.57e+002  -5.9 1.62e+000    -  1.09e-003 3.21e-002h  4
 294 -1.9314614e+002 2.03e-001 1.53e+002  -5.9 2.57e+000    -  8.79e-002 1.82e-001h  1
 295 -1.9311452e+002 1.65e-002 1.63e+002  -4.6 5.49e-001    -  1.89e-001 1.50e-001f  1
 296 -1.9311131e+002 1.52e-002 1.54e+002  -5.4 1.26e+000    -  3.23e-001 7.82e-002h  2
 297 -1.9302293e+002 6.25e-003 4.75e+001  -5.4 4.64e-001    -  1.00e+000 5.90e-001h  1
 298 -1.9295156e+002 5.16e-005 3.31e+002  -5.4 2.03e-001    -  1.34e-001 1.00e+000h  1
 299 -1.9309789e+002 5.70e-002 7.25e+000  -5.4 3.54e-001    -  7.92e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -1.9304759e+002 9.61e-003 1.14e+001  -5.4 4.29e-001    -  1.53e-002 3.60e-001h  1
 301 -1.9301615e+002 6.01e-003 1.73e+001  -5.4 2.86e-001    -  1.00e+000 3.75e-001h  1
 302 -1.9295251e+002 2.97e-005 3.62e+001  -5.4 1.71e-001    -  3.90e-001 1.00e+000h  1
 303 -1.9296576e+002 6.02e-005 3.88e+001  -5.4 1.33e-001    -  2.91e-001 1.00e+000h  1
 304 -1.9295586e+002 5.34e-005 6.58e+000  -5.4 1.16e-001    -  1.00e+000 5.00e-001h  2
 305 -1.9297313e+002 1.38e-004 1.77e+001  -5.4 1.30e+000    -  1.77e-001 9.96e-002h  1
 306 -1.9295367e+002 1.02e-005 3.30e+002  -5.4 6.65e-002    -  8.88e-002 1.00e+000h  1
 307 -1.9296051e+002 1.16e-003 3.29e+002  -5.4 4.87e+000    -  4.73e-002 1.94e-002h  3
 308 -1.9302638e+002 1.11e-002 5.05e+000  -5.4 1.30e+000    -  4.07e-001 5.60e-001H  1
 309 -1.9301482e+002 9.05e-003 2.85e+001  -5.4 5.46e-001    -  1.00e+000 1.84e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -1.9293873e+002 3.34e-005 7.54e-001  -5.1 5.01e-001    -  1.00e+000 1.00e+000H  1
 311 -1.9295355e+002 2.51e-004 2.54e+000  -5.2 1.01e-001    -  1.00e+000 1.00e+000h  1
 312 -1.9294421e+002 4.70e-006 9.69e-001  -5.2 2.43e-001    -  1.00e+000 1.00e+000H  1
 313 -1.9294567e+002 8.44e-006 9.09e+000  -5.2 2.33e-001    -  1.00e+000 9.35e-002h  1
 314 -1.9294747e+002 3.12e-005 3.65e+000  -5.2 1.07e+000    -  2.35e-001 1.08e-001f  2
 315 -1.9293459e+002 1.61e-006 3.41e+002  -5.2 1.77e-001    -  2.74e-001 1.00e+000H  1
 316 -1.9308547e+002 1.65e-001 3.16e+002  -5.2 6.54e-001    -  8.32e-001 6.57e-001h  1
 317 -1.9329748e+002 3.60e-002 2.16e+000  -5.2 1.29e+001    -  5.62e-002 6.52e-002h  1
 318 -1.9324267e+002 2.95e-002 8.83e+001 -11.0 9.11e-001    -  3.24e-001 1.81e-001h  1
 319 -1.9321951e+002 7.95e-002 2.20e+002  -5.8 1.27e+000    -  5.64e-001 8.75e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -1.9312368e+002 1.58e-002 1.71e+002  -6.2 1.17e+000    -  6.36e-001 4.14e-001h  1
 321 -1.9302492e+002 5.93e-003 1.24e+002  -5.9 6.84e-001    -  1.00e+000 6.25e-001h  1
 322 -1.9302656e+002 3.90e-003 1.22e+002  -5.9 3.08e-001    -  4.15e-001 3.44e-001h  1
 323 -1.9305097e+002 3.88e-003 5.58e+001  -5.9 1.59e+001    -  9.20e-003 6.27e-003h  1
 324 -1.9304277e+002 3.55e-003 5.24e+001  -5.9 3.87e-001    -  1.62e-001 8.39e-002h  2
 325 -1.9305246e+002 3.49e-003 3.28e+002  -5.9 9.90e+000    -  2.37e-002 1.85e-002h  1
 326 -1.9306997e+002 5.65e-003 3.27e+002  -5.9 1.89e+001    -  9.24e-003 1.63e-002h  1
 327 -1.9290798e+002 1.35e-004 3.94e-001  -5.3 1.06e-001    -  1.00e+000 1.00e+000h  1
 328 -1.9290811e+002 2.87e-005 3.44e+002  -5.3 9.92e-002    -  1.00e+000 1.00e+000h  1
 329 -1.9292233e+002 2.47e-003 3.41e+002  -5.3 1.10e+001    -  5.37e-002 2.65e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -1.9293671e+002 4.28e-003 3.43e+002  -5.3 2.16e+000    -  3.63e-001 6.21e-002h  3
 331 -1.9305182e+002 2.46e-002 1.84e+001  -5.3 5.85e+000    -  8.45e-002 1.62e-001h  1
 332 -1.9313002e+002 2.11e-002 1.52e+001  -5.3 1.24e+000    -  1.19e-001 1.41e-001h  1
 333 -1.9315381e+002 2.13e-002 2.21e+003  -4.4 9.47e-001    -  2.96e-001 1.00e+000f  1
 334 -1.9317122e+002 1.78e-002 1.83e+003  -4.9 1.37e+000    -  5.35e-002 1.68e-001h  1
 335 -1.9313225e+002 1.39e-002 1.43e+003  -4.9 2.53e+000    -  1.69e-001 2.17e-001H  1
 336 -1.9295779e+002 4.34e-001 5.91e+002  -4.9 1.50e+000    -  1.00e+000 6.21e-001H  1
 337 -1.9287599e+002 3.37e-004 6.14e+000  -4.9 1.63e+000    -  1.00e+000 1.00e+000H  1
 338 -1.9289010e+002 3.98e-002 3.38e+002  -4.9 4.05e-001    -  6.38e-001 9.06e-001h  1
 339 -1.9289018e+002 2.71e-004 3.38e+002  -4.9 6.20e+000    -  6.84e-005 1.38e-004H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -1.9289379e+002 4.20e-004 1.51e+003  -4.9 5.61e+001    -  1.58e-004 4.41e-004F  1
 341 -1.9309881e+002 2.18e-002 8.57e+002  -4.9 3.06e+000    -  2.77e-002 2.68e-001f  1
 342 -1.9308662e+002 2.03e-002 6.51e+002  -4.9 8.09e-001    -  3.52e-002 7.04e-002h  1
 343 -1.9297248e+002 6.08e-003 2.62e+002  -4.9 8.70e-001    -  1.00e+000 6.92e-001h  1
 344 -1.9291408e+002 1.19e-003 8.19e+001  -4.9 4.28e-001    -  1.00e+000 8.10e-001h  1
 345 -1.9289448e+002 1.68e-005 6.19e+001  -4.9 1.02e-001    -  7.67e-001 1.00e+000h  1
 346 -1.9289467e+002 1.65e-005 1.11e-001  -4.9 9.61e-002    -  1.00e+000 1.00e+000h  1
 347 -1.9289488e+002 4.82e-006 1.13e-001  -4.9 4.99e-002    -  1.00e+000 1.00e+000h  1
 348 -1.9289503e+002 3.05e-006 4.34e-001  -4.9 3.94e-002    -  1.00e+000 1.00e+000h  1
 349 -1.9289505e+002 6.96e-007 9.43e-002  -4.9 8.62e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -1.9289605e+002 9.27e-006 7.06e-001  -4.9 2.11e-002    -  1.00e+000 1.00e+000h  1
 351 -1.9254101e+002 4.99e-005 4.37e+000  -4.7 3.48e-001    -  1.00e+000 5.14e-001h  1
 352 -1.9253948e+002 4.12e-005 2.41e+000  -4.7 2.71e-001    -  1.00e+000 2.50e-001h  3
 353 -1.9253319e+002 1.75e-005 1.34e+000  -4.7 1.10e-001    -  4.90e-001 1.00e+000h  1
 354 -1.9253214e+002 1.33e-005 1.48e+000  -4.7 6.78e-002    -  1.00e+000 2.50e-001h  3
 355 -1.9253371e+002 1.46e-005 2.32e+000  -4.7 1.89e-001    -  1.00e+000 3.25e-001h  2
 356 -1.9253084e+002 8.74e-006 4.86e-001  -4.7 7.10e-002    -  1.00e+000 1.00e+000h  1
 357 -1.9253057e+002 7.66e-006 1.46e+000  -4.7 2.02e-002    -  1.00e+000 1.25e-001h  4
 358 -1.9252667e+002 1.02e-008 9.49e-001  -4.7 1.07e-001    -  1.00e+000 1.00e+000H  1
 359 -1.9252850e+002 1.01e-008 1.81e-002  -4.7 8.51e-002    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -1.9254415e+002 7.06e-006 6.13e+002  -5.5 5.96e-002    -  1.00e+000 6.43e-001f  1
 361 -1.9255252e+002 4.18e-005 4.39e+002  -5.6 1.00e-001    -  8.56e-001 4.94e-001h  1
 362 -1.9257861e+002 2.22e-003 2.42e+002  -5.6 1.18e-001    -  4.20e-001 4.41e-001f  1
 363 -1.9257779e+002 2.13e-003 5.78e+002  -5.6 3.46e-002    -  1.00e+000 4.30e-002h  1
 364 -1.9257757e+002 2.10e-003 5.53e+002  -5.6 3.75e-002    -  9.79e-001 1.26e-002f  6
 365 -1.9257955e+002 1.83e-003 4.81e+002  -5.6 4.83e-001    -  2.56e-001 1.30e-001h  2
 366 -1.9257956e+002 1.79e-003 4.95e+002  -5.6 2.72e-001    -  1.00e+000 1.78e-002h  5
 367 -1.9257955e+002 1.78e-003 4.90e+002  -5.6 1.71e-001    -  5.28e-001 1.11e-002h  6
 368 -1.9257954e+002 1.77e-003 4.91e+002  -5.6 9.29e-002    -  1.00e+000 1.02e-003h 10
 369 -1.9257956e+002 1.76e-003 4.88e+002  -5.6 5.30e-001    -  6.32e-001 6.37e-003h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -1.9257984e+002 1.63e-003 4.53e+002  -5.6 2.15e-001    -  1.00e+000 7.26e-002h  4
 371 -1.9259210e+002 2.45e-003 2.96e+002  -5.6 4.42e-001    -  5.87e-001 3.53e-001h  1
 372 -1.9261790e+002 1.94e-003 2.33e+002  -5.6 2.96e+000    -  2.50e-001 2.18e-001h  1
 373 -1.9259984e+002 9.72e-004 1.06e+002  -5.6 4.87e-001    -  3.26e-001 5.00e-001h  2
 374 -1.9259293e+002 5.92e-004 1.67e+002  -5.6 3.33e-001    -  5.68e-001 3.92e-001h  2
 375 -1.9262005e+002 2.17e-003 8.13e+001  -5.6 8.22e+000    -  3.32e-002 6.01e-002h  1
 376 -1.9261936e+002 1.47e-003 2.23e+001  -5.6 4.89e-001    -  9.24e-001 8.69e-001h  1
 377 -1.9260992e+002 1.04e-003 2.12e+001  -5.6 3.06e-001    -  3.43e-001 3.00e-001h  1
 378 -1.9259928e+002 7.66e-004 3.65e+002  -5.6 8.83e-002    -  1.00e+000 2.67e-001h  2
 379 -1.9262040e+002 3.53e-003 2.99e+002  -5.6 1.11e-001    -  7.08e-002 5.11e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -1.9264578e+002 6.66e-003 3.12e+002  -5.6 9.77e-002    -  2.31e-001 4.98e-001f  1
 381 -1.9281372e+002 2.31e-002 1.89e+002  -5.6 3.20e+001    -  6.49e-003 1.04e-002f  1
 382 -1.9281218e+002 2.26e-002 2.10e+002  -5.6 1.74e+000    -  8.70e-003 1.81e-002h  3
 383 -1.9281226e+002 2.26e-002 1.57e+002  -5.6 5.13e+000    -  1.33e-002 1.67e-004h  2
 384 -1.9281030e+002 2.14e-002 2.27e+002  -5.6 1.39e+000    -  1.51e-001 5.64e-002h  3
 385 -1.9281090e+002 2.13e-002 4.63e+002  -5.6 1.61e+000    -  1.26e-001 1.73e-003h  1
 386 -1.9282578e+002 2.13e-002 4.48e+002  -5.6 2.21e+001    -  1.87e-002 2.24e-003f  1
 387 -1.9279213e+002 1.84e-002 3.74e+002  -5.6 6.82e-001    -  1.00e-001 1.34e-001h  2
 388 -1.9276223e+002 1.55e-002 3.35e+002  -5.6 3.92e-001    -  4.23e-001 1.62e-001h  1
 389 -1.9277772e+002 1.68e-002 3.35e+002  -5.6 8.10e-001    -  1.17e-001 1.10e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -1.9283853e+002 2.30e-002 3.39e+002  -5.6 3.24e+001    -  4.05e-003 4.21e-003h  1
 391 -1.9320800e+002 5.86e-002 3.04e+002  -5.6 4.70e+001    -  6.12e-003 1.32e-002f  1
 392 -1.9297187e+002 3.20e-002 2.07e+002  -4.9 1.10e+000    -  2.77e-001 4.57e-001h  1
 393 -1.9296822e+002 2.99e-002 1.87e+002  -5.3 9.62e-001    -  1.69e-003 6.55e-002h  1
 394 -1.9361553e+002 6.49e-002 1.85e+002  -5.3 1.66e+002    -  2.01e-003 8.82e-003f  1
 395 -1.9329576e+002 4.21e-002 1.19e+002  -4.8 2.09e+000    -  4.62e-001 3.51e-001h  1
 396 -1.9292462e+002 2.06e-002 4.67e+001  -5.0 2.02e+000    -  6.22e-001 5.12e-001H  1
 397 -1.9268467e+002 4.51e-003 1.57e+001  -5.0 1.12e+000    -  7.02e-001 7.81e-001h  1
 398 -1.9257448e+002 6.58e-004 3.69e+002  -5.0 6.70e-001    -  9.10e-001 1.00e+000h  1
 399 -1.9273284e+002 1.92e-002 4.24e+001  -5.0 3.47e+000    -  1.94e-001 3.66e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -1.9275829e+002 1.82e-002 8.29e+001  -5.0 6.15e+000    -  1.36e-001 5.06e-002h  2
 401 -1.9272372e+002 1.18e-002 6.59e+001  -5.0 2.15e+000    -  8.89e-001 3.55e-001h  1
 402 -1.9273428e+002 1.12e-002 6.59e+001  -5.0 6.24e+000    -  4.63e-004 4.81e-002h  3
 403 -1.9302767e+002 3.34e-002 7.65e+000  -5.0 2.09e+000    -  4.43e-001 3.56e-001h  1
 404 -1.9289859e+002 2.38e-002 1.85e+001  -5.0 9.64e-001    -  1.00e+000 2.87e-001h  1
 405 -1.9251773e+002 1.13e-004 5.09e+000  -5.0 1.21e+000    -  1.00e+000 1.00e+000H  1
 406 -1.9258484e+002 5.44e-004 2.02e+000  -5.0 9.85e-001    -  1.00e+000 9.62e-001h  1
 407 -1.9257337e+002 1.77e-004 3.00e+000  -5.0 3.03e-001    -  1.00e+000 1.00e+000h  1
 408 -1.9254724e+002 1.38e-004 6.58e+000  -5.0 2.74e-001    -  9.64e-001 9.93e-001h  1
 409 -1.9255755e+002 5.68e-005 1.58e+000  -5.0 1.59e-001    -  1.00e+000 1.00e+000f  1
