
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1100                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 211 -1.6798142e+002 4.97e-002 1.96e+001  -4.7 1.09e+000    -  3.64e-001 2.50e-001h  3
 212 -1.6797150e+002 1.35e-001 7.57e+000  -4.7 4.36e-001    -  3.48e-001 1.00e+000h  1
 213 -1.6796452e+002 1.29e-001 1.28e-001  -4.7 1.27e-001    -  1.00e+000 1.00e+000h  1
 214 -1.6796586e+002 1.36e-001 7.71e-002  -4.7 9.41e-002    -  1.00e+000 1.00e+000h  1
 215 -1.6796431e+002 1.28e-001 5.53e-002  -4.7 9.78e-002    -  1.00e+000 1.00e+000h  1
 216 -1.6796794e+002 8.28e-002 5.96e-001  -4.7 3.98e-001    -  1.00e+000 1.00e+000h  1
 217 -1.6796803e+002 1.32e-001 5.35e-001  -4.7 1.63e-001    -  1.00e+000 1.00e+000h  1
 218 -1.6797815e+002 1.34e-001 4.23e-001  -4.7 3.21e-001    -  1.00e+000 1.00e+000h  1
 219 -1.6796834e+002 1.34e-001 2.10e-001  -4.7 2.00e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -1.6796734e+002 1.24e-001 4.45e-001  -4.7 2.02e-001    -  1.00e+000 1.00e+000h  1
 221 -1.6797228e+002 8.32e-002 2.17e-001  -4.7 1.08e-001    -  1.00e+000 1.00e+000h  1
 222 -1.6798759e+002 7.81e-002 5.40e+002  -5.0 3.33e-002    -  1.00e+000 1.00e+000H  1
 223 -1.6799791e+002 1.29e-001 2.38e+002  -5.1 2.10e-001    -  4.93e-001 5.87e-001h  1
 224 -1.6803670e+002 4.28e-002 1.61e+003  -4.1 7.65e+000    -  2.92e-001 6.13e-002h  1
 225 -1.6816220e+002 1.05e-001 1.56e+003  -4.6 1.57e+001    -  3.42e-002 3.23e-002h  1
 226 -1.6903187e+002 8.81e-002 1.45e+003  -4.6 2.85e+001    -  8.43e-003 1.18e-001h  1
 227 -1.6919845e+002 8.46e-002 1.38e+003  -4.6 6.25e+000    -  3.08e-002 5.36e-002h  1
 228 -1.6905120e+002 6.67e-002 1.33e+003  -4.3 3.98e+000    -  3.42e-001 2.17e-001h  1
 229 -1.6878862e+002 7.65e-002 1.05e+003  -4.5 9.82e+000    -  7.57e-002 3.49e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -1.6839190e+002 1.36e-001 4.17e+002  -4.5 3.66e+000    -  5.21e-001 7.31e-001h  1
 231 -1.6809279e+002 1.38e-001 1.39e+002  -4.5 2.25e+000    -  6.65e-001 6.73e-001H  1
 232 -1.6806783e+002 1.38e-001 1.33e+002  -4.5 2.94e+000    -  2.64e-002 6.55e-002H  1
 233 -1.6805537e+002 1.17e-001 1.95e+002  -4.5 1.20e+000    -  7.60e-001 1.50e-001h  1
 234 -1.6813805e+002 1.05e-001 3.59e+001  -4.5 1.19e+000    -  3.01e-003 5.94e-001h  1
 235 -1.6808476e+002 7.30e-002 2.56e+001  -4.5 2.61e+000    -  2.71e-001 3.03e-001H  1
 236 -1.6803088e+002 7.70e-002 2.17e+001  -4.5 1.20e+000    -  1.80e-001 4.94e-001h  1
 237 -1.6795459e+002 1.37e-001 5.63e-001  -4.5 8.66e-001    -  1.00e+000 1.00e+000h  1
 238 -1.6795783e+002 1.34e-001 3.18e+001  -4.5 9.88e-001    -  3.76e-001 1.00e+000h  1
 239 -1.6795808e+002 1.38e-001 1.30e+001  -4.5 7.70e-001    -  8.18e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -1.6794783e+002 1.30e-001 9.57e-002  -4.5 2.02e-001    -  1.00e+000 1.00e+000h  1
 241 -1.6795102e+002 1.36e-001 6.28e-001  -4.5 2.89e-001    -  1.00e+000 1.00e+000h  1
 242 -1.6794848e+002 1.30e-001 1.15e-001  -4.5 2.37e-001    -  1.00e+000 1.00e+000h  1
 243 -1.6794821e+002 1.36e-001 5.15e-002  -4.5 4.34e-002    -  1.00e+000 1.00e+000h  1
 244 -1.6794631e+002 1.28e-001 5.77e-001  -4.5 4.55e-002    -  1.00e+000 1.00e+000h  1
 245 -1.6794954e+002 9.84e-002 1.16e-001  -4.5 1.01e-001    -  1.00e+000 1.00e+000h  1
 246 -1.6795041e+002 1.10e-001 1.37e-001  -4.5 3.70e-001    -  1.00e+000 1.00e+000h  1
 247 -1.6795326e+002 1.23e-001 3.85e-002  -4.5 3.24e-001    -  1.00e+000 1.00e+000h  1
 248 -1.6795132e+002 6.19e-002 5.81e+000  -4.5 5.87e-002    -  1.00e+000 5.00e-001h  2
 249 -1.6794979e+002 8.84e-002 3.81e-002  -4.5 4.40e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -1.6794938e+002 4.26e-002 5.11e+000  -4.5 3.59e-002    -  1.00e+000 5.00e-001h  2
 251 -1.6798415e+002 1.44e-001 2.22e+002  -4.9 3.00e-001    -  1.00e+000 1.00e+000h  1
 252 -1.6809829e+002 1.03e-001 4.68e+002  -5.0 4.12e-001    -  3.84e-001 6.82e-001h  1
 253 -1.6831319e+002 6.89e-002 2.33e+002  -5.0 3.40e+000    -  3.52e-002 1.56e-001h  1
 254 -1.6818202e+002 1.09e-001 6.30e+002 -10.9 6.79e-001    -  9.54e-002 4.74e-001h  1
 255 -1.6818592e+002 1.01e-001 6.23e+002  -5.1 3.58e+000    -  4.81e-003 6.64e-002f  1
 256 -1.6819512e+002 9.84e-002 5.08e+002  -5.1 1.22e+000    -  2.03e-001 2.31e-002h  1
 257 -1.6806419e+002 6.78e-002 4.28e+002  -5.1 3.25e-001    -  2.57e-001 6.58e-001h  1
 258 -1.6803843e+002 7.24e-002 2.62e+002  -5.1 7.84e-001    -  3.82e-001 3.60e-001H  1
 259 -1.6803290e+002 5.57e-002 2.67e+002  -5.1 1.03e-001    -  1.87e-002 2.31e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -1.6802135e+002 8.22e-002 1.97e+002  -5.1 3.01e-001    -  2.76e-001 3.60e-001h  1
 261 -1.6849991e+002 7.78e-002 1.97e+002  -5.1 1.79e+001    -  4.54e-003 5.27e-002f  1
 262 -1.6840798e+002 6.06e-002 5.63e+002 -11.0 1.44e+000    -  7.77e-002 2.20e-001h  1
 263 -1.6839458e+002 5.66e-002 5.41e+002  -5.2 2.18e+000    -  2.08e-003 6.69e-002h  1
 264 -1.6840620e+002 5.16e-002 5.41e+002  -5.2 1.15e+000    -  1.27e-001 3.61e-002h  1
 265 -1.6850830e+002 4.72e-002 1.77e+002  -5.2 8.44e+000    -  1.97e-001 8.44e-002f  1
 266 -1.6820302e+002 1.35e-001 3.00e+002  -5.6 6.45e-001    -  7.08e-001 6.35e-001h  1
 267 -1.6819022e+002 1.37e-001 2.97e+002  -5.5 1.10e+000    -  7.06e-001 1.62e-001h  1
 268 -1.6824559e+002 1.21e-001 2.96e+002  -5.5 4.05e+000    -  8.60e-002 4.00e-002h  1
 269 -1.6829880e+002 1.13e-001 1.97e+002  -5.5 3.62e+001    -  6.28e-004 4.01e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -1.6831908e+002 4.87e-002 1.97e+002  -5.5 6.10e-001    -  5.98e-002 7.60e-002h  1
 271 -1.7000573e+002 1.03e-001 1.38e+002  -5.5 1.79e+001    -  2.97e-003 1.16e-001f  1
 272 -1.6997122e+002 1.01e-001 2.18e+002  -6.3 1.71e+000    -  2.38e-001 2.06e-002h  1
 273 -1.6966565e+002 8.07e-002 5.39e+002  -5.8 2.99e+000    -  4.64e-001 2.00e-001h  1
 274 -1.6955373e+002 7.17e-002 5.31e+002  -4.6 3.97e+000    -  1.64e-001 1.12e-001h  1
 275 -1.6957650e+002 7.00e-002 1.95e+002  -4.8 1.26e+001    -  3.82e-002 2.43e-002h  1
 276 -1.6906286e+002 1.83e+000 9.13e+003  -3.4 2.54e+000    -  2.04e-002 2.67e-001f  1
 277 -1.6899161e+002 1.23e-001 8.07e+003  -4.8 3.23e+000    -  2.52e-002 1.18e-001h  1
 278 -1.6894991e+002 1.15e-001 7.45e+003  -4.8 2.25e+000    -  6.89e-001 6.00e-002h  1
 279 -1.6869419e+002 6.92e-002 4.48e+003  -4.8 2.23e+000    -  1.06e-003 4.03e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -1.6894227e+002 4.29e-002 3.44e+003  -3.9 4.32e+000    -  1.77e-001 1.33e-001f  1
 281 -1.6883217e+002 3.74e-002 9.30e+002  -4.2 1.62e+000    -  8.65e-001 1.27e-001h  1
 282 -1.6876666e+002 8.64e-002 1.29e+003 -10.2 1.30e+000    -  1.94e-001 9.38e-002h  1
 283 -1.6875302e+002 3.33e-002 3.50e+003  -5.6 1.34e+000    -  5.13e-001 1.94e-002h  1
 284 -1.6821043e+002 9.71e-002 9.13e+002  -4.6 1.04e+000    -  1.00e+000 7.34e-001h  1
 285 -1.6815465e+002 1.66e-001 8.29e+002  -4.7 4.37e+000    -  3.51e-001 1.90e-001H  1
 286 -1.6808670e+002 3.71e-002 5.19e+002  -4.7 8.68e-001    -  4.57e-001 3.98e-001h  1
 287 -1.6806046e+002 6.79e-002 5.95e+002  -4.7 6.80e-001    -  1.00e+000 2.65e-001h  1
 288 -1.6802395e+002 7.91e-002 3.29e+002  -4.7 9.04e-001    -  2.38e-003 3.65e-001H  1
 289 -1.6838318e+002 4.56e-002 1.85e+002  -4.7 1.71e+000    -  1.22e-001 4.23e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -1.6816417e+002 7.26e-002 7.82e+001  -4.7 7.80e-001    -  4.14e-001 5.59e-001h  1
 291 -1.6806946e+002 8.16e-002 5.59e+001  -4.7 2.19e+000    -  7.01e-001 4.98e-001H  1
 292 -1.6796129e+002 8.89e-002 7.12e-001  -4.7 4.66e-001    -  1.00e+000 1.00e+000h  1
 293 -1.6795883e+002 9.61e-002 4.04e+001  -4.7 4.47e-001    -  7.11e-001 1.00e+000h  1
 294 -1.6796095e+002 9.61e-002 4.53e-001  -4.7 2.81e-001    -  1.00e+000 1.00e+000h  1
 295 -1.6796405e+002 7.99e-002 1.72e+001  -4.7 3.21e-001    -  1.00e+000 7.57e-001h  1
 296 -1.6796455e+002 7.16e-002 2.27e+002  -4.7 2.89e-001    -  1.00e+000 6.23e-001f  1
 297 -1.6795843e+002 1.00e-001 8.91e+001  -4.7 2.95e-001    -  2.95e-003 1.00e+000H  1
 298 -1.6796330e+002 1.01e-001 2.86e-001  -4.7 2.45e-001    -  1.00e+000 1.00e+000h  1
 299 -1.6796586e+002 8.77e-002 1.65e+001  -4.7 4.45e+000    -  1.00e+000 1.28e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -1.6797034e+002 1.06e-001 1.17e-001  -4.7 5.19e-001    -  1.00e+000 1.00e+000h  1
 301 -1.6796344e+002 9.29e-002 1.59e+000  -4.7 7.76e-002    -  1.00e+000 8.97e-001h  1
 302 -1.6796603e+002 1.18e-001 5.72e-001  -4.7 1.58e-001    -  1.00e+000 1.00e+000f  1
 303 -1.6796850e+002 1.41e-001 7.29e+000  -4.7 1.13e+000    -  9.06e-001 2.50e-001h  3
 304 -1.6796881e+002 6.75e-002 5.34e+000  -4.7 4.56e-001    -  1.00e+000 5.00e-001h  2
 305 -1.6796688e+002 1.35e-001 6.60e-002  -4.7 1.95e-001    -  1.00e+000 1.00e+000h  1
 306 -1.6796658e+002 1.12e-001 9.01e-002  -4.7 9.29e-002    -  1.00e+000 1.00e+000H  1
 307 -1.6796664e+002 1.32e-001 2.08e-001  -4.7 7.93e-002    -  1.00e+000 1.00e+000h  1
 308 -1.6796747e+002 1.02e-001 8.20e-002  -4.7 1.48e-001    -  1.00e+000 1.00e+000H  1
 309 -1.6796081e+002 1.04e-003 5.80e-001  -4.7 7.13e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -1.6799147e+002 9.52e-002 5.40e+002  -4.9 5.40e-001    -  1.00e+000 1.00e+000h  1
 311 -1.6804185e+002 1.40e-001 4.90e+002  -5.0 3.74e+000    -  3.32e-001 1.84e-001h  1
 312 -1.6805081e+002 1.40e-001 4.89e+002  -5.0 5.42e+001    -  1.03e-002 9.47e-004h  1
 313 -1.6883561e+002 1.36e-001 4.82e+002  -5.0 5.02e+001    -  2.25e-002 2.97e-002f  1
 314 -1.6870637e+002 1.19e-001 5.31e+002  -5.0 1.64e+000    -  5.87e-004 1.28e-001h  1
 315 -1.6877712e+002 1.12e-001 5.05e+002  -5.0 4.29e+000    -  8.52e-002 6.14e-002h  1
 316 -1.6905738e+002 1.02e-001 5.61e+000  -5.0 5.06e+000    -  3.22e-002 8.81e-002h  1
 317 -1.6864374e+002 5.84e-002 5.50e+002  -4.4 1.89e+000    -  2.58e-001 4.31e-001h  1
 318 -1.6853121e+002 6.71e-002 4.25e+002  -4.8 6.30e+000    -  2.16e-001 2.22e-001H  1
 319 -1.6820498e+002 4.08e-001 7.88e+001  -4.8 1.56e+000    -  5.20e-001 6.99e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -1.6820782e+002 3.82e-001 1.89e+002  -4.8 5.62e+000    -  9.30e-003 2.02e-003h  1
 321 -1.6824857e+002 5.78e-002 8.45e+001  -4.8 4.62e-001    -  7.32e-002 1.36e-001h  1
 322 -1.6824952e+002 5.66e-002 8.35e+001  -4.8 2.85e-001    -  1.78e-001 1.99e-002h  1
 323 -1.6926624e+002 1.95e-001 1.29e+002  -4.8 1.07e+001    -  5.66e-003 1.30e-001h  1
 324 -1.6907193e+002 1.54e-001 7.47e+001  -4.8 5.55e+000    -  5.26e-001 2.31e-001h  1
 325 -1.6940668e+002 1.42e-001 8.32e+001  -4.9 5.45e+000    -  2.63e-003 9.07e-002h  1
 326 -1.6930376e+002 1.30e-001 7.13e+001  -4.8 2.65e+000    -  5.88e-001 8.63e-002h  1
 327 -1.6909452e+002 1.08e-001 1.00e+003  -4.1 2.10e+000    -  3.46e-001 1.66e-001h  1
 328 -1.6894051e+002 9.41e-002 1.40e+003  -4.2 2.54e+000    -  3.29e-001 1.32e-001H  1
 329 -1.6858276e+002 1.09e-001 9.04e+002  -4.4 9.43e-001    -  3.34e-001 3.87e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -1.6856209e+002 1.05e-001 5.22e+003  -3.6 1.99e+001    -  2.88e-001 4.37e-002f  1
 331 -1.6820449e+002 4.14e-002 3.36e+003  -4.1 6.62e-001    -  2.27e-002 6.04e-001h  1
 332 -1.6861769e+002 1.17e-001 2.93e+003  -4.1 3.22e+001    -  9.66e-002 1.64e-001h  1
 333 -1.6871397e+002 1.06e-001 2.75e+003  -4.1 2.24e+001    -  3.78e-002 8.94e-002h  1
 334 -1.6918940e+002 9.84e-002 2.63e+003  -4.1 6.20e+001    -  4.25e-002 4.75e-002h  1
 335 -1.6937809e+002 4.85e-002 2.13e+003  -4.1 1.78e+001    -  9.90e-002 2.99e-001h  1
 336 -1.6901151e+002 7.13e-002 1.81e+003  -4.1 1.79e+000    -  6.05e-002 2.82e-001h  1
 337 -1.6867245e+002 3.80e-001 8.03e+002  -4.1 1.66e+000    -  6.94e-001 3.23e-001h  1
 338 -1.6854606e+002 4.25e-002 6.48e+002  -4.1 3.95e+000    -  1.45e-001 2.27e-001h  1
 339 -1.6838802e+002 1.45e-001 1.39e+004  -4.1 1.47e+000    -  5.35e-001 2.61e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -1.6838252e+002 1.43e-001 1.37e+004  -4.1 1.93e+000    -  8.27e-001 1.17e-002h  6
 341 -1.6837758e+002 1.42e-001 1.35e+004  -4.1 2.06e+000    -  1.12e-001 9.83e-003h  5
 342 -1.6837749e+002 1.42e-001 1.35e+004  -4.1 1.67e+000    -  2.13e-001 1.90e-004h 12
 343 -1.6837732e+002 1.42e-001 1.35e+004  -4.1 7.28e+000    -  1.74e-001 9.39e-004h  9
 344 -1.6793383e+002 1.61e-001 1.96e+002  -4.1 1.82e+000    -  9.63e-001 8.73e-001h  1
 345 -1.6813503e+002 9.94e-002 7.14e+001  -4.1 2.88e+000    -  2.29e-003 3.84e-001h  1
 346 -1.6795575e+002 4.23e-002 7.07e+001  -4.1 2.84e+000    -  4.98e-001 5.76e-001H  1
 347 -1.6790022e+002 1.10e-001 6.81e+001  -4.1 1.13e+000    -  1.00e+000 7.18e-001h  1
 348 -1.6772772e+002 4.42e-003 9.07e-001  -4.1 2.03e+000    -  1.00e+000 1.00e+000H  1
 349 -1.6791251e+002 1.25e-001 5.88e-001  -4.1 1.99e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -1.6783540e+002 1.11e-001 6.77e-001  -4.1 4.63e-001    -  1.00e+000 1.00e+000h  1
 351 -1.6783010e+002 1.21e-001 3.37e-001  -4.1 4.38e-001    -  1.00e+000 1.00e+000h  1
 352 -1.6782879e+002 1.06e-001 3.99e+001  -4.1 1.80e+000    -  5.52e-001 1.25e-001h  4
 353 -1.6782876e+002 1.06e-001 4.10e+002  -4.1 3.03e+000    -  4.78e-005 9.28e-005H  1
 354 -1.6783860e+002 5.05e-002 3.29e+002  -4.1 1.83e+000    -  7.61e-001 5.00e-001f  2
 355 -1.6785740e+002 7.66e-003 9.48e+002  -4.1 7.50e-001    -  2.74e-001 9.95e-001h  1
 356 -1.6784612e+002 4.19e-003 4.80e+002  -4.1 4.37e-001    -  1.00e+000 4.54e-001h  2
 357 -1.6784630e+002 1.59e-002 5.73e+000  -4.1 7.53e-001    -  9.15e-001 1.00e+000h  1
 358 -1.6787787e+002 9.07e-003 1.06e+002  -4.1 1.04e+000    -  4.25e-001 1.00e+000h  1
 359 -1.6785939e+002 4.63e-003 3.22e-001  -4.1 7.22e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -1.6783460e+002 5.97e-004 3.39e+001  -4.1 8.05e-001    -  4.15e-001 9.78e-001h  1
 361 -1.6783626e+002 5.92e-004 4.95e+001  -4.1 6.62e-001    -  4.48e-001 1.00e+000f  1
 362 -1.6782905e+002 2.44e-003 4.64e-001  -4.1 1.94e-001    -  1.00e+000 1.00e+000h  1
 363 -1.6782250e+002 6.57e-005 2.18e-001  -4.1 1.54e-001    -  1.00e+000 1.00e+000h  1
 364 -1.6782257e+002 1.37e-004 2.28e+001  -4.1 1.86e-001    -  1.00e+000 5.00e-001h  2
 365 -1.6782258e+002 2.95e-004 3.86e+001  -4.1 3.01e-001    -  1.00e+000 1.25e-001h  4
 366 -1.6782243e+002 2.00e-005 2.48e-001  -4.1 4.47e-002    -  1.00e+000 1.00e+000h  1
 367 -1.6786841e+002 4.03e-004 3.67e+003  -5.1 1.56e-001    -  1.00e+000 3.73e-001h  1
 368 -1.6792934e+002 3.71e-003 1.76e+003  -5.1 2.96e-001    -  5.60e-001 5.29e-001h  1
 369 -1.6795790e+002 1.06e-001 1.73e+003  -5.1 4.74e-001    -  1.00e+000 3.89e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -1.6797896e+002 5.10e-002 9.83e+002  -5.1 4.42e-001    -  5.69e-001 4.53e-001h  1
 371 -1.6799865e+002 4.74e-002 9.10e+002  -5.1 8.83e-001    -  1.70e-001 9.31e-002h  1
 372 -1.6810552e+002 9.21e-002 3.68e+002  -5.1 3.08e-001    -  3.59e-001 5.98e-001f  1
 373 -1.6809602e+002 5.11e-002 1.69e+003  -4.1 2.35e-001    -  1.64e-001 3.74e-001f  1
 374 -1.6807369e+002 3.62e-002 1.52e+003 -10.7 2.21e-001    -  5.45e-001 2.91e-001h  1
 375 -1.6803297e+002 2.20e-002 1.57e+003  -4.7 3.87e-001    -  1.00e+000 3.94e-001h  1
 376 -1.6799184e+002 7.31e-002 2.56e+002  -4.7 4.05e-001    -  1.00e+000 5.82e-001H  1
 377 -1.6799616e+002 6.50e-002 2.91e+002  -4.8 1.73e+000    -  3.12e-001 1.10e-001h  1
 378 -1.6799450e+002 5.95e-002 2.51e+002  -4.8 9.77e-002    -  2.08e-002 8.54e-002h  4
 379 -1.6810113e+002 4.83e-001 2.45e+002  -4.8 2.00e+001    -  9.26e-002 5.75e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -1.6806665e+002 2.80e-001 1.78e+002  -4.8 1.15e+000    -  5.74e-001 4.18e-001h  1
 381 -1.6804075e+002 1.76e-001 2.01e+002  -4.8 4.98e-001    -  1.00e+000 3.69e-001h  1
 382 -1.6800878e+002 8.79e-002 1.30e+002  -4.8 3.61e-001    -  1.00e+000 5.00e-001h  2
 383 -1.6800422e+002 7.69e-002 1.77e+002  -4.8 2.33e-001    -  1.00e+000 1.25e-001h  4
 384 -1.6800397e+002 7.63e-002 1.88e+002  -4.8 1.82e-001    -  1.00e+000 7.81e-003h  8
 385 -1.6800385e+002 7.60e-002 1.87e+002  -4.8 2.17e-001    -  1.00e+000 3.91e-003h  9
 386 -1.6800382e+002 7.60e-002 1.88e+002  -4.8 4.25e-001    -  1.00e+000 9.77e-004h 11
 387 -1.6797549e+002 1.06e-001 5.81e-001  -4.8 2.67e-001    -  1.00e+000 1.00e+000h  1
 388 -1.6798187e+002 1.50e-001 2.22e+002  -4.8 4.58e-001    -  9.13e-001 7.27e-001h  1
 389 -1.6803152e+002 1.12e-001 1.34e+001  -4.8 8.44e-001    -  5.57e-001 7.55e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -1.6803232e+002 9.57e-002 2.56e+001  -4.8 1.11e+000    -  3.12e-002 1.45e-001h  1
 391 -1.6802720e+002 6.17e-002 9.36e+001  -4.8 1.27e+000    -  1.00e+000 3.56e-001H  1
 392 -1.6798348e+002 1.22e-001 4.75e+001  -4.8 1.16e+000    -  1.53e-001 6.07e-001H  1
 393 -1.6798386e+002 1.15e-001 1.33e+001  -4.8 4.31e-001    -  9.18e-001 7.10e-001f  1
 394 -1.6797981e+002 4.95e-002 2.91e+000  -4.8 2.59e-001    -  4.40e-001 5.75e-001h  1
 395 -1.6797933e+002 7.83e-002 1.10e+001  -4.8 2.38e-001    -  2.77e-001 4.11e-001f  2
 396 -1.6797718e+002 1.45e-001 2.24e+002  -4.8 1.32e-001    -  1.00e+000 1.00e+000h  1
 397 -1.6801958e+002 1.52e-001 1.70e+001  -4.8 1.57e-001    -  6.91e-001 1.00e+000h  1
 398 -1.6798826e+002 7.37e-002 1.18e+001  -4.8 1.01e-001    -  1.00e+000 7.67e-001h  1
 399 -1.6798692e+002 6.45e-002 4.16e+001  -4.8 3.00e-001    -  1.00e+000 1.25e-001f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -1.6798681e+002 6.35e-002 6.34e+002  -4.8 4.53e-001    -  1.00e+000 1.56e-002h  7
 401 -1.6798599e+002 5.55e-002 4.10e+001  -4.8 4.00e-001    -  1.00e+000 1.25e-001h  4
 402 -1.6798591e+002 5.38e-002 5.12e+002  -4.8 1.35e+000    -  1.00e+000 3.14e-002h  5
 403 -1.6798236e+002 6.64e-002 2.31e+001  -4.8 2.60e-001    -  1.00e+000 5.00e-001h  2
 404 -1.6798097e+002 4.98e-002 7.37e+002  -4.8 1.40e-001    -  1.00e+000 2.50e-001h  3
 405 -1.6798024e+002 5.64e-002 7.27e+002  -4.8 5.50e-002    -  1.00e+000 2.50e-001h  3
 406 -1.6798047e+002 6.36e-002 7.20e+002  -4.8 9.63e-001    -  1.91e-001 7.98e-003h  7
 407 -1.6798006e+002 1.82e-001 2.23e+002  -4.8 7.32e-002    -  1.00e+000 1.00e+000s 22
 408 -1.6801240e+002 1.50e-001 2.60e-001  -4.8 7.90e-002    -  1.00e+000 1.00e+000s 22
 409r-1.6801240e+002 1.50e-001 1.00e+003  -1.5 0.00e+000    -  0.00e+000 0.00e+000R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410r-1.6801262e+002 1.53e-001 9.90e+002  -7.9 3.02e+001    -  1.03e-002 9.92e-004f  1
 411r-1.6799940e+002 1.53e-001 7.85e+002  -7.9 1.89e+000    -  2.07e-001 1.11e-002f  1
 412r-1.6797994e+002 1.20e-001 4.81e+002  -7.9 1.74e-001    -  3.88e-001 2.13e-001f  1
 413r-1.6797669e+002 6.00e-002 3.19e+002  -8.0 2.46e-002    -  3.37e-001 5.15e-001f  1
 414r-1.6797555e+002 1.30e-001 2.05e+001  -8.3 1.55e-002    -  9.36e-001 6.75e-001f  1
 415r-1.6797702e+002 1.49e-001 2.91e+000  -8.8 1.55e-002    -  8.64e-001 9.70e-001f  1
 416r-1.6797435e+002 1.46e-001 2.98e-001  -9.0 2.60e-002    -  9.45e-001 9.82e-001f  1
 417r-1.6795591e+002 1.53e-001 3.50e-001  -9.0 5.49e-002    -  8.86e-001 9.87e-001h  1
 418r-1.6784898e+002 1.47e-001 2.79e+000  -9.0 1.70e-001    -  3.22e-001 1.00e+000h  1
 419r-1.6773512e+002 1.54e-001 1.95e+000  -9.0 1.30e-001    -  3.06e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420r-1.6759550e+002 1.49e-001 3.01e-001  -9.0 9.80e-002    -  8.46e-001 1.00e+000h  1
 421r-1.6740760e+002 1.55e-001 2.17e-001  -9.0 8.80e-002    -  2.78e-001 1.00e+000h  1
 422r-1.6727290e+002 1.49e-001 4.54e-002  -9.0 9.81e-002    -  7.91e-001 1.00e+000h  1
 423r-1.6727526e+002 1.54e-001 7.10e-007  -9.0 3.38e-002    -  1.00e+000 1.00e+000h  1
 424r-1.6725860e+002 1.48e-001 4.70e-007  -9.0 2.78e-002    -  1.00e+000 1.00e+000h  1
 425r-1.6725650e+002 7.73e-002 3.90e-007  -9.0 2.77e-002    -  1.00e+000 5.00e-001h  2
 426r-1.6725652e+002 1.47e-001 7.67e-007  -9.0 1.37e-002    -  1.00e+000 1.00e+000h  1
 427r-1.6725654e+002 1.55e-001 7.20e-007  -9.0 2.00e-002    -  1.00e+000 1.00e+000h  1
 428r-1.6725633e+002 1.48e-001 6.91e-007  -9.0 2.73e-002    -  1.00e+000 1.00e+000h  1
 429r-1.6725648e+002 7.73e-002 3.97e-007  -9.0 2.76e-002    -  1.00e+000 5.00e-001h  2
